"Symbol","Name","Index Country","Country of incorporation","GICS Sector","Foreign issuer?","Russell 3000?","Market cap","Average Volume","Action"
"TEAM","Atlassian Plc Class A","United Kingdom","United Kingdom","Information Technology","Yes","Yes","$101,002,290,380","940,941","Analyze"
"NXPI","NXP Semiconductors Nv","The Netherlands","The Netherlands","Information Technology","No","Yes","$56,481,683,486","2,170,074","Analyze"
"SCCO","Southern Copper Corp","Peru","USA","Materials","No","Yes","$45,720,026,249","800,419","Analyze"
"CPNG","Coupang, Inc. Class A","South Korea","","Consumer Discretionary","No","No","$45,301,334,463","11,654,130","Analyze"
"SPOT","Spotify Technology SA","Luxembourg","Luxembourg","Communication Services","Yes","Yes","$43,805,620,000","1,207,188","Analyze"
"APTV","Aptiv Plc","Ireland","Jersey","Consumer Discretionary","No","Yes","$40,354,319,889","1,419,865","Analyze"
"STLA","Stellantis N.V.","The Netherlands","The Netherlands","Consumer Discretionary","Yes","No","$32,220,459,341","2,345,432","Analyze"
"FERG","Ferguson plc","United Kingdom","Jersey","Industrials","Yes","No","$32,159,272,960","16,789","Analyze"
"CCEP","Coca-Cola European Partners Plc","The Netherlands","United Kingdom","Consumer Staples","No","No","$27,115,449,818","1,124,809","Analyze"
"YUMC","Yum China Holdings Inc","China","USA","Consumer Discretionary","No","Yes","$23,434,849,851","2,544,749","Analyze"
"ICLR","Icon Plc","Ireland","Ireland","Health Care","Yes","No","$21,548,196,600","431,287","Analyze"
"AMCR","Amcor plc","United Kingdom","Jersey","Materials","No","Yes","$18,659,819,077","6,392,045","Analyze"
"XP","XP Inc. - Class A","Brazil","","Financials","Yes","No","$17,437,631,708","1,320,361","Analyze"
"CHKP","Check Point Software Technologies Ltd.","Israel","Israel","Information Technology","Yes","No","$16,103,008,101","816,463","Analyze"
"FTCH","Farfetch Limited Class A","United Kingdom","Cayman Islands","Consumer Discretionary","Yes","No","$12,510,125,932","3,853,402","Analyze"
"QGEN","Qiagen Nv","The Netherlands","The Netherlands","Health Care","Yes","Yes","$12,345,405,836","633,213","Analyze"
"WIX","Wix.Com Ltd","Israel","Israel","Information Technology","Yes","Yes","$11,732,212,525","615,808","Analyze"
"PLTK","Playtika Holding Corp.","Israel","USA","Communication Services","No","Yes","$11,678,671,555","1,296,135","Analyze"
"PAGS","Pagseguro Digital Ltd Class A","Brazil","Cayman Islands","Information Technology","Yes","No","$11,225,435,393","1,086,101","Analyze"
"STNE","Stoneco Ltd. - Class A","Brazil","Cayman Islands","Information Technology","Yes","Yes","$10,799,174,282","4,549,687","Analyze"
"GLBE","Global-E Online Ltd.","Israel","","Consumer Discretionary","Yes","No","$10,302,649,504","1,636,084","Analyze"
"CVAC","CureVac N.V.","Germany","The Netherlands","Health Care","Yes","Yes","$10,300,801,883","565,054","Analyze"
"DOX","Amdocs Ltd","Guernsey","United Kingdom","Information Technology","Yes","Yes","$10,209,549,872","467,832","Analyze"
"DLO","dLocal Ltd","Uruguay","","Information Technology","Yes","No","$9,285,020,794","1,706,060","Analyze"
"CRSP","CRISPR Therapeutics AG","Switzerland","Switzerland","Health Care","No","No","$8,947,543,143","906,152","Analyze"
"STVN","Stevanato Group S.p.A.","Italy","","Health Care","Yes","No","$7,960,329,216","416,193","Analyze"
"AER","AerCap Holdings NV","The Netherlands","The Netherlands","Industrials","Yes","No","$7,224,079,005","696,329","Analyze"
"FVRR","Fiverr International Ltd.","Israel","Israel","Consumer Discretionary","Yes","No","$6,979,345,066","624,185","Analyze"
"KRNT","Kornit Digital Ltd","Israel","Israel","Industrials","Yes","No","$6,772,743,037","192,006","Analyze"
"CYBR","CyberArk Software Ltd.","Israel","Israel","Information Technology","Yes","No","$6,422,631,764","317,967","Analyze"
"AMBP","Ardagh Metal Packaging S.A.","Luxembourg","","Consumer Discretionary","Yes","No","$6,243,980,054","1,094,895","Analyze"
"ABCL","AbCellera Biologics Inc.","Canada","","Health Care","No","No","$5,518,336,903","2,958,954","Analyze"
"INMD","InMode Ltd.","Israel","Israel","Health Care","Yes","No","$5,370,779,376","824,719","Analyze"
"NOMD","Nomad Foods Limited","United Kingdom","","Consumer Staples","Yes","No","$4,623,057,084","622,814","Analyze"
"MIME","Mimecast Limited","United Kingdom","United Kingdom","Information Technology","No","Yes","$4,566,218,298","1,684,021","Analyze"
"VTEX","VTEX","United Kingdom","","Information Technology","Yes","No","$4,373,611,008","230,108","Analyze"
"RSKD","Riskified Ltd.","Israel","","Information Technology","Yes","No","$4,266,935,808","1,027,253","Analyze"
"CWK","Cushman & Wakefield Plc","United Kingdom","United Kingdom","Real Estate","No","Yes","$4,054,190,308","1,253,635","Analyze"
"ATCO","Atlas Corp.","Canada","Marshall Islands","Industrials","Yes","No","$4,027,939,216","860,596","Analyze"
"AY","Atlantica Yield Plc","United Kingdom","United Kingdom","Utilities","Yes","No","$3,961,755,815","431,774","Analyze"
"TIGO","Millicom International Cellular S.A.","Luxembourg","","Communication Services","Yes","No","$3,719,585,774","22,411","Analyze"
"GENI","Genius Sports Limited","United Kingdom","","Communication Services","Yes","No","$3,570,247,140","1,599,364","Analyze"
"API","Agora, Inc. ADRs","China","USA","Information Technology","Yes","No","$3,017,771,037","742,344","Analyze"
"CSTM","Constellium NV Class A","The Netherlands","France","Materials","Yes","Yes","$2,865,035,896","887,049","Analyze"
"RNW","ReNew Energy Global plc Class A","United Kingdom","Canada","Utilities","Yes","No","$2,693,244,694","352,843","Analyze"
"WKME","WalkMe Ltd.","Israel","","Information Technology","Yes","No","$2,682,887,101","180,673","Analyze"
"IFS","Intercorp Financial Services Inc.","Peru","Panama","Financials","Yes","No","$2,562,939,051","39,800","Analyze"
"TARO","Taro Pharmaceutical Industries Ltd","Israel","Israel","Health Care","Yes","No","$2,501,601,862","18,872","Analyze"
"SBLK","Star Bulk Carriers Corp.","Greece","Marshall Islands","Industrials","Yes","No","$2,499,761,056","2,280,073","Analyze"
"ATAI","ATAI Life Sciences N.V.","Germany","","Health Care","No","No","$2,357,905,188","274,704","Analyze"
"KEN","Kenon Holdings Ltd.","Singapore","Singapore","Utilities","Yes","No","$2,251,069,508","14,198","Analyze"
"CSIQ","Canadian Solar Inc.","China","Canada","Energy","Yes","No","$2,192,313,875","887,222","Analyze"
"CLBT","Cellebrite DI Ltd.","Israel","","Information Technology","Yes","No","$2,138,505,790","555,365","Analyze"
"ATTO","Atento S.A.","Luxembourg","Luxembourg","Industrials","Yes","No","$2,134,000,413","21,535","Analyze"
"ADCT","ADC Therapeutics SA","Switzerland","Switzerland","Health Care","Yes","No","$2,129,790,034","265,166","Analyze"
"INT","World Fuel Services Corp","China","USA","Energy","No","Yes","$2,086,049,044","442,564","Analyze"
"MYOV","Myovant Sciences Ltd.","United Kingdom","Bermuda","Health Care","No","No","$2,042,286,935","678,024","Analyze"
"ARQQ","Arqit Quantum Inc.","United Kingdom","","Information Technology","Yes","No","$1,975,818,069","1,744,333","Analyze"
"PTVE","Pactiv Evergreen Inc.","New Zealand","USA","Materials","No","Yes","$1,911,531,691","144,871","Analyze"
"CAMT","Camtek Ltd.","Israel","Israel","Information Technology","Yes","No","$1,872,558,444","165,858","Analyze"
"GDEV","Nexters Inc.","Cyprus","","Communication Services","Yes","No","$1,863,038,997","318,557","Analyze"
"TBLA","Taboola.com Ltd.","Israel","","Communication Services","Yes","No","$1,845,299,348","740,504","Analyze"
"CGNT","Cognyte Software Ltd.","Israel","Israel","Information Technology","Yes","No","$1,838,364,713","564,338","Analyze"
"NTB","Bank Of Nt Butterfield & Son Ltd","Bermuda","Bermuda","Financials","Yes","Yes","$1,777,030,898","92,172","Analyze"
"DAC","Danaos Corporation","Greece","","Industrials","Yes","No","$1,712,603,853","317,285","Analyze"
"QURE","Uniqure Nv","The Netherlands","The Netherlands","Health Care","No","No","$1,695,500,126","1,078,126","Analyze"
"SMWB","Similarweb Ltd.","Israel","","Communication Services","Yes","No","$1,689,838,720","81,336","Analyze"
"RDWR","Radware Ltd.","Israel","Israel","Information Technology","Yes","No","$1,677,349,906","449,647","Analyze"
"ZYME","Zymeworks Inc.","Canada","Canada","Health Care","No","No","$1,674,524,817","506,378","Analyze"
"NE","Noble Corporation plc","United Kingdom","","Energy","No","No","$1,667,618,707","530,942","Analyze"
"TGH","Textainer Group Holdings Ltd","Bermuda","Bermuda","Industrials","Yes","Yes","$1,649,325,159","355,561","Analyze"
"MMYT","MakeMyTrip Limited","India","Mauritius","Consumer Discretionary","Yes","No","$1,586,286,529","339,715","Analyze"
"FRO","Frontline Ltd","Bermuda","Bermuda","Energy","Yes","Yes","$1,567,700,106","1,670,014","Analyze"
"SPNS","Sapiens International Corporation N.V.","The Netherlands","Cayman Islands","Information Technology","Yes","Yes","$1,544,220,574","74,659","Analyze"
"GSM","Ferroglobe Plc","United Kingdom","United Kingdom","Materials","Yes","No","$1,543,742,558","5,914,425","Analyze"
"NFH","New Frontier Health Corporation","China","","Health Care","Yes","No","$1,472,511,746","168,838","Analyze"
"MMAT","Meta Materials Inc.","Canada","USA","Information Technology","No","Yes","$1,429,690,384","26,193,764","Analyze"
"LICY","Li-Cycle Holdings Corp.","Canada","","Industrials","Yes","No","$1,421,293,907","827,199","Analyze"
"DOLE","Dole plc","Ireland","Ireland","Consumer Staples","Yes","No","$1,385,307,136","601,329","Analyze"
"BWMX","Betterware de Mexico, S.A. de C.V.","Mexico","","Consumer Discretionary","Yes","No","$1,351,814,568","45,761","Analyze"
"HUT","Hut 8 Mining Corp.","Canada","","Financials","Yes","No","$1,307,956,077","11,366,016","Analyze"
"IS","ironSource Ltd. Class A","Israel","","Information Technology","Yes","No","$1,272,832,000","1,834,092","Analyze"
"REE","REE Automotive Ltd. - Class A","Israel","Spain","Utilities","Yes","No","$1,266,893,538","2,386,529","Analyze"
"WFRD","Weatherford International plc","Ireland","","Energy","No","No","$1,264,969,166","443,962","Analyze"
"HOLI","Hollysys Automation Technologies","China","British Virgin Islands","Industrials","Yes","No","$1,260,382,401","306,076","Analyze"
"PLYA","Playa Hotels & Resorts N.V.","The Netherlands","The Netherlands","Consumer Discretionary","No","No","$1,221,784,457","673,772","Analyze"
"AGRO","Adecoagro Sa","Luxembourg","USA","Consumer Staples","Yes","No","$1,220,036,641","918,026","Analyze"
"PSFE","Paysafe Limited","Bermuda","Bermuda","Information Technology","Yes","Yes","$1,210,302,596","6,384,307","Analyze"
"SNDL","Sundial Growers Inc.","Canada","","Health Care","Yes","No","$1,194,200,599","70,133,470","Analyze"
"HVBT","Hive Blockchain Technologies Ltd.","Canada","","Financials","Yes","No","$1,172,199,583","5,519,566","Analyze"
"NNOX","Nano-X Imaging Ltd.","Israel","Israel","Health Care","Yes","No","$1,112,439,737","586,998","Analyze"
"MNMD","Mind Medicine (MindMed) Inc.","Canada","Canada","Health Care","Yes","Yes","$1,105,961,437","3,458,861","Analyze"
"OEC","Orion Engineered Carbons S.A","Luxembourg","Luxembourg","Materials","No","Yes","$1,099,888,098","317,434","Analyze"
"SOPH","Sophia Genetics SA","Switzerland","","Health Care","Yes","No","$1,094,482,558","56,072","Analyze"
"GB","Global Blue Group Holding AG","Switzerland","","Information Technology","Yes","No","$1,088,625,821","18,063","Analyze"
"WILC","G. Willi-Food International,  Ltd.","Israel","","Consumer Staples","Yes","No","$1,081,250,000","4,942","Analyze"
"AUDC","Audiocodes Ltd.","Israel","Israel","Information Technology","Yes","No","$1,071,631,745","100,462","Analyze"
"TGLS","Tecnoglass Inc","Colombia","Cayman Islands","Industrials","No","No","$1,056,472,970","240,155","Analyze"
"NTP","Nam Tai Property Inc","China","British Virgin Islands","Real Estate","Yes","No","$1,050,506,159","78,501","Analyze"
"AZRE","Azure Power Global Limited Equity Shares","India","Mauritius","Utilities","Yes","No","$1,043,442,577","209,137","Analyze"
"SFL","Ship Finance International Ltd","Bermuda","Bermuda","Energy","Yes","Yes","$1,033,969,355","875,218","Analyze"
"BROG","Brooge Energy Limited","United Arab Emirates","","Energy","Yes","No","$1,030,114,869","4,469","Analyze"
"CZOO","Cazoo Group Ltd Class A","United Kingdom","","Information Technology","Yes","No","$1,012,182,198","497,276","Analyze"
"GHRS","GH Research PLC","Ireland","","Health Care","Yes","No","$1,011,281,588","31,441","Analyze"
"NGMS","NeoGames S.A.","Luxembourg","Luxembourg","Consumer Discretionary","Yes","Yes","$978,207,128","311,938","Analyze"
"MRUS","Merus N.V.","The Netherlands","The Netherlands","Health Care","No","No","$968,101,347","103,163","Analyze"
"KARO","Karooooo Ltd.","Singapore","Sweden","Information Technology","Yes","No","$965,674,507","7,136","Analyze"
"AFYA","Afya Limited - Class A","Brazil","","Consumer Staples","Yes","No","$959,541,088","106,341","Analyze"
"STNG","Scorpio Tankers Inc","Monaco","Marshall Islands","Energy","Yes","Yes","$946,918,296","659,484","Analyze"
"CAAP","Corporacion America Airports SA","Argentina","Luxembourg","Industrials","Yes","No","$922,208,295","93,578","Analyze"
"FLNG","FLEX LNG Ltd.","Bermuda","Bermuda","Energy","Yes","No","$911,041,600","65,912","Analyze"
"BITF","Bitfarms Ltd.","Canada","","Financials","Yes","No","$910,881,687","6,569,538","Analyze"
"IMTX","Immatics N.V.","Germany","","Health Care","Yes","No","$910,287,688","155,524","Analyze"
"GSL","Global Ship Lease Inc New Class A","Marshall Islands","","Industrials","Yes","No","$897,290,164","895,764","Analyze"
"PAX","Patria Investments Ltd","Cayman Islands","","Financials","Yes","No","$889,582,500","218,479","Analyze"
"BYSI","Beyondspring Inc.","China","Cayman Islands","Health Care","Yes","Yes","$880,286,775","2,100,720","Analyze"
"BBAR","BBVA Banco Frances S.A.","Argentina","USA","Financials","Yes","No","$869,976,685","798,114","Analyze"
"INVZ","Innoviz Technologies Ltd.","Israel","","Consumer Discretionary","Yes","No","$853,043,095","592,422","Analyze"
"LGO","Largo Resources Ltd.","Canada","Canada","Materials","Yes","No","$829,183,934","109,316","Analyze"
"DESP","Despegar.Com Corp.","Argentina","British Virgin Islands","Consumer Discretionary","Yes","No","$822,966,111","449,088","Analyze"
"NYXH","Nyxoah SA","Belgium","","Health Care","Yes","No","$782,710,656","5,917","Analyze"
"TNT","Peak Fintech Group Inc.","Canada","","Information Technology","Yes","No","$776,156,599","400,421","Analyze"
"VINP","Vinci Partners Investments Ltd.","Brazil","","Financials","Yes","No","$763,339,143","88,731","Analyze"
"MANU","Manchester United Ltd. Class A","United Kingdom","","Consumer Discretionary","Yes","No","$761,740,440","670,236","Analyze"
"GPRK","Geopark Ltd","Chile","","Energy","Yes","No","$728,695,478","134,641","Analyze"
"ARCE","Arco Platform Limited - Class A","Brazil","","Information Technology","Yes","No","$704,256,061","244,163","Analyze"
"ARCO","Arcos Dorados Holdings Inc Class A","Uruguay","British Virgin Islands","Consumer Discretionary","Yes","No","$678,663,059","580,391","Analyze"
"PERI","Perion Network Ltd","Israel","","Information Technology","Yes","No","$646,226,548","390,887","Analyze"
"SVA","Sinovac Biotech, Ltd.","China","","Health Care","Yes","No","$642,436,987","0","Analyze"
"MAXN","Maxeon Solar Technologies, Ltd.","Singapore","Singapore","Information Technology","Yes","No","$631,086,073","385,465","Analyze"
"ATC","Atotech Limited","United Kingdom","","Information Technology","Yes","No","$630,597,002","374,264","Analyze"
"AFMD","Affimed N.V.","Germany","The Netherlands","Health Care","Yes","Yes","$624,124,565","1,225,700","Analyze"
"BAMR","Brookfield Asset Management Reinsurance Partners Ltd. Class A","Canada","Bermuda","Financials","Yes","No","$623,199,990","38,036","Analyze"
"ITRN","Ituran Location And Control Ltd","Israel","Israel","Information Technology","Yes","No","$619,751,378","22,935","Analyze"
"SGOC","Sgoco Group, Ltd  (Cayman Islands)","Hong Kong","","Information Technology","Yes","No","$606,540,048","5,243,139","Analyze"
"SB","Safe Bulkers Inc","Greece","Marshall Islands","Industrials","Yes","Yes","$598,636,523","2,231,395","Analyze"
"LXFR","Luxfer Holdings PLC","United Kingdom","United Kingdom","Industrials","No","Yes","$560,387,447","69,704","Analyze"
"DSX","Diana Shipping Inc.","Greece","","Industrials","Yes","No","$559,278,862","1,542,778","Analyze"
"CO","Global Cord Blood Corporation","Hong Kong","Cayman Islands","Consumer Staples","Yes","No","$559,134,945","55,835","Analyze"
"CYD","China Yuchai International Ltd","China","Bermuda","Industrials","Yes","No","$552,812,664","37,460","Analyze"
"PHVS","Pharvaris N.V.","The Netherlands","","Health Care","Yes","No","$549,346,968","32,076","Analyze"
"BTBT","Golden Bull Limited","China","Cayman Islands","Information Technology","Yes","No","$542,208,933","9,416,596","Analyze"
"ALLT","Allot Communications Ltd.","Israel","","Information Technology","Yes","No","$538,169,924","135,108","Analyze"
"NAKD","Naked Brand Group Inc","Australia","Australia","Consumer Discretionary","Yes","No","$532,971,885","47,292,535","Analyze"
"NEWP","New Pacific Metals Corp.","Canada","","Materials","Yes","No","$530,274,119","117,953","Analyze"
"BLX","Banco Latinoamericano De Comercio","Panama","Panama","Financials","Yes","Yes","$517,835,755","130,075","Analyze"
"BIOX","Bioceres Crop Solutions Corp.","Argentina","","Industrials","Yes","No","$516,498,862","21,897","Analyze"
"CGEN","Compugen Ltd.","Israel","Israel","Health Care","Yes","No","$515,256,084","660,207","Analyze"
"EGLX","Enthusiast Gaming Holdings Inc.","Canada","","Communication Services","Yes","No","$502,867,233","530,396","Analyze"
"RADA","Rada Electronic Industries Ltd.","Israel","","Industrials","Yes","No","$499,946,512","271,046","Analyze"
"ACIU","AC Immune SA","Switzerland","Switzerland","Health Care","Yes","No","$499,123,733","5,772,845","Analyze"
"NVGS","Navigator Holdings Ltd","United Kingdom","Marshall Islands","Industrials","Yes","No","$490,187,030","61,842","Analyze"
"RCEL","Avita Medical Limited","Australia","USA","Health Care","No","Yes","$471,278,706","108,142","Analyze"
"ARD","Ardagh Group S.A. Class A","Luxembourg","Luxembourg","Materials","Yes","Yes","$463,815,858","96,099","Analyze"
"ATY","AcuityAds Holdings Inc.","Canada","","Communication Services","Yes","No","$453,967,980","170,447","Analyze"
"CSTE","Caesarstone Ltd","Israel","Israel","Industrials","Yes","Yes","$452,161,696","84,498","Analyze"
"GTX","Garrett Motion Inc.","Switzerland","","Consumer Discretionary","No","No","$446,977,183","358,507","Analyze"
"UROY","Uranium Royalty Corp.","Canada","","Energy","Yes","No","$442,586,994","1,352,170","Analyze"
"KXIN","Kaixin Auto Holdings","China","","Financials","Yes","No","$441,858,325","2,473,448","Analyze"
"IGIC","International General Insurance Holdings Ltd.","Jordan","","Financials","Yes","No","$439,102,189","8,743","Analyze"
"TRIT","Triterras, Inc. - Class A","Singapore","","Information Technology","Yes","No","$429,290,684","232,418","Analyze"
"ABUS","Arbutus Biopharma Corporation","Canada","Canada","Health Care","No","Yes","$427,384,919","3,221,738","Analyze"
"PRQR","ProQR Therapeutics N.V.","The Netherlands","The Netherlands","Health Care","Yes","No","$413,687,634","1,196,078","Analyze"
"TUFN","Tufin Software Technologies Ltd.","Israel","","Information Technology","Yes","No","$409,030,403","274,114","Analyze"
"LKCO","Luokung Technology Corp","China","","Information Technology","Yes","No","$404,654,765","8,789,180","Analyze"
"SOLO","Electrameccanica Vehicles Corp. Ltd.","Canada","Canada","Consumer Discretionary","Yes","No","$383,036,181","2,208,895","Analyze"
"VTRU","Vitru Ltd","Brazil","","Consumer Staples","Yes","No","$370,312,331","29,718","Analyze"
"NSR","Nomad Royalty Company Ltd.","Canada","","Materials","Yes","No","$369,851,005","18,609","Analyze"
"URGN","UroGen Pharma Ltd.","Israel","Israel","Health Care","No","Yes","$358,702,889","90,287","Analyze"
"IBEX","IBEX Ltd","Bermuda","Bermuda","Information Technology","Yes","Yes","$358,569,257","31,001","Analyze"
