"Symbol","Name","Index Country","Country of incorporation","GICS Sector","Foreign issuer?","Russell 3000?","Market cap","Average Volume","Action"
"NAT","Nordic American Tankers Ltd","Bermuda","Bermuda","Energy","Yes","Yes","$351,354,980","2,283,593","Analyze"
"TNK","Teekay Tankers Ltd Class A","Bermuda","Marshall Islands","Energy","Yes","Yes","$351,092,481","300,925","Analyze"
"KNDI","Kandi Technologies Group","China","","Consumer Discretionary","No","No","$347,761,797","830,263","Analyze"
"HITI","High Tide Inc.","Canada","","Health Care","Yes","No","$346,679,657","216,167","Analyze"
"CYBN","Cybin Inc.","Canada","","Health Care","Yes","No","$342,550,080","1,211,088","Analyze"
"NMM","Navios Maritime Partners LP","Monaco","","Industrials","Yes","No","$342,057,388","573,169","Analyze"
"ELLO","Ellomay Capital Ltd","Israel","","Utilities","Yes","No","$340,088,287","3,416","Analyze"
"TK","Teekay Corp","Canada","Marshall Islands","Energy","Yes","Yes","$339,725,857","500,819","Analyze"
"REAX","The Real Brokerage, Inc.","Canada","","Real Estate","Yes","No","$329,455,365","88,755","Analyze"
"EBON","Ebang International Holdings Inc. - Class A","China","Cayman Islands","Information Technology","Yes","No","$318,789,879","2,512,338","Analyze"
"INCR","Intercure Ltd.","Israel","","Health Care","Yes","No","$314,914,784","291,271","Analyze"
"GAMB","Gambling.com Group Ltd","Jersey","","Consumer Discretionary","Yes","No","$314,061,660","1,214,769","Analyze"
"ICCM","IceCure Medical Ltd.","Israel","","Health Care","Yes","No","$309,780,482","51,252","Analyze"
"CRNT","Ceragon Networks Ltd","Israel","","Information Technology","Yes","No","$307,689,753","474,552","Analyze"
"BTNB","Bridgetown 2 Holdings Limited Class A","Hong Kong","","Financials","No","No","$297,804,000","108,511","Analyze"
"SILC","Silicom Ltd","Israel","","Information Technology","Yes","No","$295,299,242","10,280","Analyze"
"QTNT","Quotient Ltd","Switzerland","Jersey","Health Care","No","Yes","$288,513,115","563,516","Analyze"
"VNTR","Venator Materials PLC","United Kingdom","United Kingdom","Materials","No","No","$287,450,384","528,597","Analyze"
"NMG","Nouveau Monde Graphite Inc.","Canada","","Materials","Yes","No","$287,074,510","94,463","Analyze"
"RGC","Regencell Bioscience Holdings Ltd","Hong Kong","","Health Care","No","No","$280,022,626","1,807,778","Analyze"
"CCAC","CITIC Capital Acquisition Corp. Class A","China","","Financials","No","No","$275,034,000","162,429","Analyze"
"VECT","VectivBio Holding AG","Switzerland","","Health Care","Yes","No","$268,715,285","28,642","Analyze"
"ZENV","Zenvia Inc.","Brazil","","Information Technology","Yes","No","$263,325,120","241,074","Analyze"
"SRRA","Sierra Oncology","Canada","USA","Health Care","No","No","$260,633,322","29,369","Analyze"
"PRTG","Portage Biotech Inc.","Canada","British Virgin Islands","Health Care","Yes","Yes","$257,062,649","31,689","Analyze"
"IMUX","Immunic, Inc.","Germany","USA","Health Care","No","Yes","$254,882,053","134,317","Analyze"
"FLGC","Flora Growth Corp.","Canada","","Consumer Discretionary","Yes","No","$248,360,380","1,944,633","Analyze"
"ESEA","Euroseas Ltd.","Greece","","Industrials","Yes","No","$247,104,512","161,402","Analyze"
"ANY","Sphere 3D Corp.","Canada","","Information Technology","Yes","No","$240,429,566","44,680,897","Analyze"
"CBAT","Cbak Energy Technology, Inc.","China","","Information Technology","No","No","$238,710,197","1,188,790","Analyze"
"ACHL","Achilles Therapeutics plc","United Kingdom","","Health Care","Yes","No","$237,231,026","67,801","Analyze"
"GMDA","Gamida Cell Ltd.","Israel","Israel","Health Care","Yes","No","$236,000,612","541,300","Analyze"
"CTRM","Castor Maritime Inc.","Cyprus","","Industrials","Yes","No","$232,086,088","4,859,059","Analyze"
"CNTG","Centogene N.V.","Germany","The Netherlands","Health Care","Yes","No","$227,590,546","17,821","Analyze"
"SLGL","Sol-Gel Technologies Ltd.","Israel","","Health Care","Yes","No","$226,598,137","13,806","Analyze"
"SHIP","Seanergy Maritime Holdings Corp","Greece","","Industrials","Yes","No","$221,449,021","10,670,525","Analyze"
"GROY","Gold Royalty Corp.","Canada","","Materials","Yes","No","$215,182,128","1,399,951","Analyze"
"BRAG","Bragg Gaming Group Inc.","Canada","","Communication Services","Yes","No","$213,252,822","147,271","Analyze"
"TRMD","Torm Plc - Class A","United Kingdom","","Industrials","Yes","No","$210,898,132","20,095","Analyze"
"BRCN","Burcon NutraScience Corp","Canada","","Consumer Staples","Yes","No","$202,872,397","57,561","Analyze"
"AGMH","AGM Group Holdings Inc. Class A","China","British Virgin Islands","Financials","Yes","No","$202,656,812","114,008","Analyze"
"BORR","Borr Drilling Limited","Bermuda","","Energy","Yes","No","$199,762,220","922,158","Analyze"
"ATIF","ATIF Holdings Limited","China","","Financials","Yes","No","$194,150,250","2,299,218","Analyze"
"NETI","Eneti Inc.","Monaco","Marshall Islands","Industrials","Yes","No","$193,554,997","37,349","Analyze"
"NISN","NiSun Intl Enterprise Development Group Co, Ltd - Class A","China","","Industrials","Yes","No","$188,079,430","73,884","Analyze"
"EQOS","Diginex Limited","Hong Kong","","Financials","Yes","No","$180,010,146","410,288","Analyze"
"OBSV","ObsEva SA","Switzerland","","Health Care","Yes","No","$177,261,940","748,945","Analyze"
"ENLV","Enlivex Therapeutics Ltd.","Israel","","Health Care","Yes","No","$173,358,658","183,358","Analyze"
"NYMX","Nymox Pharmaceutical Corp","Canada","Bahamas","Health Care","Yes","No","$172,176,029","155,523","Analyze"
"IMCC","IM Cannabis Corp.","Canada","","Consumer Discretionary","Yes","No","$166,622,012","93,828","Analyze"
"ESGC","Eros STX Global Corporation A","Isle Of Man","Isle of Man","Communication Services","Yes","Yes","$166,007,724","3,723,618","Analyze"
"LVTX","LAVA Therapeutics N.V.","The Netherlands","","Health Care","Yes","No","$160,479,787","31,220","Analyze"
"FTFT","Future Fintech Group Inc.","China","","Information Technology","No","No","$159,753,095","4,961,585","Analyze"
"GAU","Galiano Gold Inc.","Canada","","Minerals","Yes","No","$159,709,852","789,519","Analyze"
"SRL","Scully Royalty Ltd.","Hong Kong","","Financials","Yes","No","$155,679,532","10,916","Analyze"
"RDCM","Radcom Ltd.","Israel","","Information Technology","Yes","No","$154,778,476","12,769","Analyze"
"GSMG","Glory Star New Media Group Holdings Limited","China","","Communication Services","Yes","No","$154,016,221","6,815,581","Analyze"
"VBLT","Vascular Biogenics Ltd.","Israel","","Health Care","Yes","No","$149,060,612","335,621","Analyze"
"JWEL","Jowell Global Ltd.","China","Canada","Consumer Discretionary","Yes","No","$148,436,355","118,129","Analyze"
"TNP","Tsakos Energy Navigation Ltd","Greece","","Industrials","Yes","No","$147,931,935","76,932","Analyze"
"QLI","Qilian International Holding Group Ltd","China","","Health Care","Yes","No","$144,787,500","26,068","Analyze"
"FRLN","Freeline Therapeutics Holdings plc  ADRs","United Kingdom","","Health Care","Yes","No","$143,569,388","251,739","Analyze"
"PYPD","PolyPid Ltd.","Israel","","Health Care","Yes","No","$140,744,964","26,341","Analyze"
"VEV","Vicinity Motor Corp.","Canada","","Consumer Discretionary","Yes","No","$137,195,596","23,480","Analyze"
"MAGS","Magal Security Systems Ltd.","Israel","","Industrials","Yes","No","$127,475,255","246,094","Analyze"
"SJ","Scienjoy Holding Corporation","Hong Kong","Canada","Communication Services","Yes","No","$126,750,119","102,736","Analyze"
"HTOO","Fusion Fuel Green PLC","Portugal","","Utilities","Yes","No","$121,692,882","66,899","Analyze"
"YTRA","Yatra Online, Inc.","India","","Consumer Discretionary","Yes","No","$118,776,224","216,608","Analyze"
"EPSN","Epsilon Energy Ltd.","Canada","Canada","Energy","No","No","$117,649,420","30,229","Analyze"
"SLHG","Skylight Health Group Inc.","Canada","","Health Care","Yes","No","$116,916,677","63,024","Analyze"
"WNW","Wunong Net Technology Co Ltd","China","","Consumer Discretionary","Yes","No","$116,750,000","142,394","Analyze"
"EVGN","Evogene Ltd.","Israel","","Health Care","Yes","No","$116,582,626","475,077","Analyze"
"BCTX","BriaCell Therapeutics Corp.","Canada","","Health Care","No","No","$115,438,047","2,123,973","Analyze"
"IFRX","InflaRx N.V.","Germany","","Health Care","Yes","No","$115,419,868","479,009","Analyze"
"EJH","E-Home Household Service Holdings Ltd","China","","Industrials","Yes","No","$114,513,106","1,415,596","Analyze"
"ASC","Ardmore Shipping Corp","Bermuda","Marshall Islands","Energy","Yes","No","$112,170,718","243,217","Analyze"
"PETZ","TDH Holdings Inc.","China","","Consumer Staples","Yes","No","$112,097,990","107,977","Analyze"
"ITRM","Iterum Therapeutics Plc","Ireland","","Health Care","No","No","$110,213,495","2,614,224","Analyze"
"CSCW","Color Star Technology Co. Ltd.","China","Cayman Islands","Information Technology","Yes","No","$109,503,370","1,789,273","Analyze"
"CNEY","CN Energy Group Inc.","China","","Materials","Yes","No","$107,285,777","19,499","Analyze"
"CAAS","China Automotive Systems Inc.","China","","Consumer Discretionary","No","No","$104,279,003","35,998","Analyze"
"VVPR","Vivopower International Plc","United Kingdom","United Kingdom","Utilities","Yes","No","$103,078,776","215,643","Analyze"
"GASS","StealthGas Inc.","Greece","","Industrials","Yes","No","$101,842,981","70,781","Analyze"
"MDWD","Mediwound Ltd.","Israel","Israel","Health Care","Yes","No","$95,328,632","89,823","Analyze"
"DPRO","Draganfly Inc.","Canada","","Industrials","Yes","No","$93,037,851","698,793","Analyze"
"VSTA","Vasta Platform Limited - Class A","Brazil","","Consumer Discretionary","Yes","No","$91,948,685","62,476","Analyze"
"OCG","Oriental Culture Holding LTD","China","","Consumer Discretionary","Yes","No","$87,912,262","939,602","Analyze"
"GAME","Engine Media Holdings, Inc.","Canada","","Communication Services","Yes","No","$86,576,231","169,474","Analyze"
"EDRY","Eurodry Ltd.","Greece","","Industrials","Yes","No","$86,317,809","59,800","Analyze"
"VQS","VIQ Solutions Inc.","Canada","","Information Technology","Yes","No","$85,565,202","315,532","Analyze"
"BRQS","Borqs Technologies Inc.","Chile","","Information Technology","Yes","No","$83,815,779","3,436,856","Analyze"
"RCON","Recon Technology, Ltd.","China","","Energy","Yes","No","$81,679,909","1,817,155","Analyze"
"WKSP","Worksport, Ltd","Canada","","Consumer Discretionary","No","No","$78,799,708","915,431","Analyze"
"CGA","China Green Agriculture Inc.","China","","Materials","No","No","$77,831,558","12,913","Analyze"
"UK","Ucommune International Ltd","China","","Real Estate","Yes","No","$76,690,704","112,775","Analyze"
"NM","Navios Maritime Inc","Monaco","Marshall Islands","Industrials","Yes","No","$75,511,054","1,077,963","Analyze"
"GLMD","Galmed Pharmaceuticals Ltd.","Israel","","Health Care","Yes","No","$75,251,742","109,203","Analyze"
"SBET","SharpLink Gaming Ltd.","Israel","","Consumer Discretionary","Yes","No","$74,820,199","1,719,472","Analyze"
"GLG","China Bat Group, Inc.","China","","Financials","No","No","$73,355,062","592,169","Analyze"
"DOGZ","Dogness (International) Corporation Class A","China","","Consumer Staples","Yes","No","$72,284,546","258,997","Analyze"
"GTEC","Greenland Technologies Holding Corporation","China","","Industrials","No","No","$71,752,089","33,276","Analyze"
"ZKIN","Zk International Group Co., Ltd","China","","Materials","Yes","No","$70,147,261","1,260,027","Analyze"
"EEIQ","Elite Education Group International Ltd","China","","Consumer Discretionary","Yes","No","$67,766,400","2,314,154","Analyze"
"IFBD","Infobird Co., Ltd","China","","Information Technology","Yes","No","$65,902,500","129,303","Analyze"
"DSWL","Deswell Industries Inc.","China","","Consumer Discretionary","Yes","No","$64,378,366","11,396","Analyze"
"MNDO","Mind Cti Ltd","Israel","Israel","Information Technology","Yes","No","$63,556,925","26,885","Analyze"
"PME","Pingtan Marine Enterprise Ltd.","China","Australia","Consumer Staples","No","No","$63,492,489","193,237","Analyze"
"NNA","Navios Maritime Acquisition Corp","Monaco","Marshall Islands","Energy","Yes","No","$62,926,028","2,431,424","Analyze"
"OBAS","Optibase Ltd.","Israel","","Real Estate","Yes","No","$61,812,634","3,017","Analyze"
"BRLI","Brilliant Acquisition Corporation","China","","Financials","No","No","$61,721,100","14,871","Analyze"
"PBTS","Powerbridge Technologies Co., Ltd.","China","","Information Technology","Yes","No","$60,883,833","4,507,989","Analyze"
"CPOP","Pop Culture Group Co., Ltd","China","","Communication Services","Yes","No","$59,686,846","1,445,927","Analyze"
"AGBA","AGBA Acquisition Limited","Hong Kong","","Financials","No","No","$57,704,969","4,913","Analyze"
"CLPS","CLPS Inc","China","","Information Technology","Yes","No","$57,505,827","82,094","Analyze"
"HUDI","Huadi International Group Co., Ltd.","China","","Materials","Yes","No","$57,485,250","38,409","Analyze"
"BAOS","Baosheng Media Group Holdings Limited","China","","Communication Services","Yes","No","$57,351,137","187,218","Analyze"
"NBRV","Nabriva Therapeutics Plc","Ireland","Ireland","Health Care","No","No","$57,199,715","806,713","Analyze"
"JZXN","Jiuzi Holdings, Inc.","China","","Consumer Discretionary","Yes","No","$56,786,626","305,024","Analyze"
"TOPS","Top Ships Inc.","Greece","","Industrials","Yes","No","$56,561,400","977,954","Analyze"
"MDJH","MDJM LTD","China","","Real Estate","Yes","No","$55,875,936","18,261","Analyze"
"SDH","Global Internet of People, Inc.","China","","Industrials","Yes","No","$55,104,000","21,579","Analyze"
"CCNC","Code Chain New Continent Limited","China","","Industrials","No","No","$54,954,352","283,741","Analyze"
"VMAR","Vision Marine Technologies Inc.","Canada","","Consumer Discretionary","Yes","No","$54,710,800","91,400","Analyze"
"UTME","UTime Limited","China","","Consumer Discretionary","Yes","No","$50,846,927","237,497","Analyze"
"TATT","Tat Technologies Ltd.","Israel","","Industrials","Yes","No","$49,848,280","12,935","Analyze"
"DTSS","Datasea Inc.","China","","Industrials","No","No","$49,734,967","1,016,877","Analyze"
"CHNR","China Natural Resources Inc.","China","","Materials","Yes","No","$49,332,507","49,615","Analyze"
"UPC","Universe Pharmaceuticals Inc","China","","Health Care","Yes","No","$47,670,000","410,176","Analyze"
"CNET","Chinanet Online Holdings Inc.","China","","Information Technology","No","No","$47,345,787","420,406","Analyze"
"CHEK","Check-Cap Ltd.","Israel","","Health Care","Yes","No","$46,701,575","806,831","Analyze"
"UTSI","Utstarcom Holdings Corp","Hong Kong","","Communication Services","Yes","No","$46,667,756","44,927","Analyze"
"FAMI","Farmmi Inc","China","","Consumer Staples","Yes","No","$45,455,095","63,488,592","Analyze"
"PLIN","China Xiangtai Food Co., Ltd.","China","","Consumer Staples","Yes","No","$43,973,973","247,862","Analyze"
"METX","Meten EdtechX Education Group Ltd.","China","","Consumer Discretionary","Yes","No","$43,863,494","25,622,605","Analyze"
"SNTG","Sentage Holdings Inc.","China","","Financials","Yes","No","$42,700,000","1,088,144","Analyze"
"MKD","Molecular Data Inc. ADRs of Class A","China","","Information Technology","Yes","No","$42,573,889","6,374,295","Analyze"
"SEED","Origin Agritech Limited","China","","Consumer Staples","Yes","No","$42,482,884","116,422","Analyze"
"APWC","Asia Pacific Wire & Cable Corporation Limited","Taiwan","","Information Technology","Yes","No","$41,873,597","21,102","Analyze"
"IMTE","Integrated Media Technology Limited","Australia","","Communication Services","Yes","No","$40,936,585","159,439","Analyze"
"CREG","China Recycling Energy Corporation","China","","Industrials","No","No","$40,532,714","79,606","Analyze"
"YGMZ","MingZhu Logistics Holdings Ltd","China","","Industrials","Yes","No","$38,173,984","114,680","Analyze"
"PLAG","Planet Green Holdings Corp.","China","","Consumer Staples","No","No","$37,992,870","40,720","Analyze"
"BNSO","Bonso Electronics International Inc.","Hong Kong","","Information Technology","Yes","No","$37,991,737","14,986","Analyze"
"AGRI","AgriFORCE  Growing Systems Ltd.","Canada","","Consumer Staples","No","No","$36,110,864","509,851","Analyze"
"INDO","Indonesia Energy Corporation Limited","Indonesia","","Energy","Yes","No","$35,736,634","5,597","Analyze"
"ELTK","Eltek Ltd.","Israel","","Information Technology","Yes","No","$35,509,371","38,972","Analyze"
"BHAT","Blue Hat Interactive Entertainment Technology","China","","Communication Services","Yes","No","$34,074,832","512,883","Analyze"
"HAPP","Happiness Biotech Group Limited","China","","Health Care","Yes","No","$33,870,207","353,967","Analyze"
"EZGO","EZGO Technologies Ltd.","China","","Consumer Discretionary","Yes","No","$33,490,965","161,433","Analyze"
"MTC","MMTec, Inc.","China","","Financials","Yes","No","$32,907,200","99,058","Analyze"
"FFHL","Fuwei Films (Holdings) Co. Ltd.","China","","Consumer Discretionary","Yes","No","$32,625,712","21,354","Analyze"
"GLBS","Globus Maritime Limited","Greece","","Industrials","Yes","No","$32,456,252","372,405","Analyze"
"TANH","Tantech Holdings Ltd.","China","","Materials","Yes","No","$32,129,848","319,647","Analyze"
"AIHS","Senmiao Technology Limited","China","","Financials","No","No","$31,583,660","396,918","Analyze"
"PRFX","PainReform Ltd.","Israel","","Health Care","Yes","No","$31,446,168","469,391","Analyze"
"PXS","Pyxis Tankers Inc.","Greece","","Industrials","Yes","No","$30,837,404","613,002","Analyze"
"APM","Aptorum Group Limited - Class A","Hong Kong","","Health Care","Yes","No","$30,814,302","157,123","Analyze"
"WAFU","Wah Fu Education Group Limited","China","","Consumer Discretionary","Yes","No","$29,570,966","167,473","Analyze"
"PHCF","Puhui Wealth Investment Management Co., Ltd.","China","","Financials","Yes","No","$29,229,197","13,215","Analyze"
"NLSP","NLS Pharmaceutics Ltd.","Switzerland","","Health Care","Yes","No","$29,034,035","95,935","Analyze"
"CYTO","Altamira Therapeutics Ltd.","Bermuda","Bermuda","Health Care","Yes","No","$28,956,571","179,307","Analyze"
"ZCMD","Zhongchao Inc. - Class A","China","","Health Care","Yes","No","$28,394,007","151,061","Analyze"
"GIGM","Gigamedia Limited","Taiwan","","Information Technology","Yes","No","$28,293,722","211,932","Analyze"
"TIRX","Tian Ruixiang Holdings Ltd.","China","","Financials","Yes","No","$27,337,500","192,810","Analyze"
"TAOP","Taoping Inc.","China","","Information Technology","Yes","No","$27,171,940","653,201","Analyze"
"CJJD","China Jo-Jo Drugstores Inc.","China","","Consumer Staples","No","No","$27,138,664","238,768","Analyze"
"PSHG","Performance Shipping Inc.","Greece","","Industrials","Yes","No","$25,819,740","34,879","Analyze"
"BGI","Birks Group Inc.","Canada","","Consumer Discretionary","Yes","No","$25,360,225","703,368","Analyze"
"SVFD","Save Foods, Inc.","Israel","","Materials","No","No","$25,087,941","14,293","Analyze"
"YVR","Liquid Media Group Ltd.","Canada","","Consumer Discretionary","Yes","No","$24,168,915","2,356,833","Analyze"
"RETO","Reto Eco-Solutions, Inc.","China","","Materials","Yes","No","$22,024,533","104,753","Analyze"
"BOSC","B.O.S. Better Online Solutions","Israel","","Industrials","Yes","No","$20,826,589","43,749","Analyze"
"IINN","Inspira Technologies Oxy B.H.N. Ltd.","Israel","","Health Care","Yes","No","$20,600,145","327,065","Analyze"
"CLEU","China Liberal Education Holdings Limited","China","","Consumer Discretionary","Yes","No","$18,619,999","4,192,911","Analyze"
"LYL","Dragon Victory International Limited","China","","Financials","Yes","No","$18,037,770","118,668","Analyze"
"SXTC","China SXT Pharmaceuticals, Inc.","China","","Health Care","Yes","No","$16,611,851","184,370","Analyze"
"HUSN","Hudson Capital Inc.","China","","Financials","Yes","No","$16,591,918","66,758","Analyze"
"AEHL","Antelope Enterprise Holdings Limited","China","","Materials","Yes","No","$16,539,225","984,064","Analyze"
"EDTK","Skillful Craftsman Education Technology Limited","China","","Consumer Discretionary","Yes","No","$16,320,000","223,066","Analyze"
"HIHO","Highway Holdings Limited","Hong Kong","","Industrials","Yes","No","$16,107,300","115,994","Analyze"
"CLWT","Euro Tech Holdings Company Limited","Hong Kong","","Industrials","Yes","No","$11,196,150","37,865","Analyze"
"KBSF","Kbs Fashion Group Limited","China","","Consumer Discretionary","Yes","No","$10,703,148","521,176","Analyze"
"SPCB","Supercom, Ltd.","Israel","","Industrials","Yes","No","$20,784","233,710","Analyze"