"Symbol","Name","Country","Underlying Symbol","Underlying Exchange","GICS Sector","Market cap","P/E","P/S","P/B","Current yield","Avg Volume","Action"
"IQ","iQIYI Inc. ADRs","China","PRIVATE","","Communication Services","$7,001,279,693","0.00","1.48","0.46","0.00%","7,834,844","Analyze"
"KT","KT Corp ADRs","South Korea","KP:030200","Korea Exchange (Stock Market)","Communication Services","$6,997,796,454","8.37","0.33","0.00","4.53%","558,197","Analyze"
"PHI","PLDT  Inc. ADRs","Philippines","PM:TEL","Philippine Stock Exchange Inc.","Communication Services","$6,909,463,685","14.40","1.85","0.06","5.10%","59,767","Analyze"
"PSO","Pearson PLC ADRs","United Kingdom","LN:PSON","London Stock Exchange","Consumer Discretionary","$6,636,860,473","17.08","1.19","1.62","3.11%","298,352","Analyze"
"TV","Grupo Televisa SAB ADRs","Mexico","MM:TLEVISACPO","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Materials","$6,559,885,200","17.13","1.32","0.07","0.75%","1,071,600","Analyze"
"ATHM","Autohome Inc. ADRs","China","PRIVATE","","Communication Services","$6,467,949,051","11.87","4.81","0.30","1.71%","789,426","Analyze"
"SID","Companhia Siderurgica Nacional-CSN ADRs","Brazil","BS:CSNA3","XBSP","Materials","$6,410,361,097","2.34","0.78","0.26","7.86%","4,361,687","Analyze"
"DAVA","Endava plc ADRs of Class A shares","United Kingdom","PRIVATE","","Information Technology","$5,783,217,328","143.84","9.40","18.67","0.00%","308,343","Analyze"
"RLX","RLX Technology Inc. ADRs of class A","China","PRIVATE","","Consumer Staples","$5,715,712,680","169.71","4.75","0.45","0.00%","5,784,347","Analyze"
"PAC","Grupo Aeroportuario del Pacifico ADRs of Series B","Mexico","MM:GAPB","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Industrials","$5,710,971,836","44.09","8.29","0.26","8.75%","39,611","Analyze"
"GGB","Gerdau S.A. ADRs","Brazil","BS:GGBR4","XBSP","Materials","$5,649,934,038","5.63","0.51","0.16","2.49%","10,592,643","Analyze"
"FUTU","Futu Holdings Limited ADRs","China","PRIVATE","","Financials","$5,642,751,433","28.26","9.20","0.27","0.00%","7,522,532","Analyze"
"MLCO","Melco Resorts & Entertainment Limited ADRs","Hong Kong","PRIVATE","","Consumer Discretionary","$5,579,248,576","-5.78","3.06","4.07","1.42%","3,853,108","Analyze"
"HCM","Hutchison China Meditech ADRs","China","LN:HCM","London Stock Exchange","Health Care","$5,577,220,291","-33.72","20.55","5.50","0.00%","142,290","Analyze"
"LPL","LG Display Co Ltd ADRs","South Korea","KP:034220","Korea Exchange (Stock Market)","Information Technology","$5,567,612,292","5.42","0.23","0.00","5.75%","689,946","Analyze"
"ASR","Grupo Aeroportuario del Sureste ADRs","Mexico","MM:ASURB","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Industrials","$5,544,324,600","43.89","7.39","0.14","4.13%","26,737","Analyze"
"DADA","Dada Nexus Limited ADRs","China","PRIVATE","","Consumer Discretionary","$5,437,455,743","0.00","5.37","0.96","0.00%","791,715","Analyze"
"ZH","Zhihu Inc. ADRs","China","PRIVATE","","Communication Services","$5,298,498,364","0.00","17.82","0.74","0.00%","2,515,235","Analyze"
"TIMB","TIM S.A. ADRs","Brazil","BS:TIMS3","XBSP","Communication Services","$5,291,878,418","2.29","0.30","0.23","1.74%","401,344","Analyze"
"DQ","Daqo New Energy ADRs","China","PRIVATE","","Information Technology","$5,285,626,402","13.08","4.94","4.68","0.00%","1,753,854","Analyze"
"IMAB","I-MAB ADRs","China","PRIVATE","","Health Care","$5,054,136,109","7.74","3.21","0.94","0.00%","517,576","Analyze"
"ABCM","Abcam plc ADRs","United Kingdom","LN:ABC","London Stock Exchange","Health Care","$5,052,689,926","226.57","14.09","8.03","0.00%","44,629","Analyze"
"DDL","Dingdong (Cayman) Ltd ADRs","China","PRIVATE","","Consumer Staples","$4,916,338,256","-1.01","0.36","1.52","0.00%","27,235","Analyze"
"CIG","Companhia Energetica de Minas Gerais-CEMIG ADRs","Brazil","BS:CMIG4","XBSP","Utilities","$4,736,797,948","5.76","0.95","0.15","34.07%","7,931,259","Analyze"
"CIG.C","Comp En De Mn Cemig ADRs","Brazil","BS:CMIG3","XBSP","Utilities","$4,736,797,948","1.00","0.19","0.11","2.75%","30,737","Analyze"
"TUYA","Tuya Inc. ADRs of class A","China","PRIVATE","","Information Technology","$4,682,392,064","0.00","23.49","0.00","0.00%","1,545,335","Analyze"
"SBS","SABESP ADRs","Brazil","BS:SBSP3","XBSP","Health Care","$4,627,361,813","10.25","1.39","0.20","1.18%","3,182,750","Analyze"
"JOBS","51job, Inc. ADRs","China","PRIVATE","","Industrials","$4,349,699,981","37.90","6.83","0.35","0.00%","268,715","Analyze"
"EDU","New Oriental Education & Technology ADRs","China","PRIVATE","","Consumer Discretionary","$4,191,506,472","12.69","0.98","0.85","0.00%","39,194,622","Analyze"
"CIB","Bancolombia SA ADRs","Colombia","CX:PFBCOLOM","Bolsa De Valores De Colombia","Financials","$4,080,404,804","0.00","1.11","0.00","1.34%","307,585","Analyze"
"WNS","WNS Holdings ADRs","India","PRIVATE","","Industrials","$4,058,875,534","36.59","4.24","6.60","0.00%","174,425","Analyze"
"VEON","VEON Ltd ADRs","The Netherlands","NA:VEON","Nyse Euronext - Euronext Amsterdam","Communication Services","$4,057,975,577","-10.60","0.50","3.31","6.47%","6,353,631","Analyze"
"ASAI","Sendas Distribuidora S.A. ADRs","Brazil","BS:ASAI3","XBSP","Consumer Staples","$3,982,944,915","13.68","0.58","2.12","0.43%","229,925","Analyze"
"BSMX","Santander Mexico ADRs","Mexico","PRIVATE","","Financials","$3,761,279,658","8.46","1.19","0.02","7.95%","51,807","Analyze"
"SIM","Grupo Simec ADRs of B Shares","Mexico","MM:SIMECB","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Information Technology","$3,707,933,637","12.87","1.55","0.10","4.68%","2,080","Analyze"
"TKC","Turkcell Iletisim Hizmetleri ADRs","Turkey","TI:TCELL","Istanbul Stock Exchange","Communication Services","$3,704,800,000","5.70","1.08","0.18","8.13%","533,673","Analyze"
"MNSO","MINISO Group Holding Limited ADRs of Class A","China","PRIVATE","","Consumer Discretionary","$3,633,967,282","0.00","2.56","0.55","6.22%","416,512","Analyze"
"YY","YY Inc. ADRs","China","PRIVATE","","Communication Services","$3,599,981,738","1.73","0.32","0.63","3.48%","833,257","Analyze"
"GRFS","Grifols SA ADRs","Spain","SM:GRF.P","Bolsa De Madrid","Health Care","$3,555,380,000","24.56","0.59","0.52","3.36%","707,284","Analyze"
"BAK","Braskem SA ADRs","Brazil","BS:BRKM3","XBSP","Materials","$3,548,835,877","4.78","0.24","0.51","5.55%","177,576","Analyze"
"BRFS","BRF SA ADRs","Brazil","BS:BRFS3","XBSP","Consumer Staples","$3,509,884,423","21.18","0.45","0.42","6.09%","3,397,288","Analyze"
"OLK","Olink Holding AB  ADRs","Sweden","PRIVATE","","Health Care","$3,496,427,482","-72.70","74.08","6.96","0.00%","265,810","Analyze"
"TDCX","TDCX Inc. ADRs of Class A","Singapore","","","Industrials","$3,445,759,488","0.00","0.00","0.00","0.00%","1,150,847","Analyze"
"GLPG","Galapagos NV ADRs","Belgium","NA:GLPG","Nyse Euronext - Euronext Amsterdam","Health Care","$3,433,778,340","0.00","5.57","1.27","0.00%","211,083","Analyze"
"ENIC","Enel Chile ADRs","Chile","CC:ENELCHILE","Santiago Stock Exchange","Utilities","$3,306,161,434","6.01","1.04","0.00","8.81%","708,331","Analyze"
"ERJ","Embraer S.A. ADRs","Brazil","BS:EMBR3","XBSP","Industrials","$3,287,664,795","0.00","2.33","1.14","0.11%","2,065,075","Analyze"
"CCU","Compania Cervecerias Unidas SA ADRs","Chile","CC:CCU","Santiago Stock Exchange","Consumer Staples","$2,965,260,548","6.44","1.16","0.00","3.44%","163,452","Analyze"
"ACH","Aluminum Corporation of China ADRs","China","HK:2600","Hong Kong Exchange","Materials","$2,926,422,753","22.50","0.05","0.05","0.00%","160,724","Analyze"
"UGP","Ultrapar Participacoes SA ADRs","Brazil","BS:UGPA3","XBSP","Energy","$2,921,314,965","20.38","0.17","0.30","4.42%","1,246,396","Analyze"
"QFIN","360 Finance, Inc. ADRs","China","PRIVATE","","Financials","$2,904,349,304","4.40","1.47","0.25","0.00%","1,366,611","Analyze"
"KOF","Coca-Cola Femsa ADRs of Series L Shares","Mexico","MM:KOFL","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Consumer Staples","$2,870,262,103","19.26","0.31","0.02","4.36%","99,133","Analyze"
"HHR","HeadHunter Group PLC ADRs","Russia","PRIVATE","","Industrials","$2,810,282,460","61.33","17.31","0.77","0.99%","116,060","Analyze"
"ZNH","China Southern Airlines ADRs","China","HK:1055","Hong Kong Exchange","Industrials","$2,623,228,880","0.00","0.16","0.03","0.05%","10,967","Analyze"
"VNET","21Vianet Group, Inc. ADRs","China","PRIVATE","","Information Technology","$2,573,962,533","0.00","3.00","0.36","0.00%","798,297","Analyze"
"SIMO","Silicon Motion Technology Corporation ADRs","Taiwan","PRIVATE","","Information Technology","$2,419,964,544","22.02","3.59","3.73","2.01%","233,517","Analyze"
"HMY","Harmony Gold Mining Company Limited ADRs","South Africa","SJ:HAR","Johannesburg Stock Exchange","Materials","$2,379,789,210","6.48","0.46","0.08","2.46%","4,960,966","Analyze"
"HNP","Huaneng Power International Inc ADRs","China","HK:0902","Hong Kong Exchange","Utilities","$2,344,316,241","50.15","0.06","0.02","5.55%","45,688","Analyze"
"CRTO","Criteo SA ADRs","France","PRIVATE","","Information Technology","$2,320,041,409","26.50","1.04","2.01","0.00%","253,904","Analyze"
"MYTE","MYT Netherlands Parent B.V. ADRs","The Netherlands","PRIVATE","","Consumer Discretionary","$2,311,623,075","0.00","3.51","6.07","0.00%","128,994","Analyze"
"HUYA","HUYA Inc. ADRs of Class A","China","PRIVATE","","Communication Services","$2,292,308,603","17.07","1.29","0.08","0.00%","2,968,721","Analyze"
"BVN","Compania de Minas Buenaventura ADRs","Peru","PE:BVN","Bolsa De Valores De Lima","Materials","$2,262,344,075","127.53","2.54","0.87","0.00%","1,176,793","Analyze"
"OMAB","Grupo Aeroportuario-OMA ADRs","Mexico","MM:OMAB","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Industrials","$2,156,051,187","37.61","6.71","0.18","0.41%","75,998","Analyze"
"TAL","TAL Education Group ADRs","China","PRIVATE","","Consumer Discretionary","$2,153,394,500","-18.80","0.48","0.42","0.00%","11,987,670","Analyze"
"IBA","Industrias Bachoco ADRs","Mexico","MM:BACHOCOB","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Consumer Staples","$2,150,500,000","8.32","0.57","0.05","0.98%","9,549","Analyze"
"MOMO","MOMO Inc ADRs","China","PRIVATE","","Communication Services","$2,145,708,093","9.10","0.93","0.15","3.54%","2,503,672","Analyze"
"AVAL","Grupo Aval Acciones y Valores ADRs","Colombia","CX:PFAVAL","Bolsa De Valores De Colombia","Financials","$2,141,370,910","7.91","0.32","0.00","5.00%","144,343","Analyze"
"CEA","China Eastern Airlines ADRs","China","HK:0670","Hong Kong Exchange","Industrials","$2,098,665,720","0.00","0.20","0.04","0.04%","5,692","Analyze"
"VLRS","Controladora Vuela Compania de Aviacion S.A.B. de C.V. - Volaris ADRs","Mexico","MM:VOLARA","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Industrials","$2,095,485,811","0.00","1.36","0.60","0.00%","466,752","Analyze"
"AMRN","Amarin Corp PLC ADRs","United Kingdom","PRIVATE","","Health Care","$1,996,277,140","460.29","3.22","3.08","0.00%","2,085,051","Analyze"
"JMIA","Jumia Technologies AG ADRs","Germany","PRIVATE","","Consumer Discretionary","$1,995,513,900","-13.01","13.95","3.62","0.00%","3,335,471","Analyze"
"NIU","Niu Technologies Class A ADRs","China","PRIVATE","","Consumer Discretionary","$1,888,618,240","59.33","3.94","1.57","0.00%","423,155","Analyze"
"HIMX","Himax Technologies ADRs","Taiwan","PRIVATE","","Information Technology","$1,859,272,282","8.54","1.56","3.04","2.63%","2,390,569","Analyze"
"AKO.A","Embotelladora Andina ADRs of A Shares","Chile","CC:ANDINAA","Santiago Stock Exchange","Consumer Staples","$1,846,734,588","11.49","0.81","0.00","3.64%","1,246","Analyze"
"AKO.B","Embotelladora Andina ADRs of B Shares","Chile","CC:ANDINAB","Santiago Stock Exchange","Consumer Staples","$1,846,734,588","12.83","0.79","0.00","3.52%","19,060","Analyze"
"YPF","YPF Sociedad Anonima ADRs","Argentina","AF:YPFD","Bolsa de Comercio de Buenos Aires","Energy","$1,777,539,643","0.00","0.19","0.00","1.97%","1,567,618","Analyze"
"VALN","Valneva SE - ADRs","France","FP:VLA","Euronext Paris","Health Care","$1,768,135,730","0.00","13.82","27.21","0.00%","141,852","Analyze"
"CD","Chindata Group Holdings Ltd ADRs","China","PRIVATE","","Information Technology","$1,761,142,093","0.00","4.78","0.17","0.00%","2,232,684","Analyze"
"NOAH","Noah Holdings ADRs","China","PRIVATE","","Financials","$1,749,918,967","0.00","2.84","0.23","0.00%","122,191","Analyze"
"MFGP","Micro Focus Intl Plc ADRs","United Kingdom","LN:MCRO","London Stock Exchange","Information Technology","$1,728,549,615","-1.21","0.54","0.56","4.67%","387,084","Analyze"
"IMCR","Immunocore Holdings plc ADRs","United Kingdom","PRIVATE","","Health Care","$1,664,747,066","0.00","43.00","7.85","0.00%","53,566","Analyze"
"JKS","JinkoSolar Holding ADRs","China","PRIVATE","","Information Technology","$1,646,242,800","0.00","0.31","0.12","0.00%","1,418,993","Analyze"
"FORTY","Formula Systems (1985) Ltd. ADRs","Israel","IT:FORTY","Tel Aviv Stock Exchange","Information Technology","$1,624,528,680","31.52","0.74","1.41","0.74%","5,515","Analyze"
"ELP","Comp. Paranaense de Energia-COPEL ADRs","Brazil","BS:CPLE6","XBSP","Utilities","$1,596,248,951","24.98","0.44","0.08","1.21%","1,346,861","Analyze"
"MOR","MorphoSys AG ADRs","Germany","GF:MOR","Frankfurt Stock Exchange","Health Care","$1,559,607,323","0.00","9.34","2.57","0.00%","54,788","Analyze"
"HEPS","D-MARKET Electronic Services & Trading ADRs","Turkey","PRIVATE","","Consumer Discretionary","$1,532,950,834","0.00","2.96","-1.09","0.00%","684,390","Analyze"
"TRMR","Tremor International Ltd. ADRs","Israel","LN:TRMR","London Stock Exchange","Communication Services","$1,511,710,842","65.60","6.67","3.07","0.00%","107,059","Analyze"
"CNTA","Centessa Pharmaceuticals Ltd ADRs","United Kingdom","PRIVATE","","Health Care","$1,506,714,262","0.00","0.00","2.51","0.00%","254,453","Analyze"
"OCFT","OneConnect Financial Technology Co., Ltd. ADRs","China","PRIVATE","","Information Technology","$1,470,275,702","0.00","2.51","0.33","0.00%","1,257,833","Analyze"
"BCYC","Bicycle Therapeutics plc  ADRs","United Kingdom","PRIVATE","","Health Care","$1,469,846,557","-22.50","130.27","9.77","0.00%","605,763","Analyze"
"NNDM","Nano Dimension Ltd. ADRs","Israel","IT:NNDM","Tel Aviv Stock Exchange","Information Technology","$1,465,626,576","-23.80","363.59","0.97","0.00%","4,761,661","Analyze"
"BZUN","Baozun Inc. ADRs","China","PRIVATE","","Consumer Discretionary","$1,450,464,025","3.56","0.16","0.24","0.00%","1,004,972","Analyze"
"KZIA","Kazia Therapeutics ADRs","Australia","AT:KZA","Asx - All Markets","Health Care","$1,425,520,638","0.00","0.00","44.59","0.00%","26,376","Analyze"
"PRTC","PureTech Health plc ADRs","United Kingdom","LN:PRTC","London Stock Exchange","Health Care","$1,412,700,966","22.89","103.21","2.53","0.00%","4,276","Analyze"
"CMPS","COMPASS Pathways Plc ADRs","United Kingdom","PRIVATE","","Health Care","$1,408,468,416","0.00","0.00","4.42","0.00%","333,281","Analyze"
"CBD","Companhia Brasileira de Distribuica ADRs","Brazil","BS:PCAR4","XBSP","Consumer Discretionary","$1,389,605,916","3.62","0.13","0.09","8.39%","1,465,145","Analyze"
"ZEAL","Zealand Pharma A/S ADRs","Denmark","DC:ZEAL","Omx Nordic Exchange Copenhagen A/S","Health Care","$1,382,793,400","0.00","0.00","1.00","0.00%","4,288","Analyze"
"GGAL","Grupo Financiero Galicia ADRs of Class B","Argentina","AF:GGAL","Bolsa de Comercio de Buenos Aires","Financials","$1,303,269,720","10.36","0.60","0.01","0.59%","608,681","Analyze"
"YSG","Yatsen Holding Ltd ADRs","China","PRIVATE","","Consumer Discretionary","$1,301,305,219","0.00","1.34","0.20","0.00%","4,033,502","Analyze"
"BNR","Burning Rock Biotech Limited ADRs","China","PRIVATE","","Health Care","$1,275,209,631","0.00","16.63","0.57","0.00%","234,427","Analyze"
"GTH","Genetron Holdings Limited ADRs","China","PRIVATE","","Health Care","$1,235,316,908","0.00","16.48","0.82","0.00%","194,709","Analyze"
"IMOS","ChipMOS TECHNOLOGIES ADRs","Taiwan","TT:8150","Taiwan Stock Exchange","Information Technology","$1,212,309,280","10.10","1.37","0.05","4.74%","40,592","Analyze"
"DOYU","DouYu International Holdings Limited ADRs","China","PRIVATE","","Communication Services","$1,210,048,517","0.00","0.83","0.18","0.00%","2,650,628","Analyze"
"RERE","AiHuiShou International Co. Ltd. ADRs","China","PRIVATE","","Consumer Discretionary","$1,209,470,050","0.00","1.46","0.19","0.00%","339,009","Analyze"
"MTLS","Materialise NV ADRs","Belgium","PRIVATE","","Information Technology","$1,196,598,887","0.00","5.64","5.77","0.00%","205,658","Analyze"
"TIGR","UP Fintech Holding Limited ADRs of Class A","China","PRIVATE","","Financials","$1,190,317,112","101.86","5.32","2.81","0.00%","9,932,582","Analyze"
"ITCB","Itau CorpBanca ADRs","Chile","CC:ITAUCORP","Santiago Stock Exchange","Financials","$1,175,119,504","2.29","0.84","0.00","0.00%","26,775","Analyze"
"CAN","Canaan Inc. ADRs","China","PRIVATE","","Information Technology","$1,147,088,673","15.42","0.68","0.73","0.00%","8,025,456","Analyze"
"PAM","Pampa Energia ADRs","Argentina","AF:PAMP","Bolsa de Comercio de Buenos Aires","Utilities","$1,135,189,212","-0.05","0.02","0.74","0.00%","138,510","Analyze"
"OIBR.C","Oi S.A. ADRs","Brazil","BS:OIBR3","XBSP","Communication Services","$1,112,807,846","0.00","1.39","0.18","0.00%","799,408","Analyze"
"BMA","Banco Macro S.A.  ADRs of Class B shares","Argentina","AF:BMA","Bolsa de Comercio de Buenos Aires","Financials","$1,074,183,935","6.65","0.92","0.01","91.46%","213,936","Analyze"
"MTL","Mechel PJSC ADRs","Russia","RX:MTLR","Standard-Classica-Forts","Materials","$1,067,136,056","2.99","0.24","-0.00","0.00%","379,625","Analyze"
"GOL","Gol Linhas ADRs of preferred shares","Brazil","BS:GOLL4","XBSP","Industrials","$1,051,532,039","0.00","1.07","-0.07","0.16%","1,356,338","Analyze"
"OPRA","Opera Limited ADRs","Norway","PRIVATE","","Information Technology","$1,023,646,749","4.49","5.01","0.93","0.00%","63,000","Analyze"
"FINV","FinVolution Group ADRs","China","PRIVATE","","Financials","$991,355,797","5.10","0.82","0.11","2.87%","1,056,607","Analyze"
"PLL","Piedmont Lithium Limited ADRs","Australia","AT:PLL","Asx - All Markets","Materials","$989,932,860","0.00","0.00","5.34","0.00%","295,173","Analyze"
"UXIN","Uxin Limited ADRs","China","PRIVATE","","Consumer Discretionary","$980,204,620","0.00","7.17","-0.49","0.00%","1,733,237","Analyze"
"CNTB","Connect Biopharma Holdings Ltd ADRs","China","PRIVATE","","Health Care","$954,569,305","0.00","0.00","0.46","0.00%","90,440","Analyze"
"RNLX","Renalytix AI PLC ADRs","United Kingdom","LN:RENX","London Stock Exchange","Health Care","$881,925,687","-53.00","865.48","11.71","0.00%","67,590","Analyze"
"DDI","DoubleDown Interactive Co., Ltd. ADRs","South Korea","PRIVATE","","Communication Services","$868,176,269","0.00","0.00","0.00","0.00%","84,468","Analyze"
"SOHU","Sohu.com Limited ADRs","China","PRIVATE","","Communication Services","$866,311,359","8.55","1.03","0.73","0.00%","243,382","Analyze"
"SHI","Sinopec Shanghai Petrochemical ADRs","China","HK:0338","Hong Kong Exchange","Industrials","$863,964,000","4.68","0.04","0.03","6.30%","39,982","Analyze"
"LOMA","Loma Negra Compania Industrial Argentina SA ADRs","Argentina","PRIVATE","","Materials","$851,125,828","7.38","1.64","0.01","3.83%","163,213","Analyze"
"GRCL","Gracell Biotechnologies Inc. ADRs","China","PRIVATE","","Health Care","$830,457,250","0.00","0.00","0.38","0.00%","69,404","Analyze"
"YALA","Yalla Group Ltd ADRs of Class A","United Arab Emirates","PRIVATE","","Information Technology","$826,029,091","52.96","3.82","2.85","0.00%","1,230,011","Analyze"
"ADAP","Adaptimmune Therapeutics ADRs","United Kingdom","PRIVATE","","Health Care","$822,586,126","-5.45","132.16","2.92","0.00%","674,107","Analyze"
"HLG","Hailiang Education Group Inc. ADRs","China","PRIVATE","","Consumer Staples","$809,429,200","1.81","0.46","0.34","0.00%","3,203","Analyze"
"MESO","Mesoblast ADRs","Australia","AT:MSB","Asx - All Markets","Health Care","$796,598,774","-8.18","106.84","1.39","0.00%","97,241","Analyze"
"EH","EHang Holdings Limited ADRs","China","PRIVATE","","Industrials","$794,996,730","0.00","27.54","1.59","0.00%","708,242","Analyze"
"DRD","DRDGold Ltd ADRs","South Africa","SJ:DRD","Johannesburg Stock Exchange","Materials","$792,827,847","8.12","0.69","0.17","2.89%","191,981","Analyze"
"MF","Missfresh Limited ADRs","China","PRIVATE","","Financials","$785,296,984","0.00","0.78","0.56","0.00%","261,671","Analyze"
"LX","LexinFintech Holdings Ltd. ADRs","China","PRIVATE","","Financials","$784,481,955","3.40","0.40","0.11","0.00%","1,180,214","Analyze"
"MSC","Studio City International Holdings Limited Class A ADRs","Hong Kong","MLCO","NASDAQ Global Select","Consumer Discretionary","$782,370,079","-2.60","9.27","0.70","0.00%","2,302","Analyze"
"PTNR","Partner Communications ADRs","Israel","IT:PTNR","Tel Aviv Stock Exchange","Communication Services","$778,178,879","0.00","0.76","0.46","0.00%","8,484","Analyze"
"AMYT","Amryt Pharma plc ADRs","United Kingdom","LN:AMYT","London Stock Exchange","Health Care","$747,894,950","-8.96","3.79","14.68","0.00%","72,870","Analyze"
"WDH","Waterdrop Inc. ADRs","China","PRIVATE","","Health Care","$718,913,511","0.00","1.38","0.15","0.00%","281,569","Analyze"
"FANH","Fanhua Inc. ADRs","China","PRIVATE","","Financials","$706,620,791","14.45","1.31","0.36","5.95%","61,112","Analyze"
"GRVY","Gravity ADRs","South Korea","PRIVATE","","Information Technology","$693,847,665","10.69","1.88","0.00","0.00%","17,231","Analyze"
"TEO","Telecom Argentina ADRs","Argentina","AF:TECO2","Bolsa de Comercio de Buenos Aires","Communication Services","$658,204,805","0.00","0.21","0.00","4.26%","121,599","Analyze"
"EM","Smart Share Global Limited ADRs","China","PRIVATE","","Consumer Discretionary","$654,343,194","0.57","1.32","0.19","0.00%","381,610","Analyze"
"PHAR","Pharming Group N.V. ADRs","The Netherlands","NA:PHARM","Nyse Euronext - Euronext Amsterdam","Health Care","$646,809,712","0.00","0.00","3.78","0.00%","1,119","Analyze"
"MOLN","Molecular Partners AG ADRs","Switzerland","SE:MOLN","Six Swiss Exchange","Health Care","$644,021,970","0.00","0.00","5.96","0.00%","27,165","Analyze"
"SIFY","SIFY Technologies Limited ADRs","India","PRIVATE","","Communication Services","$643,300,384","29.02","1.89","0.05","0.51%","182,222","Analyze"
"BTCM","BIT Mining Limited ADRs","China","PRIVATE","","Information Technology","$642,840,000","0.00","1.41","0.55","0.00%","1,717,053","Analyze"
"RAAS","Cloopen Group Holding Limited ADRs of class A","China","PRIVATE","","Information Technology","$639,520,976","0.00","9.73","0.23","0.00%","666,421","Analyze"
"SLN","Silence Therapeutics Plc ADRs","United Kingdom","LN:SLN","London Stock Exchange","Health Care","$630,544,072","0.00","398.96","28.44","0.00%","909","Analyze"
"ICLK","iClick Interactive Asia Group Limited ADRs","China","PRIVATE","","Communication Services","$627,313,644","-56.05","2.15","2.00","0.00%","762,209","Analyze"
"LND","Brasilagro Brazilian Agric Real Estate Co ADRs","Brazil","BS:AGRO3","XBSP","Consumer Staples","$602,427,266","2.65","0.92","0.34","44.54%","11,498","Analyze"
"CEPU","Central Puerto S.A. ADRs","Argentina","AF:CEPU","Bolsa de Comercio de Buenos Aires","Utilities","$594,542,312","0.00","1.56","0.01","0.66%","273,659","Analyze"
"DBVT","DBV Technologies S.A. ADRs","France","FP:DBV","Euronext Paris","Health Care","$590,825,518","-13.65","224.52","4.13","0.00%","46,315","Analyze"
"GHG","GreenTree Hospitality Group Ltd. ADRs of Class A","China","PRIVATE","","Consumer Discretionary","$590,682,152","16.47","3.72","0.25","20.13%","177,656","Analyze"
