"Symbol","Name","U.S. Exchange","Cross-list symbol","Cross-list exchange","GICS Sector","Industry","Market cap","Average Volume","Action"
"SNDL","Sundial Growers Inc.","NASDAQ Capital Market","","","Health Care","Drug Manufacturers—Specialty & Generic","$1,144,559,840","89,616,729","Analyze"
"UUUU","Energy Fuels Inc","NYSE American","CT:EFR","Toronto Stock Exchange","Energy","Uranium","$1,110,925,251","5,625,976","Analyze"
"SILV","Silvercrest Metals Inc.","NYSE American","CT:SIL","Toronto Stock Exchange","Materials","Other Precious Metals & Mining","$1,083,687,171","586,999","Analyze"
"ZYME","Zymeworks Inc.","New York Stock Exchange","","","Health Care","Biotechnology","$1,061,430,288","708,488","Analyze"
"RFP","Resolute Forest Products Inc","New York Stock Exchange","CT:RFP","Toronto Stock Exchange","Materials","Paper & Paper Products","$1,051,348,829","462,497","Analyze"
"MNMD","Mind Medicine (MindMed) Inc.","NASDAQ Capital Market","QF:NMED","","Health Care","Biotechnology","$1,047,338,486","2,093,568","Analyze"
"BITF","Bitfarms Ltd.","NASDAQ Global Market","CV:BITF","TSX Venture Exchange","Financials","Capital Markets","$1,008,035,837","6,843,693","Analyze"
"SII","Sprott Inc.","New York Stock Exchange","CT:SII","Toronto Stock Exchange","Financials","Asset Management","$987,567,851","74,743","Analyze"
"CLS","Celestica","New York Stock Exchange","CT:CLS","Toronto Stock Exchange","Information Technology","Electronic Components","$969,630,080","355,926","Analyze"
"NGD","New Gold Inc.","NYSE American","CT:NGD","Toronto Stock Exchange","Materials","Gold","$925,949,275","7,015,504","Analyze"
"STKL","Sunopta Inc","NASDAQ Global Select","CT:SOY","Toronto Stock Exchange","Consumer Staples","Packaged Foods","$850,624,666","708,528","Analyze"
"SGML","Sigma Lithium Corporation","NASDAQ Capital Market","CV:SGML","TSX Venture Exchange","Materials","Other Industrial Metals & Mining","$838,350,835","88,689","Analyze"
"ORLA","Orla Mining Ltd.","NYSE American","CT:OLA","Toronto Stock Exchange","Materials","Gold","$828,231,515","166,263","Analyze"
"EXK","Endeavour Silver Corporation","New York Stock Exchange","CT:EDR","Toronto Stock Exchange","Materials","Silver","$796,054,304","2,478,608","Analyze"
"LGO","Largo Resources Ltd.","NASDAQ Global Select","CT:LGO","Toronto Stock Exchange","Materials","Other Industrial Metals & Mining","$747,589,805","100,501","Analyze"
"SVM","Silvercorp Metals Inc.","NYSE American","CT:SVM","Toronto Stock Exchange","Materials","Silver","$721,523,407","980,019","Analyze"
"OGI","Organigram Holdings Inc.","NASDAQ Global Select","CV:OGI","TSX Venture Exchange","Health Care","Drug Manufacturers—Specialty & Generic","$707,563,199","4,947,589","Analyze"
"MMX","Maverix Metals Inc.","NYSE American","CT:MMX","Toronto Stock Exchange","Materials","Other Precious Metals & Mining","$705,891,518","128,689","Analyze"
"VFF","Village Farms International, Inc.","NASDAQ Capital Market","CT:VFF","Toronto Stock Exchange","Consumer Staples","Farm Products","$677,782,900","575,730","Analyze"
"PYR","PyroGenesis Canada Inc.","NASDAQ Capital Market","CT:PYR","Toronto Stock Exchange","Industrials","Specialty Industrial Machinery","$674,851,142","120,199","Analyze"
"BAMR","Brookfield Asset Management Reinsurance Partners Ltd. Class A","New York Stock Exchange","CT:BAMR","Toronto Stock Exchange","Financials","Insurance—Reinsurance","$654,963,718","23,157","Analyze"
"PDS","Precision Drilling Corp","New York Stock Exchange","CT:PD","Toronto Stock Exchange","Energy","Oil & Gas Drilling","$648,723,763","45,667","Analyze"
"TGB","Taseko Mines Limited","NYSE American","CT:TKO","Toronto Stock Exchange","Materials","Other Industrial Metals & Mining","$647,226,315","1,794,451","Analyze"
"SWIR","Sierra Wireless Inc","NASDAQ Global Select","CT:SW","Toronto Stock Exchange","Information Technology","Communication Equipment","$605,413,077","123,233","Analyze"
"AKU","Akumin Inc.","NASDAQ Capital Market","CT:AKU","Toronto Stock Exchange","Health Care","Diagnostics & Research","$596,480,880","71,845","Analyze"
"HEXO","HEXO Corp.","NASDAQ Capital Market","CT:HEXO","Toronto Stock Exchange","Health Care","Drug Manufacturers—Specialty & Generic","$590,015,067","7,194,655","Analyze"
"ABST","Absolute Software Corporation","NASDAQ Global Select","CT:ABT","Toronto Stock Exchange","Information Technology","Software—Application","$565,632,806","116,344","Analyze"
"NEWP","New Pacific Metals Corp.","NYSE American","CT:NUAG","Toronto Stock Exchange","Materials","Other Precious Metals & Mining","$516,319,537","128,965","Analyze"
"WPRT","Westport Fuel Systems Inc","NASDAQ Global Select","CT:WPRT","Toronto Stock Exchange","Consumer Discretionary","Auto Parts","$514,698,896","1,034,030","Analyze"
"ZOM","Zomedica Pharmaceuticals Corp.","NYSE American","CV:ZOM","","Health Care","Drug Manufacturers—Specialty & Generic","$498,685,055","18,649,753","Analyze"
"NOA","North American Construction Group Ltd.","New York Stock Exchange","CT:NOA","Toronto Stock Exchange","Energy","Oil & Gas Equipment & Services","$491,133,198","29,358","Analyze"
"BLU","BELLUS Health Inc.","NASDAQ Global Select","CT:BLU","Toronto Stock Exchange","Health Care","Biotechnology","$477,857,902","1,337,272","Analyze"
"EGLX","Enthusiast Gaming Holdings Inc.","NASDAQ Global Select","CT:EGLX","Toronto Stock Exchange","Communication Services","Electronic Gaming & Multimedia","$455,450,314","288,117","Analyze"
"UROY","Uranium Royalty Corp.","NASDAQ Capital Market","CV:URC","TSX Venture Exchange","Energy","Uranium","$445,824,916","1,258,283","Analyze"
"ATY","AcuityAds Holdings Inc.","NASDAQ Capital Market","CT:AT","Toronto Stock Exchange","Communication Services","Internet Content & Information","$436,240,310","215,694","Analyze"
"NMG","Nouveau Monde Graphite Inc.","New York Stock Exchange","CV:NOU","TSX Venture Exchange","Materials","Other Industrial Metals & Mining","$413,616,057","112,534","Analyze"
"KOR","Corvus Gold Inc.","NASDAQ Capital Market","CT:KOR","Toronto Stock Exchange","Materials","Gold","$412,761,278","143,488","Analyze"
"ABUS","Arbutus Biopharma Corporation","NASDAQ Global Select","","","Health Care","Biotechnology","$411,519,121","2,721,128","Analyze"
"NSR","Nomad Royalty Company Ltd.","New York Stock Exchange","CT:NSR","Toronto Stock Exchange","Materials","Other Precious Metals & Mining","$408,365,351","15,654","Analyze"
"GROY","Gold Royalty Corp.","NYSE American","","","Materials","Other Precious Metals & Mining","$391,626,944","701,777","Analyze"
"SOLO","Electrameccanica Vehicles Corp. Ltd.","NASDAQ Capital Market","","","Consumer Discretionary","Auto Manufacturers","$387,555,782","2,563,980","Analyze"
"MOGO","Mogo Finance Technology Inc.","NASDAQ Capital Market","CT:MOGO","Toronto Stock Exchange","Financials","Software—Application","$381,887,963","1,014,207","Analyze"
"TK","Teekay Corp","New York Stock Exchange","","","Energy","Oil & Gas Midstream","$378,147,234","1,116,189","Analyze"
"FTRP","Field Trip Health Ltd.","NASDAQ Global Select","CT:FTRP","Toronto Stock Exchange","Health Care","Medical Care Facilities","$341,591,631","151,919","Analyze"
"CYBN","Cybin Inc.","NYSE American","QF:CYBN","","Health Care","Biotechnology","$341,408,896","1,174,981","Analyze"
"REAX","The Real Brokerage, Inc.","NASDAQ Capital Market","CV:REAX","TSX Venture Exchange","Real Estate","Real Estate Services","$336,656,566","99,866","Analyze"
"THTX","Theratechnologies Inc.","NASDAQ Capital Market","CT:TH","Toronto Stock Exchange","Health Care","Drug Manufacturers—Specialty & Generic","$334,338,969","263,544","Analyze"
"MTA","Metalla Royalty & Streaming Ltd.","NYSE American","CV:MTA","TSX Venture Exchange","Materials","Other Precious Metals & Mining","$334,057,976","190,825","Analyze"
"VBNK","VersaBank","NASDAQ Global Select","CT:VB","Toronto Stock Exchange","Financials","Banks-Regional","$323,892,996","22,902","Analyze"
"PLM","Polymet Mining Corporation","NYSE American","CT:POM","Toronto Stock Exchange","Materials","Other Industrial Metals & Mining","$322,807,424","90,595","Analyze"
"GSS","Golden Star Resources","NYSE American","CT:GSC","Toronto Stock Exchange","Materials","Gold","$318,243,879","458,763","Analyze"
"GTE","Gran Tierra Energy Inc.","NYSE American","CT:GTE","Toronto Stock Exchange","Energy","Oil & Gas E&P","$315,723,035","11,924,338","Analyze"
"HITI","High Tide Inc.","NASDAQ Capital Market","","","Health Care","Pharmaceutical Retailers","$315,694,235","191,323","Analyze"
"PROF","Profound Medical Corp.","NASDAQ Capital Market","CT:PRN","Toronto Stock Exchange","Health Care","Medical Devices","$305,802,030","63,313","Analyze"
"PPTA","Perpetua Resources Corp.","NASDAQ Capital Market","CT:PPTA","Toronto Stock Exchange","Materials","Gold","$303,963,700","86,871","Analyze"
"GP","GreenPower Motor Company Inc.","NASDAQ Capital Market","CV:GPV","TSX Venture Exchange","Consumer Discretionary","Auto Manufacturers","$302,063,106","110,038","Analyze"
"XRTX","XORTX Therapeutics Inc.","NASDAQ Capital Market","CF:XRX","Canadian Securities Exchange","Health Care","Biotechnology","$294,171,834","196,288","Analyze"
"ANY","Sphere 3D Corp.","NASDAQ Capital Market","","","Information Technology","Software—Application","$277,363,024","31,906,876","Analyze"
"DRTT","DIRTT Environmental Solutions Ltd.","NASDAQ Global Select","CT:DRT","Toronto Stock Exchange","Industrials","Engineering & Construction","$269,230,521","39,190","Analyze"
"WRN","Western Copper And Gold Corporation","NYSE American","CT:WRN","Toronto Stock Exchange","Materials","Other Industrial Metals & Mining","$265,374,780","427,838","Analyze"
"PRTG","Portage Biotech Inc.","NASDAQ Capital Market","","","Health Care","Biotechnology","$264,125,542","14,516","Analyze"
"AXU","Alexco Resource Corp","NYSE American","CT:AXU","Toronto Stock Exchange","Materials","Other Precious Metals & Mining","$259,562,316","684,343","Analyze"
"SRRA","Sierra Oncology","NASDAQ Global Market","","","Health Care","Biotechnology","$258,874,832","49,095","Analyze"
"EMX","Emx Royalty Corporation","NYSE American","CV:EMX","TSX Venture Exchange","Materials","Other Industrial Metals & Mining","$234,883,323","156,344","Analyze"
"NAK","Northern Dynasty Minerals Ltd.","NYSE American","CT:NDM","Toronto Stock Exchange","Materials","Other Industrial Metals & Mining","$225,934,873","11,801,869","Analyze"
"ALYA","Alithya Group Inc. - Class A Subordinate Voting Shares","NASDAQ Capital Market","CT:ALYA","Toronto Stock Exchange","Information Technology","Information Technology Services","$225,763,789","22,055","Analyze"
"FLGC","Flora Growth Corp.","NASDAQ Capital Market","","","Consumer Discretionary","Drug Manufacturers—Specialty & Generic","$197,511,639","2,093,185","Analyze"
"GLDG","GoldMining Inc.","NYSE American","CT:GOLD","Toronto Stock Exchange","Materials","Gold","$192,980,178","320,819","Analyze"
"IMCC","IM Cannabis Corp.","NASDAQ Capital Market","","","Consumer Discretionary","Drug Manufacturers—Specialty & Generic","$191,158,816","93,388","Analyze"
"BRAG","Bragg Gaming Group Inc.","NASDAQ Global Select","","","Communication Services","Electronic Gaming & Multimedia","$184,127,553","34,334","Analyze"
"PLG","Platinum Group Metals Ltd.","NYSE American","CT:PTM","Toronto Stock Exchange","Materials","Other Precious Metals & Mining","$182,711,012","1,068,862","Analyze"
"TGA","Transglobe Energy Corporation","NASDAQ Capital Market","CT:TGL","Toronto Stock Exchange","Energy","Oil & Gas E&P","$182,080,598","894,118","Analyze"
"GAU","Galiano Gold Inc.","NYSE American","","","Minerals","Gold","$179,954,762","344,247","Analyze"
"VGFC","The Very Good Food Company Inc.","NASDAQ Capital Market","","","Consumer Staples","Packaged Foods","$171,280,213","979,308","Analyze"
"VEV","Vicinity Motor Corp.","NASDAQ Capital Market","CV:VMC","TSX Venture Exchange","Consumer Discretionary","Auto Manufacturers","$165,867,934","50,749","Analyze"
"TMDI","Titan Medical Inc.","NASDAQ Capital Market","CT:TMD","Toronto Stock Exchange","Health Care","Medical Devices","$165,580,258","324,193","Analyze"
"GSV","Gold Standard Ventures Corporation","NYSE American","CT:GSV","Toronto Stock Exchange","Materials","Gold","$162,625,885","685,059","Analyze"
"BRCN","Burcon NutraScience Corp","NASDAQ Capital Market","","","Consumer Staples","Packaged Foods","$161,827,774","79,473","Analyze"
"NYMX","Nymox Pharmaceutical Corp","NASDAQ Capital Market","","","Health Care","Biotechnology","$161,466,515","66,264","Analyze"
"GPL","Great Panther Silver Limited","NYSE American","CT:GPR","Toronto Stock Exchange","Materials","Other Industrial Metals & Mining","$157,989,069","1,458,578","Analyze"
"THM","International Tower Hill Mines Ltd","NYSE American","CT:ITH","Toronto Stock Exchange","Materials","Gold","$144,310,019","112,552","Analyze"
"ITRG","Integra Resources Corp.","NYSE American","CV:ITR","TSX Venture Exchange","Materials","Other Precious Metals & Mining","$141,604,655","127,877","Analyze"
"EPSN","Epsilon Energy Ltd.","NASDAQ Global Market","","","Energy","Oil & Gas E&P","$132,708,546","60,194","Analyze"
"SLHG","Skylight Health Group Inc.","NASDAQ Capital Market","CV:SLHG","TSX Venture Exchange","Health Care","Medical Care Facilities","$129,887,129","78,844","Analyze"
"IMV","IMV Inc.","NASDAQ Capital Market","CT:IMV","Toronto Stock Exchange","Health Care","Biotechnology","$129,785,354","222,834","Analyze"
"MDNA","Medicenna Therapeutics Corp.","NASDAQ Capital Market","CT:MDNA","Toronto Stock Exchange","Health Care","Biotechnology","$129,225,084","98,060","Analyze"
"USAS","Americas Silver Corporation","NYSE American","CT:USA","Toronto Stock Exchange","Materials","Other Industrial Metals & Mining","$126,739,692","1,155,964","Analyze"
"GBNH","Greenbrook TMS Inc.","NASDAQ Capital Market","CT:GTMS","Toronto Stock Exchange","Health Care","Medical Care Facilities","$125,325,270","30,255","Analyze"
"IPA","ImmunoPrecise Antibodies Ltd.","NASDAQ Global Market","CV:IPA","TSX Venture Exchange","Health Care","Biotechnology","$124,002,668","77,261","Analyze"
"ONCY","Oncolytics Biotech Inc.","NASDAQ Capital Market","CT:ONC","Toronto Stock Exchange","Health Care","Biotechnology","$123,109,665","197,340","Analyze"
"BCTX","BriaCell Therapeutics Corp.","NASDAQ Capital Market","","","Health Care","Biotechnology","$120,544,592","2,208,844","Analyze"
"ELYS","Elys Game Technology, Corp.","NASDAQ Capital Market","","","Information Technology","Gambling","$105,711,321","337,517","Analyze"
"DPRO","Draganfly Inc.","NASDAQ Capital Market","","","Industrials","Aerospace & Defense","$97,094,734","256,534","Analyze"
"ASM","Avino Silver & Gold Mines Ltd.","NYSE American","CT:ASM","Toronto Stock Exchange","Information Technology","Silver","$93,041,322","568,551","Analyze"
"NEPT","Neptune Wellness Solutions Inc","NASDAQ Capital Market","CT:NEPT","Toronto Stock Exchange","Health Care","Drug Manufacturers—Specialty & Generic","$87,819,758","1,201,901","Analyze"
"FURY","Fury Gold Mines Limited","NYSE American","CT:FURY","Toronto Stock Exchange","Materials","Other Industrial Metals & Mining","$83,893,289","233,984","Analyze"
"AEZS","Aeterna Zentaris Inc.","NASDAQ Capital Market","CT:AEZS","Toronto Stock Exchange","Health Care","Biotechnology","$75,046,458","3,754,059","Analyze"
"VQS","VIQ Solutions Inc.","NASDAQ Capital Market","","","Information Technology","Software—Application","$73,524,590","189,831","Analyze"
"GAME","Engine Media Holdings, Inc.","NASDAQ Capital Market","","","Communication Services","Electronic Gaming & Multimedia","$69,789,457","197,386","Analyze"
"WKSP","Worksport, Ltd","NASDAQ Capital Market","","","Consumer Discretionary","Auto Parts","$67,918,935","412,877","Analyze"
"LMNL","Liminal BioSciences Inc.","NASDAQ Global Market","CT:LMNL","Toronto Stock Exchange","Health Care","Biotechnology","$57,791,609","90,011","Analyze"
"HUGE","FSD Pharma Inc. - Class B Subordinate Voting Shares","NASDAQ Capital Market","CF:HUGE","Canadian Securities Exchange","Communication Services","Drug Manufacturers—Specialty & Generic","$55,427,443","348,934","Analyze"
"AAU","Almaden Minerals Ltd.","NYSE American","CT:AMM","Toronto Stock Exchange","Materials","Gold","$52,144,135","434,388","Analyze"
"NVCN","Neovasc Inc.","NASDAQ Capital Market","CT:NVCN","TSX Venture Exchange","Health Care","Medical Devices","$50,021,197","382,241","Analyze"
"VMAR","Vision Marine Technologies Inc.","NASDAQ Capital Market","","","Consumer Discretionary","Leisure","$49,664,269","26,624","Analyze"
"EXN","Excellon Resources Inc.","NYSE American","CT:EXN","Toronto Stock Exchange","Materials","Other Industrial Metals & Mining","$47,507,055","54,753","Analyze"
"ACST","Acasti Pharma Inc.","NASDAQ Capital Market","CV:ACST","TSX Venture Exchange","Health Care","Biotechnology","$45,061,213","568,102","Analyze"
"VS","Versus Systems Inc.","NASDAQ Capital Market","CF:VS","Canadian Securities Exchange","Communication Services","Electronic Gaming & Multimedia","$41,430,004","49,552","Analyze"
"BGI","Birks Group Inc.","NYSE American","","","Consumer Discretionary","Luxury Goods","$40,321,697","180,104","Analyze"
"LEXX","Lexaria Bioscience Corp.","NASDAQ Capital Market","CF:LXX","Canadian Securities Exchange","Health Care","Packaged Foods","$34,760,501","115,636","Analyze"
"AGRI","AgriFORCE  Growing Systems Ltd.","NASDAQ Capital Market","","","Consumer Staples","Farm Products","$33,114,112","200,405","Analyze"
"KIQ","Kelso Technologies Inc","NYSE American","CT:KLS","Toronto Stock Exchange","Industrials","Railroads","$33,021,180","256,525","Analyze"
"HSDT","Helius Medical Technologies Inc. Class A","NASDAQ Capital Market","CT:HSM","Toronto Stock Exchange","Health Care","Medical Devices","$31,678,147","8,532","Analyze"
"YVR","Liquid Media Group Ltd.","NASDAQ Capital Market","","","Consumer Discretionary","Electronic Gaming & Multimedia","$22,557,654","448,732","Analyze"
"INM","InMed Pharmaceuticals Inc.","NASDAQ Capital Market","CT:IN","Toronto Stock Exchange","Health Care","Biotechnology","$15,565,876","981,711","Analyze"
"SYTA","Siyata Mobile, Inc.","NASDAQ Capital Market","CV:SIM","TSX Venture Exchange","Communication Services","Communication Equipment","$2,836,968","382,292","Analyze"