"Symbol","Name","Index Country","Country of incorporation","Cross-list symbol","Cross-list exchange","Foreign filer?","GICS Sector","Market cap","Average Volume","Action"
"AAGFF","Aftermath Silver Ltd.","Canada","","CV:AAG","TSX Venture Exchange","No","Unknown","$51,934,516","237,981","Analyze"
"AASZF","Atlantic Sapphire ASA","Norway","","NO:ASA","Oslo Bors Asa","No","Consumer Staples","$400,158,382","2,925","Analyze"
"AAU","Almaden Minerals Ltd.","Canada","","CT:AMM","Toronto Stock Exchange","Yes","Materials","$52,144,135","434,388","Analyze"
"AAUKF","Anglo American plc","United Kingdom","","LN:AAL","London Stock Exchange","No","Materials","$53,214,545,871","3,580","Analyze"
"ABEPF","Vision Lithium Inc.","Canada","","CV:VLI","TSX Venture Exchange","No","Materials","$29,125,243","1,656,805","Analyze"
"ABSSF","AirBoss of America Corp","Canada","","CT:BOS","Toronto Stock Exchange","No","Materials","$745,373,815","0","Analyze"
"ABST","Absolute Software Corporation","Canada","","CT:ABT","Toronto Stock Exchange","Yes","Information Technology","$565,632,806","116,344","Analyze"
"ACB","Aurora Cannabis Inc.","Canada","Canada","CT:ACB","Toronto Stock Exchange","Yes","Health Care","$1,475,994,410","4,948,165","Analyze"
"ACDVF","Air Canada","Canada","","CT:AC","Toronto Stock Exchange","No","Industrials","$6,682,788,197","195,346","Analyze"
"ACGBF","Agricultural Bank Of China","China","","CG:601288","Shanghai Stock Exchange","No","Financials","$10,254,471,353","6,600","Analyze"
"ACNNF","AusCann Group Holdings Ltd","Australia","","AT:AC8","Asx - All Markets","No","Unknown","$27,754,468","27,758","Analyze"
"ACST","Acasti Pharma Inc.","Canada","","CV:ACST","TSX Venture Exchange","No","Health Care","$45,061,213","568,102","Analyze"
"ADDDF","adidas AG","Germany","","GF:ADS","Frankfurt Stock Exchange","No","Consumer Discretionary","$62,395,571,187","423","Analyze"
"ADVZF","Adventus Mining Corp.","Canada","","CV:ADZN","TSX Venture Exchange","No","Materials","$103,863,975","13,860","Analyze"
"AEM","Agnico Eagle Mines Limited","Canada","Canada","CT:AEM","Toronto Stock Exchange","Yes","Materials","$13,865,408,716","1,878,889","Analyze"
"AEZS","Aeterna Zentaris Inc.","Canada","Canada","CT:AEZS","Toronto Stock Exchange","Yes","Health Care","$75,046,458","3,754,059","Analyze"
"AFTPF","Afterpay Ltd","Australia","","AT:APT","Asx - All Markets","No","Information Technology","$26,704,670,076","896","Analyze"
"AG","First Majestic Silver Corp","Canada","Canada","CT:FR","Toronto Stock Exchange","Yes","Materials","$3,203,448,352","4,023,159","Analyze"
"AGI","Alamos Gold Inc Class A","Canada","Canada","CT:AGI","Toronto Stock Exchange","Yes","Materials","$3,116,471,470","2,796,077","Analyze"
"AHODF","Royal Ahold Delhaize N.V.","The Netherlands","","NA:AD","Nyse Euronext - Euronext Amsterdam","No","Consumer Staples","$33,656,657,805","322","Analyze"
"AKOM","Aerkomm Inc.","France","","FP:AKOM","Euronext Paris","No","Unknown","$25,056,333","0","Analyze"
"AKU","Akumin Inc.","Canada","Canada","CT:AKU","Toronto Stock Exchange","Yes","Health Care","$596,480,880","71,845","Analyze"
"AKZOF","Akzo Nobel N.V.","The Netherlands","","NA:AKZA","Nyse Euronext - Euronext Amsterdam","No","Materials","$20,736,051,302","0","Analyze"
"ALBHF","Alibaba Health Info Tech","China","","HK:0241","Hong Kong Exchange","No","Health Care","$19,155,544,400","0","Analyze"
"ALC","Alcon Inc.","Switzerland","Switzerland","SE:ALC","Six Swiss Exchange","Yes","Health Care","$39,906,372,000","610,418","Analyze"
"ALEAF","Aleafia Health Inc.","Canada","","CT:ALEF","Toronto Stock Exchange","No","Unknown","$75,750,630","560,812","Analyze"
"ALKEF","Alkane Resources Ltd","Australia","","AT:ALK","Asx - All Markets","No","Materials","$416,908,394","7,850","Analyze"
"ALMTF","Almonty Industries Inc.","Canada","","CT:ALL","Toronto Stock Exchange","No","Materials","$150,475,983","0","Analyze"
"ALVOF","Alvopetro Energy Ltd.","Canada","","CV:ALV","TSX Venture Exchange","No","Energy","$209,798,266","124,000","Analyze"
"ALYA","Alithya Group Inc. - Class A Subordinate Voting Shares","Canada","Canada","CT:ALYA","Toronto Stock Exchange","Yes","Information Technology","$225,763,789","22,055","Analyze"
"AMBFF","AMBU B","Denmark","Denmark","DC:AMBUB","Omx Nordic Exchange Copenhagen A/S","Yes","Health Care","$6,143,058,130","100","Analyze"
"AMSYF","ArcelorMittal","Luxembourg","","NA:MT","Nyse Euronext - Euronext Amsterdam","No","Materials","$31,833,208,515","0","Analyze"
"AMXEF","Amex Exploration Inc.","Canada","","CV:AMX","TSX Venture Exchange","No","Materials","$189,762,640","175,106","Analyze"
"ANXGF","Anaconda Mining Inc.","Canada","","CT:ANX","Toronto Stock Exchange","No","Materials","$88,721,531","90,648","Analyze"
"AOTVF","Ascot Resources Ltd.","Canada","","CT:AOT","Toronto Stock Exchange","No","Materials","$367,974,198","89,253","Analyze"
"AQN","Algonquin Power & Utilities Corp.","Canada","Canada","CT:AQN","Toronto Stock Exchange","Yes","Utilities","$9,400,773,322","1,656,618","Analyze"
"ARBKF","Argo Blockchain PLC","United Kingdom","","LN:ARB","London Stock Exchange","No","Communication Services","$133,725,000","0","Analyze"
"ARESF","Artis Real Estate Investment Trust","Canada","","CT:AX-UN","Toronto Stock Exchange","No","Real Estate","$1,191,915,752","1,400","Analyze"
"ARREF","Amerigo Resources Ltd","Canada","","CT:ARG","Toronto Stock Exchange","No","Materials","$216,404,633","8,915","Analyze"
"ASCJF","American Shipping Company ASA","Norway","","NO:AMSC","Oslo Bors Asa","No","Unknown","$226,099,564","728","Analyze"
"ASDRF","Ascendant Resources Inc.","Canada","","CT:ASND","Toronto Stock Exchange","No","Unknown","$18,838,493","124,000","Analyze"
"ASM","Avino Silver & Gold Mines Ltd.","Canada","The Netherlands","CT:ASM","Toronto Stock Exchange","Yes","Information Technology","$93,041,322","568,551","Analyze"
"ATBPF","Antibe Therapeutics Inc.","Canada","","CV:ATE","TSX Venture Exchange","No","Health Care","$37,236,155","0","Analyze"
"ATUSF","Altius Minerals Corporation","Canada","","CT:ALS","Toronto Stock Exchange","No","Materials","$550,341,226","17,002","Analyze"
"ATY","AcuityAds Holdings Inc.","Canada","","CT:AT","Toronto Stock Exchange","Yes","Communication Services","$436,240,310","215,694","Analyze"
"AUPH","Aurinia Pharmaceuticals Inc","Canada","Canada","CT:AUP","Toronto Stock Exchange","Yes","Health Care","$2,558,930,825","3,025,287","Analyze"
"AUXXF","Allegiant Gold Ltd.","Canada","","CV:AUAU","TSX Venture Exchange","No","Materials","$21,788,374","42,196","Analyze"
"AUY","Yamana Gold Inc.","Canada","Canada","CT:YRI","Toronto Stock Exchange","Yes","Materials","$4,131,751,600","11,752,134","Analyze"
"AVCNF","Avicanna Inc","Canada","","CT:AVCN","Toronto Stock Exchange","No","Unknown","$26,413,807","105","Analyze"
"AVLNF","Avalon Advanced Materials Inc.","Canada","","CT:AVL","Toronto Stock Exchange","No","Materials","$34,561,072","36,700","Analyze"
"AVTBF","Avant Brands Inc","Canada","","CT:AVNT","Toronto Stock Exchange","No","Communication Services","$72,293,152","1,607,275","Analyze"
"AWCMF","Alumina Limited","Australia","","AT:AWC","Asx - All Markets","No","Materials","$4,932,858,409","0","Analyze"
"AXAHF","AXA SA","France","","FP:CS","Euronext Paris","No","Financials","$66,948,210,596","3,411","Analyze"
"AXDDF","Azucar Minerals Ltd.","Canada","","CV:AMZ","TSX Venture Exchange","No","Materials","$5,611,006","76,549","Analyze"
"AXNVF","Axion Ventures Inc","Canada","","CV:AXV","TSX Venture Exchange","No","Unknown","$255,894","1,550","Analyze"
"AXU","Alexco Resource Corp","Canada","","CT:AXU","Toronto Stock Exchange","Yes","Materials","$259,562,316","684,343","Analyze"
"AYRWF","Ayr Strategies Inc.","Canada","","CF:AYR","Canadian Securities Exchange","No","Consumer Discretionary","$1,114,302,220","0","Analyze"
"BABYF","Else Nutrition Holdings Inc","Canada","","CV:BABY","TSX Venture Exchange","No","Consumer Staples","$150,661,127","121,649","Analyze"
"BAM","Brookfield Asset Management Inc.","Canada","Canada","CT:BAM-A","Toronto Stock Exchange","Yes","Financials","$96,207,283,210","1,593,384","Analyze"
"BAMR","Brookfield Asset Management Reinsurance Partners Ltd. Class A","Canada","Bermuda","CT:BAMR","Toronto Stock Exchange","Yes","Financials","$654,963,718","23,157","Analyze"
"BAP","Credicorp Ltd","Peru","Bermuda","PE:BAP","Bolsa De Valores De Lima","Yes","Financials","$12,527,364,935","524,422","Analyze"
"BAYZF","Beyer AG","Germany","Germany","GF:BAYN","Frankfurt Stock Exchange","Yes","Health Care","$54,298,579,012","853","Analyze"
"BB","Blackberry Limited","Canada","Canada","CT:BB","Toronto Stock Exchange","No","Information Technology","$6,531,782,147","11,618,614","Analyze"
"BBKCF","BIGG Digital Assets Inc.","Canada","","CF:BIGG","Canadian Securities Exchange","No","Financials","$183,640,869","17,316,515","Analyze"
"BBRYF","Burberry Group Plc","United Kingdom","","LN:BRBY","London Stock Exchange","No","Consumer Discretionary","$10,219,510,569","61,643","Analyze"
"BBSRF","Bluestone Resources Inc.","Canada","","CV:BSR","TSX Venture Exchange","No","Unknown","$197,173,104","35,545","Analyze"
"BCE","BCE, Inc.","Canada","Canada","CT:BCE","Toronto Stock Exchange","Yes","Communication Services","$46,544,818,438","885,522","Analyze"
"BCEKF","Bear Creek Mining Corporation","Canada","","CV:BCM","TSX Venture Exchange","No","Materials","$135,457,714","82,884","Analyze"
"BDRAF","Bombardier Inc. Class A","Canada","","CT:BBD-A","Toronto Stock Exchange","No","Unknown","$531,024,078","47,261","Analyze"
"BDRBF","Bombardier Inc. Class B","Canada","","CT:BBD-B","Toronto Stock Exchange","No","Industrials","$3,496,416,144","450,659","Analyze"
"BEPC","Brookfield Renewable Corporation Class A","Canada","Canada","CT:BEPC","Toronto Stock Exchange","Yes","Utilities","$6,936,417,601","586,599","Analyze"
"BFFAF","BASF SE","Germany","","GF:BAS","Frankfurt Stock Exchange","No","Materials","$67,825,977,637","111","Analyze"
"BHC","Bausch Health Companies Inc.","Canada","Canada","CT:BHC","Toronto Stock Exchange","No","Health Care","$10,207,107,599","1,197,961","Analyze"
"BHNGF","Bhang Inc.","Canada","","CF:BHNG","Canadian Securities Exchange","No","Unknown","$6,108,696","6,716","Analyze"
"BILZF","Ignite International Brands Ltd","Canada","","CF:BILZ","Canadian Securities Exchange","No","Unknown","$118,842,345","36,657","Analyze"
"BIPC","Brookfield Infrastructure Partners LP Class A Subordinate Voting Shares","Canada","Canada","CT:BIPC","Toronto Stock Exchange","Yes","Utilities","$2,673,926,537","245,677","Analyze"
"BITF","Bitfarms Ltd.","Canada","","CV:BITF","TSX Venture Exchange","Yes","Financials","$1,008,035,837","6,843,693","Analyze"
"BKLLF","Codebase Ventures Inc.","Canada","","CF:CODE","Canadian Securities Exchange","No","Financials","$5,433,291","459,991","Analyze"
"BLDP","Ballard Power Systems","Canada","Canada","CT:BLDP","Toronto Stock Exchange","Yes","Industrials","$4,958,270,298","3,481,502","Analyze"
"BLEVF","Beleave Inc.","Canada","","CF:BE","Canadian Securities Exchange","No","Unknown","$560,846","10,210","Analyze"
"BLU","BELLUS Health Inc.","Canada","","CT:BLU","Toronto Stock Exchange","Yes","Health Care","$477,857,902","1,337,272","Analyze"
"BMO","Bank Of Montreal","Canada","Canada","CT:BMO","Toronto Stock Exchange","Yes","Financials","$69,788,409,432","503,572","Analyze"
"BNIGF","Beroni Group Ltd.","Australia","","AO:BTG","National Stock Exchange of Australia","No","Unknown","$15,174,470","550","Analyze"
"BNOEF","Bionomics Ltd","Australia","","AT:BNO","Asx - All Markets","No","Health Care","$116,002,666","203,220","Analyze"
"BNPQF","BNP Paribas SA Class A","France","","FP:BNP","Euronext Paris","No","Financials","$84,396,272,247","1,024","Analyze"
"BNS","The Bank Of Nova Scotia","Canada","Canada","CT:BNS","Toronto Stock Exchange","Yes","Financials","$79,494,554,509","1,250,224","Analyze"
"BONXF","BonTerra Resources Inc.","Canada","","CV:BTR","TSX Venture Exchange","No","Materials","$84,465,735","39,831","Analyze"
"BPRMF","Blue Prism Group PLC","United Kingdom","United Kingdom","LN:PRSM","London Stock Exchange","Yes","Information Technology","$1,501,860,829","3,624","Analyze"
"BRGGF","Bragg Gaming Group Inc.","Canada","","CV:BRAG","TSX Venture Exchange","No","Unknown","$207,068,689","49,331","Analyze"
"BRPHF","Galaxy Digital Holdings Ltd","Canada","","CT:GLXY","Toronto Stock Exchange","No","Communication Services","$1,708,995,365","580,896","Analyze"
"BTG","B2Gold Corp","Canada","Canada","CT:BTO","Toronto Stock Exchange","Yes","Materials","$4,368,576,633","6,968,086","Analyze"
"BTGOF","BT Group PLC","United Kingdom","United Kingdom","LN:BT-A","London Stock Exchange","Yes","Communication Services","$18,747,009,132","56,201","Analyze"
"BUR","Burford Capital Limited","United Kingdom","Guernsey","LN:BUR","London Stock Exchange","Yes","Financials","$2,361,357,674","109,915","Analyze"
"BYDDF","BYD Company Limited","China","","HK:1211","Hong Kong Exchange","No","Communication Services","$38,252,000,000","57,673","Analyze"
"CAE","CAE Inc.","Canada","Canada","CT:CAE","Toronto Stock Exchange","No","Industrials","$9,598,669,007","183,289","Analyze"
"CANSF","Willow Biosciences Inc.","Canada","","CT:WLLW","Toronto Stock Exchange","No","Materials","$52,037,290","29,690","Analyze"
"CBWTF","Auxly Cannabis Group Inc.","Canada","","CV:XLY","TSX Venture Exchange","No","Health Care","$162,887,409","1,195,834","Analyze"
"CCHWF","Columbia Care Inc.","Canada","","CF:CCHW","Canadian Securities Exchange","No","Consumer Discretionary","$1,284,479,941","367,825","Analyze"
"CCJ","Cameco Corporation","Canada","Canada","CT:CCO","Toronto Stock Exchange","Yes","Energy","$10,588,477,813","8,673,168","Analyze"
"CGAU","Centerra Gold Inc.","Canada","","CT:CG","Toronto Stock Exchange","Yes","Materials","$2,258,461,738","58,841","Analyze"
"CGC","Canopy Growth Corporation","Canada","Australia","CT:WEED","Toronto Stock Exchange","No","Health Care","$5,640,660,295","4,442,096","Analyze"
"CGMLF","Chalice Gold Mines Limited","Australia","","AT:CHN","Asx - All Markets","No","Materials","$1,817,631,627","22,000","Analyze"
"CHPGF","Chesapeake Gold Corp.","Canada","","CV:CKG","TSX Venture Exchange","No","Materials","$205,468,941","11,948","Analyze"
"CHXMF","Troilus Gold Corp.","Canada","","CT:TLG","Toronto Stock Exchange","No","Materials","$134,873,579","146,819","Analyze"
"CIGI","Colliers International Group Inc.","Canada","Canada","CT:CIGI","Toronto Stock Exchange","Yes","Real Estate","$6,017,681,072","71,424","Analyze"
"CIXX","CI Financial Corp.","Canada","","CT:CIX","Toronto Stock Exchange","Yes","Financials","$4,531,144,815","28,457","Analyze"
"CKHUF","CK Hutchison Holdings Limited","China","","HK:0001","Hong Kong Exchange","No","Industrials","$25,934,929,280","900","Analyze"
"CLABF","Core One Labs Inc.","Canada","","CF:COOL","Canadian Securities Exchange","No","Unknown","$17,643,213","281,596","Analyze"
"CLS","Celestica","Canada","Canada","CT:CLS","Toronto Stock Exchange","Yes","Information Technology","$969,630,080","355,926","Analyze"
"CM","Canadian Imperial Bank Of Commerce","Canada","Canada","CT:CM","Toronto Stock Exchange","Yes","Financials","$53,827,220,907","491,423","Analyze"
"CMCL","Caledonia Mining Corporation Plc","Jersey","Jersey","CT:CAL","Toronto Stock Exchange","Yes","Materials","$155,605,687","21,200","Analyze"
"CNHI","CNH Industrial N.V.","The Netherlands","The Netherlands","IM:CNHI","Borsa Italiana S.P.A.","Yes","Industrials","$22,948,782,483","2,948,124","Analyze"
"CNI","Canadian National Railway Company","Canada","Australia","CT:CNR","Toronto Stock Exchange","Yes","Industrials","$88,093,363,482","1,367,354","Analyze"
"CNNEF","Canacol Energy Ltd.","Canada","","CT:CNE","Toronto Stock Exchange","No","Energy","$558,502,894","9,087","Analyze"
"CNQ","Canadian Natural Resources Limited","Canada","Canada","CT:CNQ","Toronto Stock Exchange","Yes","Energy","$50,311,264,970","3,032,003","Analyze"
"CNSNF","Constantine Metal Resources Ltd.","Canada","","CV:CEM","TSX Venture Exchange","No","Unknown","$15,930,216","175,003","Analyze"
"CNSWF","Constellation Software Inc","Canada","","CT:CSU","Toronto Stock Exchange","No","Information Technology","$37,737,876,624","0","Analyze"
"CP","Canadian Pacific Railway Limited","Canada","Canada","CT:CP","Toronto Stock Exchange","No","Industrials","$49,002,772,331","4,747,268","Analyze"
"CPG","Crescent Point Energy Corporation","Canada","Canada","CT:CPG","Toronto Stock Exchange","Yes","Consumer Discretionary","$2,886,653,377","4,277,269","Analyze"
"CPMMF","Crystal Peak Minerals Inc.","Canada","","CV:CPM","TSX Venture Exchange","No","Materials","$2,815,846","0","Analyze"
"CRECF","Critical Elements Lithium Corporation","Canada","","CV:CRE","TSX Venture Exchange","No","Materials","$234,818,199","59,489","Analyze"
"CRHCF","CRH plc","Ireland","","LN:CRH","London Stock Exchange","No","Materials","$37,001,925,138","0","Analyze"
"CRLBF","Cresco Labs Inc.","Canada","","CF:CL","Canadian Securities Exchange","No","Consumer Discretionary","$1,828,059,789","374,824","Analyze"
"CRON","Cronos Group Inc.","Canada","Canada","CT:CRON","Toronto Stock Exchange","No","Health Care","$2,168,795,878","1,972,375","Analyze"
"CRPOF","Ceapro Inc.","Canada","","CV:CZO","TSX Venture Exchange","No","Materials","$3,884,272","1,126","Analyze"
"CRSXF","Corsa Coal Corp.","Canada","","CV:CSO","TSX Venture Exchange","No","Materials","$80,678,489","122,550","Analyze"
"CRTPF","Cardiol Therapeutics Inc. Class A","Canada","","CT:CRDL","Toronto Stock Exchange","No","Unknown","$98,777,166","65,025","Analyze"
"CSGKF","Credit Suisse Group AG","Switzerland","","VX:CSGN","Six Swiss - Blue Chips Segment","No","Financials","$28,097,925,832","0","Analyze"
"CTARF","Centaurus Energy Inc.","Canada","","CV:CTA","TSX Venture Exchange","No","Energy","$8,160,889","37,409","Analyze"
"CTSDF","Converge Technology Solutions Corp.","Canada","","CT:CTS","Toronto Stock Exchange","No","Information Technology","$1,830,980,955","26,981","Analyze"
"CTVEF","Certive Solutions Inc.","Canada","","CF:CBP","Canadian Securities Exchange","No","Health Care","$7,220,235","1,000","Analyze"
"CUKPF","Carnival PLC","United Kingdom","United Kingdom","LN:CCL","London Stock Exchange","Yes","Consumer Discretionary","$187,707,200","2,429","Analyze"
"CURLF","Curaleaf Holdings Inc.","Canada","","CF:CURA","Canadian Securities Exchange","No","Consumer Discretionary","$6,567,095,861","305,473","Analyze"
"CVALF","Covalon Technologies Ltd.","Canada","","CV:COV","TSX Venture Exchange","No","Health Care","$52,875,576","600","Analyze"
"CVE","Cenovus Energy Inc","Canada","Canada","CT:CVE","Toronto Stock Exchange","Yes","Energy","$23,363,117,068","10,340,592","Analyze"
"CWBHF","Charlottes Web Holdings Inc.","Canada","","CT:CWEB","Toronto Stock Exchange","No","Health Care","$251,728,222","553,624","Analyze"
"CXBMF","Calibre Mining Corp.","Canada","","CT:CXB","Toronto Stock Exchange","No","Materials","$448,508,616","59,592","Analyze"
"CXXIF","C21 Investments Inc","Canada","","CF:CXXI","Canadian Securities Exchange","No","Consumer Discretionary","$74,811,123","62,810","Analyze"
"CYBN","Cybin Inc.","Canada","","QF:CYBN","Aequitas NEO Exchange (Lit Book)","Yes","Health Care","$341,408,896","1,174,981","Analyze"
"DB","Deutsche Bank AG","Germany","Germany","GF:DBK","Frankfurt Stock Exchange","Yes","Financials","$27,612,089,030","3,778,713","Analyze"
"DCBO","Docebo Inc.","Canada","","CT:DCBO","Toronto Stock Exchange","Yes","Information Technology","$2,591,506,291","79,456","Analyze"
"DDAIF","Daimler AG","Germany","","GF:DAI","Frankfurt Stock Exchange","No","Consumer Discretionary","$102,420,887,989","0","Analyze"
"DECPF","Diversified Energy Company PLC","United Kingdom","","LN:DEC","London Stock Exchange","No","Energy","$1,401,844,424","135,972","Analyze"
"DGEAF","Diageo PLC","United Kingdom","United Kingdom","LN:DGE","London Stock Exchange","Yes","Consumer Staples","$116,589,104,211","7,679","Analyze"
"DLAKF","Deutsche Lufthansa AG","Germany","","GF:LHA","Frankfurt Stock Exchange","No","Industrials","$8,099,415,238","18,428","Analyze"
"DMGGF","DMG Blockchain Solutions Inc.","Canada","","CV:DMGI","TSX Venture Exchange","No","Information Technology","$156,873,782","6,798,328","Analyze"
"DNN","Denison Mines Corp","Canada","","CT:DML","Toronto Stock Exchange","Yes","Materials","$1,482,567,913","18,069,510","Analyze"
"DOOO","BRP Inc.","Canada","","CT:DOO","Toronto Stock Exchange","Yes","Consumer Discretionary","$3,556,995,998","46,875","Analyze"
"DPSTF","Deutsche Post AG","Germany","","GF:DPW","Frankfurt Stock Exchange","No","Industrials","$77,392,146,310","0","Analyze"
"DRTT","DIRTT Environmental Solutions Ltd.","Canada","","CT:DRT","Toronto Stock Exchange","No","Industrials","$269,230,521","39,190","Analyze"
"DSGX","The Descartes Systems Group Inc.","Canada","Canada","CT:DSG","Toronto Stock Exchange","Yes","Information Technology","$7,051,002,159","85,880","Analyze"
"DTEGF","Deutsche Telekom AG","Germany","","GF:DTE","Frankfurt Stock Exchange","No","Communication Services","$95,540,546,699","739","Analyze"
"DYFSF","DynaCERT Inc.","Canada","","CV:DYA","TSX Venture Exchange","No","Industrials","$71,259,377","31,486","Analyze"
"DYLLF","Deep Yellow Limited","Australia","","AT:DYL","Asx - All Markets","No","Unknown","$308,346,985","384,429","Analyze"
"EDVMF","Endeavour Mining Corporation","Canada","","CT:EDV","Toronto Stock Exchange","No","Materials","$6,379,287,971","39,608","Analyze"
"EEVVF","Eve & Co. Inc.","Canada","","CV:EVE","TSX Venture Exchange","No","Unknown","$3,986,960","1,809,368","Analyze"
"EFLVF","Electrovaya Inc.","Canada","","CT:EFL","Toronto Stock Exchange","No","Industrials","$158,054,003","215,682","Analyze"
"EGLX","Enthusiast Gaming Holdings Inc.","Canada","","CT:EGLX","Toronto Stock Exchange","Yes","Communication Services","$455,450,314","288,117","Analyze"
"EGO","Eldorado Gold Corporation","Canada","Canada","CT:ELD","Toronto Stock Exchange","Yes","Materials","$1,735,148,866","1,894,986","Analyze"
"ELLXF","Elixinol Global Ltd.","Australia","","AT:EXL","Asx - All Markets","No","Unknown","$19,809,784","118,677","Analyze"
"ELRRF","Eloro Resources Ltd","Canada","","CV:ELO","TSX Venture Exchange","No","Materials","$183,161,923","75,029","Analyze"
"EMHTF","Emerald Health Therapeutics Inc.","Canada","","CV:EMH","TSX Venture Exchange","No","Health Care","$18,665,683","180,172","Analyze"
"EMX","Emx Royalty Corporation","Canada","","CV:EMX","TSX Venture Exchange","Yes","Materials","$234,883,323","156,344","Analyze"
"ENB","Enbridge Inc","Canada","Canada","CT:ENB","Toronto Stock Exchange","No","Energy","$86,886,855,839","4,053,145","Analyze"
"ENCUF","enCore Energy Corp.","Canada","","CV:EU","TSX Venture Exchange","No","Materials","$316,468,159","346,250","Analyze"
"EPGNF","Epigenomics AG","Germany","","GF:ECX","Frankfurt Stock Exchange","No","Unknown","$17,037,270","8,000","Analyze"
"EPWCF","Empower Clinics Inc","Canada","","CF:CBDT","Canadian Securities Exchange","No","Communication Services","$109,182,560","80,625","Analyze"
"EQX","Equinox Gold Corp.","Canada","Canada","CT:EQX","Toronto Stock Exchange","Yes","Materials","$2,341,782,896","1,474,670","Analyze"
"ERF","Enerplus Corporation","Canada","Canada","CT:ERF","Toronto Stock Exchange","Yes","Health Care","$2,309,049,128","2,051,513","Analyze"
"ERIXF","Telefonaktiebolaget LM Ericsson Class B","Sweden","","SS:ERIC-B","Nasdaq Omx Nordic","No","Information Technology","$3,059,927,640","0","Analyze"
"ERO","Ero Copper Corp.","Canada","Canada","CT:ERO","Toronto Stock Exchange","Yes","Materials","$1,788,325,445","24,188","Analyze"
"ESLOF","Essilor International","France","France","FP:EI","Euronext Paris","Yes","Health Care","$86,486,136,474","0","Analyze"
"ESLT","Elbit Systems Ltd.","Israel","Israel","IT:ESLT","Tel Aviv Stock Exchange","Yes","Industrials","$6,523,148,273","11,088","Analyze"
"ESOCF","Enel SpA","Italy","","IM:ENEL","Borsa Italiana S.P.A.","No","Utilities","$83,595,525,856","0","Analyze"
"EURN","Euronav Nv","Belgium","Belgium","BB:EURN","Nyse Euronext - Euronext Brussels","Yes","Energy","$2,444,474,561","2,523,146","Analyze"
"EXK","Endeavour Silver Corporation","Canada","","CT:EDR","Toronto Stock Exchange","Yes","Materials","$796,054,304","2,478,608","Analyze"
"EXMGF","Excelsior Mining Corp.","Canada","","CV:MIN","TSX Venture Exchange","No","Unknown","$108,723,316","142,500","Analyze"
"EXN","Excellon Resources Inc.","Canada","","CT:EXN","Toronto Stock Exchange","Yes","Materials","$47,507,055","54,753","Analyze"
"EXPGF","Experian PLC","United Kingdom","","LN:EXPN","London Stock Exchange","No","Industrials","$41,551,109,717","6,792","Analyze"
"EXROF","Exro Technologies Inc.","Canada","","CV:EXRO","TSX Venture Exchange","No","Industrials","$266,125,230","612,692","Analyze"
"FCUUF","Fission Uranium Corp.","Canada","","CV:FCU","TSX Venture Exchange","No","Energy","$596,548,912","271,514","Analyze"
"FDVRF","Facedrive Inc.","Canada","","CV:FD","TSX Venture Exchange","No","Information Technology","$85,637,925","24,973","Analyze"
"FFLWF","Fire & Flower Holdings Corp.","Canada","","CT:FAF","Toronto Stock Exchange","No","Unknown","$230,925,774","77,454","Analyze"
