"Symbol","Name","OTC Market","Country","Underlying Symbol","Underlying Exchange","GICS Sector","Market cap","Current yield","Avg Volume","Action"
"SGAPY","Singapore Telecommunications Limited Sponsored ADRs","Pink","Singapore","SP:Z74","Singapore Exchange","Communication Services","$31,345,195,394","0.40%","70,829","Analyze"
"AMADY","Amadeus It Group Unsp/Adrs","Pink","Spain","","","Unknown","$31,327,714,716","1.10%","0","Analyze"
"KNYJY","Kone Oyj B Unsp/Adrs","Pink","Finland","FH:KNEBV","Nasdaq Omx Helsinki Ltd.","Industrials","$31,251,785,726","5.08%","11,225","Analyze"
"ASAZY","Assa Abloy Unsp/Adrs","Pink","Sweden","","","Unknown","$30,716,736,327","2.56%","0","Analyze"
"CTPCY","CITIC Ltd Sponsored ADRs","Pink","Hong Kong","HK:0267","Hong Kong Exchange","Industrials","$30,544,775,762","10.25%","3,108","Analyze"
"SCMWY","Swisscom AG Sponsored ADRs","Pink","Switzerland","VX:SCMN","Six Swiss - Blue Chips Segment","Communication Services","$30,361,118,792","37.54%","7,717","Analyze"
"CJPRY","Central Japan Railway Unsp/Adrs","Pink","Japan","JT:9022","Tokyo Stock Exchange","Industrials","$30,261,400,000","0.74%","41,984","Analyze"
"PCRFY","Panasonic Corp S/Adrs","Pink","Japan","JT:6752","Tokyo Stock Exchange","Consumer Discretionary","$30,145,747,459","2.37%","125,367","Analyze"
"UNCRY","Unicredito Spa Unsp/Adrs","Pink","Italy","","","Unknown","$30,052,748,520","1.78%","82,969","Analyze"
"TSCDY","TESCO PLC S/ADRs","OTCQX","United Kingdom","LN:TSCO","London Stock Exchange","Consumer Staples","$29,870,164,545","0.92%","195,274","Analyze"
"SOTGY","Sunny Optical Tech Adrs","Pink","China","HK:2382","Hong Kong Exchange","Information Technology","$29,865,023,632","0.33%","926","Analyze"
"BACHY","Bank of China Limited Unsponsored ADRs Class H","Pink","China","HK:3988","Hong Kong Exchange","Financials","$29,736,081,488","2.22%","96,826","Analyze"
"MIELY","Mitsubishi Elec Unsp/Adrs","Pink","Japan","","","Industrials","$29,405,925,255","2.36%","0","Analyze"
"MKKGY","Merck KGaA Sponsored ADRs","Pink","Germany","GF:MRK","Frankfurt Stock Exchange","Health Care","$29,332,821,060","3.08%","31,417","Analyze"
"WEGZY","WEG S.A. Sponsored ADRs","Pink","Brazil","BS:WEGE3","XBSP","Industrials","$29,297,279,626","3.19%","151","Analyze"
"LGRDY","Legrand Sa Unsp/Adrs","Pink","France","FP:LR","Euronext Paris","Industrials","$29,198,607,670","6.50%","33,305","Analyze"
"OCPNY","Olympus Corp. Sponsored ADRs","Pink","Japan","JT:7733","Tokyo Stock Exchange","Health Care","$29,130,178,946","53.52%","55,305","Analyze"
"SCGLY","Societe Generale S.A. Sponsored ADRs","Pink","France","FP:GLE","Euronext Paris","Financials","$28,698,883,343","8.18%","263,198","Analyze"
"WTKWY","Wolters Kluwer NV Sponsored ADRs","Pink","The Netherlands","NA:WKL","Nyse Euronext - Euronext Amsterdam","Industrials","$28,188,984,509","1.33%","9,705","Analyze"
"HOKCY","Hong Kong & China Gas Co. Ltd. Sponsored ADRs","Pink","Hong Kong","HK:0003","Hong Kong Exchange","Utilities","$28,176,403,848","22.45%","33,527","Analyze"
"SSREY","Swiss Re AG Sponsored ADRs","Pink","Switzerland","VX:SREN","Six Swiss - Blue Chips Segment","Financials","$28,168,360,988","30.07%","64,736","Analyze"
"GBERY","Geberit Ag Unsp/Adrs","Pink","Switzerland","","","Unknown","$27,770,321,175","14.73%","0","Analyze"
"KAOOY","Kao Corp Unsp/Adrs","Pink","Japan","JT:4452","Tokyo Stock Exchange","Consumer Staples","$27,431,250,000","1.60%","162,887","Analyze"
"MGDDY","Michelin Cie Gen Unsp/Adrs","Pink","France","FP:ML","Euronext Paris","Consumer Discretionary","$27,425,791,548","7.48%","94,642","Analyze"
"BDRFY","Beierdorf Ag Unsp/Adrs","Pink","Germany","","","Unknown","$27,266,400,000","3.20%","0","Analyze"
"AFTPY","Afterpay Ltd ADRs","Pink","Australia","AT:APT","Asx - All Markets","Information Technology","$27,067,505,267","0.00%","21,640","Analyze"
"BAESY","BAE Systems plc Sponsored ADRs","Pink","United Kingdom","LN:BA","London Stock Exchange","Industrials","$26,602,435,318","0.73%","102,853","Analyze"
"FSNUY","Fresenius SE & Co. KGaA Sponsored ADRs","Pink","Germany","GF:FRE","Frankfurt Stock Exchange","Health Care","$26,347,447,382","7.43%","8,970","Analyze"
"SSDOY","Shiseido CompanyLimited Sponsored ADRs","Pink","Japan","JT:4911","Tokyo Stock Exchange","Consumer Staples","$26,300,000,000","60.84%","40,407","Analyze"
"CKHUY","CK Hutchison Holdings Unsp/Adrs","Pink","China","HK:0001","Hong Kong Exchange","Industrials","$26,158,437,030","36.68%","333,406","Analyze"
"SSMXY","Sysmex Corp Unsp/Asdr ADRs","Pink","Japan","JT:6869","Tokyo Stock Exchange","Health Care","$25,724,540,890","0.82%","14,797","Analyze"
"KUBTY","Kubota Corporation Sponsored ADRs","Pink","Japan","JT:6326","Tokyo Stock Exchange","Industrials","$25,722,140,992","37.59%","23,687","Analyze"
"HKHHY","Heineken Holding N.V. Sponsored ADRs","OTCQX","The Netherlands","NA:HEIO","Nyse Euronext - Euronext Amsterdam","Consumer Staples","$25,571,318,315","2.21%","2,958","Analyze"
"RWEOY","RWE AG Sponsored ADRs","Pink","Germany","GF:RWE","Frankfurt Stock Exchange","Utilities","$25,385,300,602","0.00%","61,708","Analyze"
"CRHKY","China Resources Beer (Holdings) Co. Ltd. Sponsored ADRs","Pink","Hong Kong","HK:0291","Hong Kong Exchange","Consumer Staples","$25,320,800,751","2.53%","602","Analyze"
"UNICY","Unicharm Corporation Sponsored ADRs","Pink","Japan","JT:8113","Tokyo Stock Exchange","Consumer Staples","$25,143,789,920","0.68%","71,464","Analyze"
"OPYGY","Polyus Gold PJSC Sponsored ADRs","Pink","Russia","RX:PLZL","Standard-Classica-Forts","Materials","$24,846,423,780","0.00%","671","Analyze"
"SWDBY","Swedbank AB Sponsored ADRs Class A","Pink","Sweden","SS:SWED-A","Nasdaq Omx Nordic","Financials","$24,425,853,466","6.78%","20,893","Analyze"
"AMKBY","A.P Moller-Mrs Uns/Adrs","Pink","Denmark","DC:MAERSK-A","Omx Nordic Exchange Copenhagen A/S","Industrials","$24,398,466,939","1.76%","38,256","Analyze"
"SVNLY","Svenska Handelsbanken AB Uns/Adrs","Pink","Sweden","SS:SHB-A","Nasdaq Omx Nordic","Financials","$24,251,371,248","9.93%","194,029","Analyze"
"TLPFY","Teleperformance Unsp/Adrs","Pink","France","FP:RCF","Euronext Paris","Industrials","$24,192,842,688","1.17%","3,013","Analyze"
"KMTUY","Komatsu Ltd. Sponsored ADRs","Pink","Japan","JT:6301","Tokyo Stock Exchange","Industrials","$23,958,849,596","2.92%","163,323","Analyze"
"SSEZY","SSE plc Sponsored ADRs","Pink","United Kingdom","LN:SSE","London Stock Exchange","Utilities","$23,824,492,930","3.62%","16,168","Analyze"
"KLBAY","Klabin SA Sponsored ADRs","Pink","Brazil","BS:KLBN11","XBSP","Materials","$23,806,600,800","0.05%","3,265","Analyze"
"KRYAY","Kerry Group Plc Sponsored ADRs","Pink","Ireland","ID:KRZ","Irish Stock Exchange - All Market","Consumer Staples","$23,726,558,655","0.66%","5,490","Analyze"
"EJPRY","East Japan Rwy Unsp/Adrs","Pink","Japan","JT:9020","Tokyo Stock Exchange","Industrials","$23,651,009,592","1.44%","77,975","Analyze"
"MLYBY","Malayan Banking Bhd. Sponsored ADRs","Pink","Malaysia","MK:1155","Bursa Malaysia","Financials","$23,298,975,786","13.17%","1,873","Analyze"
"CLPHY","CLP Holdings Limited Sponsored ADRs","Pink","Hong Kong","HK:0002","Hong Kong Exchange","Utilities","$23,195,218,520","32.16%","46,862","Analyze"
"TELNY","Telenor ASA Sponsored ADRs","Pink","Norway","NO:TEL","Oslo Bors Asa","Communication Services","$23,175,025,026","54.35%","39,449","Analyze"
"LGGNY","Legal & General Group Plc Sponsored ADRs","Pink","United Kingdom","LN:LGEN","London Stock Exchange","Financials","$23,163,290,745","0.92%","48,603","Analyze"
"OTSKY","Otsuka Holdings Co Adrs","Pink","Japan","","","Unknown","$23,127,864,681","2.13%","0","Analyze"
"CTTAY","Continental AG Sponsored ADRs","Pink","Germany","GF:CON","Frankfurt Stock Exchange","Consumer Discretionary","$22,681,678,502","46.22%","45,744","Analyze"
"SGSOY","SGS SA Adrs","Pink","Switzerland","VX:SGSN","Six Swiss - Blue Chips Segment","Industrials","$22,642,491,672","3.08%","25,880","Analyze"
"SZKMY","Suzuki Motor Co Unsp/Adrs","Pink","Japan","JT:7269","Tokyo Stock Exchange","Consumer Discretionary","$22,640,124,127","48.81%","5,015","Analyze"
"DTCWY","Deutsche Wohnen Unsp/Adrs","Pink","Germany","","","Unknown","$22,614,654,539","3.37%","0","Analyze"
"KYOCY","Kyocera Corporation Sponsored ADRs","Pink","Japan","JT:6971","Tokyo Stock Exchange","Information Technology","$22,521,172,111","2.02%","14,353","Analyze"
"UCBJY","UCB SA Unsp/Adrs","Pink","Belgium","BB:UCB","Nyse Euronext - Euronext Brussels","Health Care","$22,399,271,575","2.21%","30,874","Analyze"
"IESFY","Interconexion Electrica SA ESP Sponsored ADRs","OTCQX","Colombia","CX:ISA","Bolsa De Valores De Colombia","Utilities","$22,220,018,554","29.09%","0","Analyze"
"LSRCY","Lasertec Corp Unsp/Adrs","Pink","","","","Unknown","$22,204,447,200","0.29%","0","Analyze"
"EDPFY","EDP-Energias de Portugal SA Sponsored ADRs","Pink","Portugal","PL:EDP","Nyse Euronext - Euronext Lisbon","Utilities","$22,136,431,398","0.34%","19,708","Analyze"
"NSANY","Nissan Motor Co Ltd Sponsored ADRs","Pink","Japan","JT:7201","Tokyo Stock Exchange","Consumer Discretionary","$21,947,718,582","0.00%","139,034","Analyze"
"HVRRY","Hannover Ruck SE Sponsored ADRs","Pink","Germany","GF:HNR1","Frankfurt Stock Exchange","Financials","$21,712,308,005","5.00%","20,968","Analyze"
"HENKY","Henkel AG & Co. KGaA Sponsored ADRs","Pink","Germany","GF:HEN","Frankfurt Stock Exchange","Consumer Staples","$21,604,728,883","8.90%","20,558","Analyze"
"ATLCY","Atlas Copco AB Sponsored ADRs Class B","Pink","Sweden","SS:ATCO-B","Nasdaq Omx Nordic","Industrials","$21,475,703,105","2.89%","6,295","Analyze"
"MITEY","Mitsubishi Est Unsp/Adrs","Pink","Japan","","","Unknown","$21,405,116,934","1.45%","0","Analyze"
"ESALY","Eisai Co. Ltd. Sponsored ADRs","Pink","Japan","JT:4523","Tokyo Stock Exchange","Health Care","$21,357,268,832","2.11%","9,472","Analyze"
"AVVIY","Aviva plc Sponsored ADRs","Pink","United Kingdom","LN:AV","London Stock Exchange","Financials","$21,116,317,534","1.95%","125,858","Analyze"
"AKZOY","Akzo Nobel N.V. Sponsored ADRs","OTCQX","The Netherlands","NA:AKZA","Nyse Euronext - Euronext Amsterdam","Materials","$20,931,002,427","4.08%","70,494","Analyze"
"SGIOY","Shionogi & Co Unsp/Adrs","Pink","Japan","JT:4507","Tokyo Stock Exchange","Health Care","$20,926,126,841","1.50%","87,906","Analyze"
"OMVKY","OMV AG Sponsored ADRs","Pink","Austria","AV:OMV","Wiener Boerse Ag","Energy","$20,912,727,255","2.90%","4,355","Analyze"
"IMBBY","Imperial Brands PLC Sponsored ADRs","OTCQX","United Kingdom","LN:IMB","London Stock Exchange","Consumer Staples","$20,697,945,169","6.31%","855,540","Analyze"
"REPYY","Repsol SA Sponsored ADRs","OTCQX","Spain","SM:REP","Bolsa De Madrid","Energy","$20,574,024,834","0.00%","86,061","Analyze"
"HLDCY","Henderson Land Development Co. Ltd. Sponsored ADRs","Pink","Hong Kong","HK:0012","Hong Kong Exchange","Real Estate","$20,333,825,413","42.86%","30,568","Analyze"
"ASBFY","Associated British Foods plc Sponsored ADRs","Pink","United Kingdom","LN:ABF","London Stock Exchange","Consumer Staples","$19,918,522,444","0.25%","28,633","Analyze"
"OMRNY","OMRON Corporation Sponsored ADRs","Pink","Japan","JT:6645","Tokyo Stock Exchange","Information Technology","$19,820,132,199","87.41%","10,992","Analyze"
"GBOOY","Grupo Financiero Banorte SAB de CV Sponsored ADRs Class O","OTCQX","Mexico","MM:GFNORTEO","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Financials","$19,535,418,431","9.35%","17,330","Analyze"
"EBKDY","Erste Group Bank AG Sponsored ADRs","Pink","Austria","AV:EBS","Wiener Boerse Ag","Financials","$19,495,728,000","2.41%","46,659","Analyze"
"ASMIY","ASM International N.V. ADRs","OTCQX","The Netherlands","NA:ASM","Nyse Euronext - Euronext Amsterdam","Information Technology","$19,388,665,060","0.51%","0","Analyze"
"TSYHY","TravelSky Technology Ltd. Sponsored ADRs","Pink","China","HK:0696","Hong Kong Exchange","Information Technology","$19,238,712,800","0.08%","4,066","Analyze"
"UPMMY","UPM-Kymmene Corp Unsponsored ADRs","Pink","Finland","FH:UPM","Nasdaq Omx Helsinki Ltd.","Materials","$19,219,822,521","3.61%","24,553","Analyze"
"SGTZY","Surgutneftegas PJSC Sponsored ADRs","Pink","Russia","RX:SNGS","Standard-Classica-Forts","Energy","$18,809,736,215","13.30%","124","Analyze"
"VEOEY","Veolia Environnement SA Sponsored ADRs","Pink","France","FP:VIE","Euronext Paris","Utilities","$18,743,720,332","2.16%","52,934","Analyze"
"SYIEY","Symrise Ag Unsp/Adrs","Pink","Germany","GF:SY1","Frankfurt Stock Exchange","Materials","$18,589,683,182","2.92%","22,468","Analyze"
"CABGY","Carlsberg A/S Sponsored ADRs Class B","Pink","Denmark","DC:CARL-B","Omx Nordic Exchange Copenhagen A/S","Consumer Staples","$18,512,976,086","66.29%","96,602","Analyze"
"OCDDY","Ocado Group Plc Spns/Adrs","Pink","United Kingdom","LN:OCDO","London Stock Exchange","Consumer Discretionary","$18,495,576,609","0.00%","15,773","Analyze"
"WOPEY","Woodside Petroleum Ltd Sponsored ADRs","Pink","Australia","AT:WPL","Asx - All Markets","Energy","$18,238,774,647","2.23%","108,374","Analyze"
"SCHYY","Sands China Ltd Unsp/Adrs","Pink","Hong Kong","HK:1928","Hong Kong Exchange","Consumer Discretionary","$17,950,692,914","0.00%","109,641","Analyze"
"SSUMY","Sumitomo Corporation Sponsored ADRs","Pink","Japan","JT:8053","Tokyo Stock Exchange","Industrials","$17,833,598,780","4.36%","81,453","Analyze"
"MTNOY","MTN Group Limited Sponsored ADRs","Pink","South Africa","SJ:MTN","Johannesburg Stock Exchange","Communication Services","$17,733,417,890","4.90%","10,343","Analyze"
"NHYDY","Norsk Hydro ASA Sponsored ADRs","OTCQX","Norway","NO:NHY","Oslo Bors Asa","Materials","$17,669,245,277","14.64%","125,382","Analyze"
"OEZVY","VERBUND AG Sponsored ADRs","Pink","Austria","AV:VER","Wiener Boerse Ag","Utilities","$17,551,093,027","3.64%","315","Analyze"
"KNRRY","Knorr-Bremse Unsp/Adrs","Pink","Germany","GY:KBX","Deutsche Boerse Xetra","Industrials","$17,486,976,000","5.65%","12,671","Analyze"
"PUBGY","Publicis Groupe SA Sponsored ADRs","OTCQX","France","FP:PUB","Euronext Paris","Communication Services","$17,378,089,581","11.66%","27,590","Analyze"
"VDMCY","Vodacom Group Limited Sponsored ADRs","Pink","South Africa","SJ:VOD","Johannesburg Stock Exchange","Communication Services","$17,202,054,685","88.05%","4,888","Analyze"
"JBSAY","JBS S.A. Sponsored ADRs","OTCQX","Brazil","BS:JBSS3","XBSP","Consumer Staples","$17,125,945,951","14.79%","43,345","Analyze"
"TLSNY","Telia Company Ab Unsp/Adrs","Pink","Sweden","","","Communication Services","$17,074,212,356","3.10%","0","Analyze"
"RKUNY","Rakuten Inc Sponsored ADRs","Pink","Japan","JT:4755","Tokyo Stock Exchange","Consumer Discretionary","$17,014,832,643","41.78%","34,025","Analyze"
"AVIFY","Advanced Info Service Public Co. Ltd. Sponsored ADRs","Pink","Thailand","TB:ADVANC","Stock Exchange Of Thailand","Communication Services","$16,921,637,751","4.27%","632","Analyze"
"OAOFY","TATNEFT PJSC Sponsored ADRs","Pink","Russia","RX:TATN","Standard-Classica-Forts","Energy","$16,892,115,243","61.95%","3,436","Analyze"
"NPSCY","NIPPON STEEL CORP. Sponsored ADRs","Pink","Japan","JT:5401","Tokyo Stock Exchange","Materials","$16,602,114,893","57.14%","750","Analyze"
"AJINY","Ajinomoto Co Unsp/Adrs","Pink","Japan","","","Unknown","$16,392,526,117","1.55%","0","Analyze"
"ATEYY","Advantest Corp. Sponsored ADRs","Pink","Japan","JT:6857","Tokyo Stock Exchange","Information Technology","$16,332,544,457","1.61%","11,598","Analyze"
"KNBWY","Kirin Holdings Company Limited Sponsored ADRs","Pink","Japan","JT:2503","Tokyo Stock Exchange","Consumer Staples","$16,324,040,000","2.28%","38,051","Analyze"
"CLLDY","CapitaLand Limited Sponsored ADRs","Pink","Singapore","SP:C31","Singapore Exchange","Real Estate","$16,155,922,934","1.50%","5,375","Analyze"
"RYCEY","Rolls-Royce Holdings PLC Sponsored ADRs","Pink","United Kingdom","LN:RR","London Stock Exchange","Industrials","$15,982,110,249","8.12%","2,449,494","Analyze"
"NVZMY","Novozymes A/S Unsp/Adrs","Pink","Denmark","DC:NZYM-B","Omx Nordic Exchange Copenhagen A/S","Materials","$15,968,817,744","0.00%","9,736","Analyze"
"HENOY","Henkel AG & Co. KGaA Sponsored ADRs Pfd","Pink","Germany","GY:HEN3","Deutsche Boerse Xetra","Consumer Staples","$15,947,715,267","8.27%","15,276","Analyze"
"BDORY","Banco do Brasil S.A. Sponsored ADRs","Pink","Brazil","BS:BBAS3","XBSP","Financials","$15,817,101,950","32.96%","308,157","Analyze"
"JBAXY","Julius Baer Grp Unsp/Adrs","Pink","Switzerland","VX:BAER","Six Swiss - Blue Chips Segment","Financials","$15,681,768,498","12.49%","139,039","Analyze"
"RTOKY","Rentokil Initial plc Sponsored ADRs","Pink","United Kingdom","LN:RTO","London Stock Exchange","Industrials","$15,624,346,771","0.18%","65,230","Analyze"
"DNKEY","Danske Bank A/S Sponsored ADRs","Pink","Denmark","DC:DANSKE","Omx Nordic Exchange Copenhagen A/S","Financials","$15,536,394,433","0.00%","6,119","Analyze"
"SGBLY","Standard Bank Group Limited Sponsored ADRs","Pink","South Africa","SJ:SBK","Johannesburg Stock Exchange","Financials","$15,446,700,000","62.93%","35,181","Analyze"
"PEXNY","PTT Exploration & Production Plc Sponsored ADRs","Pink","Thailand","TB:PTTEP.F","Stock Exchange Of Thailand","Energy","$15,363,843,498","2.00%","144","Analyze"
"POAHY","Porsche Autombl Unsp/Adrs","Pink","Germany","GY:PAH3","Deutsche Boerse Xetra","Consumer Discretionary","$15,327,046,875","22.08%","342,337","Analyze"
"NCMGY","Newcrest Mining Limited Sponsored ADRs","Pink","Australia","AT:NCM","Asx - All Markets","Materials","$15,025,891,601","2.99%","35,638","Analyze"
"AHKSY","Asahi Kaisei Crp Unsp/Adrs","Pink","Japan","JT:3407","Tokyo Stock Exchange","Materials","$14,831,436,820","2.77%","55,372","Analyze"
"TEZNY","Terna Rete Elettrica Adrs","Pink","Italy","IM:TRN","Borsa Italiana S.P.A.","Utilities","$14,679,641,566","0.82%","13,372","Analyze"
"SKHSY","Sekisui House Ltd. Sponsored ADRs","Pink","Japan","JT:1928","Tokyo Stock Exchange","Consumer Discretionary","$14,508,442,645","3.94%","14,994","Analyze"
"UMICY","Umicore Sa Unsp/Adrs","Pink","Belgium","","","Unknown","$14,488,320,000","5.10%","30,767","Analyze"
"MHGVY","Mowi ASA Sponsored ADRs","Pink","Norway","NO:MOWI","Oslo Bors Asa","Consumer Staples","$14,437,741,661","0.72%","18,290","Analyze"
"MKTAY","Makita Corporation Sponsored ADRs","Pink","Japan","JT:6586","Tokyo Stock Exchange","Industrials","$14,381,699,827","1.14%","26,161","Analyze"
"SWMAY","Swedish Match Ab Unsp/Adrs","Pink","Sweden","SS:SWMA","Nasdaq Omx Nordic","Consumer Staples","$14,141,000,000","11.58%","26,733","Analyze"
"SKHHY","Sonic Healthcare Sp/Adrs","Pink","Australia","","","Unknown","$14,056,913,828","3.10%","25,093","Analyze"
"CRRFY","Carrefour SA Sponsored ADRs","Pink","France","FP:CA","Euronext Paris","Consumer Staples","$13,871,415,624","13.64%","112,165","Analyze"
"SOLVY","Solvay SA Sponsored ADRs","OTCQX","Belgium","BB:SOLB","Nyse Euronext - Euronext Brussels","Materials","$13,774,521,722","17.31%","915","Analyze"
"LNVGY","Lenovo Group Limited Sponsored ADRs","Pink","Hong Kong","HK:0992","Hong Kong Exchange","Information Technology","$13,769,690,376","0.17%","29,186","Analyze"
"SOUHY","South32 Ltd Spns/Adrs","Pink","Australia","","","Unknown","$13,608,128,612","0.34%","0","Analyze"
"PANDY","Pandora A/S Sponsored ADRs","Pink","Denmark","DC:PNDORA","Omx Nordic Exchange Copenhagen A/S","Consumer Discretionary","$13,544,000,000","1.17%","10,672","Analyze"
"KKPNY","Royal KPN NV Sponsored ADRs","Pink","The Netherlands","NA:KPN","Nyse Euronext - Euronext Amsterdam","Communication Services","$13,386,059,427","4.14%","81,442","Analyze"
"TTDKY","TDK Corporation Sponsored ADRs","Pink","Japan","JT:6762","Tokyo Stock Exchange","Information Technology","$13,292,113,894","1.51%","6,921","Analyze"
"YARIY","Yara International ASA Sponsored ADRs","Pink","Norway","NO:YAR","Oslo Bors Asa","Materials","$13,092,897,228","9.08%","24,613","Analyze"
"BMBOY","Grupo Bimbo SAB de CV Sponsored ADRs","Pink","Mexico","MM:BIMBOA","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Consumer Staples","$12,985,193,236","8.62%","0","Analyze"
"QBIEY","QBE Insurance Group Limited Sponsored ADRs","Pink","Australia","AT:QBE","Asx - All Markets","Financials","$12,934,251,830","0.98%","14,929","Analyze"
"TNABY","Tenaga Nasional Bhd Sponsored ADRs","Pink","Malaysia","MK:5347","Bursa Malaysia","Utilities","$12,826,444,673","4.46%","1,712","Analyze"
"SLVYY","SOLVAY SA UNSP/ADRs","OTCQX","Belgium","","","Unknown","$12,821,633,978","18.58%","0","Analyze"
"SUTNY","Sumitomo Mitsui Trust Holdings Inc Sponsored ADRs","Pink","Japan","JT:8309","Tokyo Stock Exchange","Financials","$12,797,438,104","3.67%","143,240","Analyze"
"SDXAY","Sodexo SA Sponsored ADRs","Pink","France","FP:SW","Euronext Paris","Consumer Discretionary","$12,776,965,959","18.49%","15,502","Analyze"
"COVTY","Covestro AG Sponsored ADRs","Pink","Germany","GY:1COV","Deutsche Boerse Xetra","Materials","$12,650,736,000","3.97%","16,264","Analyze"
"CCHGY","Coca-Cola HBC AG Sponsored ADRs","Pink","Switzerland","LN:CCH","London Stock Exchange","Consumer Staples","$12,572,977,638","1.86%","1,087","Analyze"
"IMPUY","Impala Platinum Holdings Limited Sponsored ADRs","OTCQX","South Africa","SJ:IMP","Johannesburg Stock Exchange","Materials","$12,504,192,827","9.79%","126,366","Analyze"
