"Symbol","Name","OTC Market","Country","Underlying Symbol","Underlying Exchange","GICS Sector","Market cap","Current yield","Avg Volume","Action"
"BKHYY","Bank Hapoalim BM Sponsored ADRs","Pink","Israel","IT:POLI","Tel Aviv Stock Exchange","Financials","$12,457,078,180","0.22%","166","Analyze"
"HGKGY","Power Assets Holdings Limited Sponsored ADRs","Pink","Hong Kong","HK:0006","Hong Kong Exchange","Utilities","$12,357,376,980","48.70%","6,919","Analyze"
"YAMCY","Yamaha Corporation Sponsored ADRs","Pink","Japan","JT:7951","Tokyo Stock Exchange","Consumer Discretionary","$12,272,930,452","1.23%","4,630","Analyze"
"STBFY","Suntory Beverage & Food Limited Unsp/Adrs","Pink","Japan","JT:2587","Tokyo Stock Exchange","Consumer Staples","$12,180,780,000","1.82%","30,681","Analyze"
"NPNYY","Nippon Yusen Kabushiki Kaisha Sponsored ADRs","Pink","Japan","JT:9101","Tokyo Stock Exchange","Industrials","$12,099,420,223","2.77%","3,065","Analyze"
"SNMCY","Suncorp Group Limited Sponsored ADRs","Pink","Australia","AT:SUN","Asx - All Markets","Financials","$12,021,269,448","7.04%","111","Analyze"
"SINGY","Singapore Airlns Unsp/Adrs","Pink","Singapore","","","Unknown","$12,013,934,696","0.00%","0","Analyze"
"MONDY","Mondi Plc Unsp/Adrs","Pink","United Kingdom","","","Unknown","$12,006,531,095","1.23%","32,718","Analyze"
"YASKY","Yaskawa Electric Unsp/Adrs","Pink","Japan","","","Unknown","$11,973,736,634","13.36%","0","Analyze"
"BZLFY","Bunzl plc Sponsored ADRs","Pink","United Kingdom","LN:BNZL","London Stock Exchange","Industrials","$11,891,778,449","1.53%","12,846","Analyze"
"BDOUY","BDO Unibank Inc. Sponsored ADRs","Pink","Philippines","PM:BDO","Philippine Stock Exchange Inc.","Financials","$11,870,642,792","4.43%","2,824","Analyze"
"PSMMY","Persimmon Plc Unsp/Adrs","Pink","United Kingdom","","","Unknown","$11,777,989,194","3.18%","11,854","Analyze"
"SSLZY","Santos Limited Sponsored ADRs","Pink","Australia","AT:STO","Asx - All Markets","Energy","$11,509,002,375","1.90%","383","Analyze"
"ALNPY","ANA Holdings Inc. Sponsored ADRs","Pink","Japan","JT:9202","Tokyo Stock Exchange","Industrials","$11,477,757,396","11.50%","660","Analyze"
"ASXFY","Asx Ltd Unsp/Adrs","Pink","Australia","","","Unknown","$11,449,217,881","3.78%","0","Analyze"
"KIROY","Kumba Iron Ore Limited Sponsored ADRs","Pink","South Africa","SJ:KIO","Johannesburg Stock Exchange","Materials","$11,382,518,321","21.29%","6,167","Analyze"
"ICAGY","International Consolidated Airlines Group SA Sponsored ADRs","Pink","Spain","LN:IAG","London Stock Exchange","Industrials","$11,310,556,298","7.41%","657,744","Analyze"
"IFJPY","Informa Plc Sponsored ADRs","Pink","United Kingdom","LN:INF","London Stock Exchange","Communication Services","$11,258,314,902","0.00%","38,823","Analyze"
"NDVLY","New World Development Co. Ltd. Sponsored ADRs","Pink","Hong Kong","HK:0017","Hong Kong Exchange","Real Estate","$10,972,520,626","94.50%","11,207","Analyze"
"BXBLY","Brambles Limited Sponsored ADRs","Pink","Australia","AT:BXB","Asx - All Markets","Industrials","$10,947,974,859","1.35%","64,921","Analyze"
"SKFRY","SKF AB Sponsored ADRs Class B","Pink","Sweden","SS:SKF-B","Nasdaq Omx Nordic","Industrials","$10,833,293,580","2.92%","27,234","Analyze"
"MNBEY","MinebeaMitsumi Inc. Sponsored ADRs","Pink","Japan","JT:6479","Tokyo Stock Exchange","Industrials","$10,770,972,883","55.51%","832","Analyze"
"HLPPY","Hang Lung Properties Limited Sponsored ADRs","Pink","Hong Kong","HK:0101","Hong Kong Exchange","Real Estate","$10,591,259,617","6.54%","36,515","Analyze"
"SNLAY","Sino Land Co. Ltd. Sponsored ADRs","Pink","Hong Kong","HK:0083","Hong Kong Exchange","Real Estate","$10,561,590,016","7.70%","137","Analyze"
"SEOAY","Stora Enso Oyj Sponsored ADRs Class R","Pink","Finland","FH:STERV","Nasdaq Omx Helsinki Ltd.","Materials","$10,342,952,169","1.78%","36,023","Analyze"
"SKBSY","Skanska AB Sponsored ADRs Class B","Pink","Sweden","SS:SKA-B","Nasdaq Omx Nordic","Industrials","$10,337,907,373","3.60%","1,947","Analyze"
"BURBY","Burberry Group plc Sponsored ADRs","Pink","United Kingdom","LN:BRBY","London Stock Exchange","Consumer Discretionary","$10,220,522,903","1.68%","51,130","Analyze"
"ARKAY","Arkema SA Sponsored ADRs","Pink","France","FP:AKE","Euronext Paris","Materials","$10,217,461,779","1.88%","1,403","Analyze"
"CHYHY","Chr. Hansen Holding A/S Sponsored ADRs","Pink","Denmark","DC:CHR","Omx Nordic Exchange Copenhagen A/S","Materials","$10,210,657,290","4.49%","92,095","Analyze"
"DSEEY","Daiwa Securities Group Inc. Sponsored ADRs","Pink","Japan","JT:8601","Tokyo Stock Exchange","Financials","$10,077,316,118","5.55%","3,417","Analyze"
"TMSNY","Temenos AG Sponsored ADRs","Pink","Switzerland","SE:TEMN","Six Swiss Exchange","Information Technology","$9,790,032,673","0.77%","7,457","Analyze"
"KGFHF","Kingfisher PLC ADRs","OTCQX","United Kingdom","LN:KGF","London Stock Exchange","Consumer Discretionary","$9,655,537,361","2.11%","4,077","Analyze"
"KGFHY","Kingfisher Plc Sponsored ADRs","OTCQX","United Kingdom","LN:KGF","London Stock Exchange","Consumer Discretionary","$9,646,208,183","1.02%","55,827","Analyze"
"SLLDY","Sanlam Limited Sponsored ADRs","Pink","South Africa","SJ:SLM","Johannesburg Stock Exchange","Financials","$9,585,511,820","34.84%","6,281","Analyze"
"JSAIY","J Sainsbury Plc Sponsored ADRs","OTCQX","United Kingdom","LN:SBRY","London Stock Exchange","Consumer Staples","$9,545,363,157","0.65%","10,184","Analyze"
"ACCYY","Accor SA Sponsored ADRs","Pink","France","FP:AC","Euronext Paris","Consumer Discretionary","$9,465,481,441","16.92%","98,850","Analyze"
"UUGRY","United Utilities Group PLC Sponsored ADRs","Pink","United Kingdom","LN:UU","London Stock Exchange","Utilities","$9,358,918,537","1.57%","19,775","Analyze"
"ORKLY","Orkla ASA Sponsored ADRs Class A","Pink","Norway","NO:ORK","Oslo Bors Asa","Consumer Staples","$9,353,365,260","29.44%","44,823","Analyze"
"WTBDY","Whitbread PLC Sponsored ADRs","Pink","United Kingdom","LN:WTB","London Stock Exchange","Consumer Discretionary","$9,332,269,577","0.00%","2,147","Analyze"
"JAPSY","Japan Airlines Unsp/Adrs","Pink","Japan","","","Unknown","$9,311,156,550","0.00%","0","Analyze"
"CRZBY","Commerzbank AG Sponsored ADRs","Pink","Germany","GF:CBK","Frankfurt Stock Exchange","Financials","$9,286,231,856","2.90%","21,441","Analyze"
"AGESY","ageas SA/NV Sponsored ADRs","Pink","The Netherlands","BB:AGS","Nyse Euronext - Euronext Brussels","Financials","$9,259,375,714","5.47%","14,105","Analyze"
"STRNY","Severn Trent Plc Sponsored ADRs","Pink","United Kingdom","LN:SVT","London Stock Exchange","Utilities","$9,251,294,541","2.75%","400","Analyze"
"AUCOY","Polymetal International PLC Sponsored ADRs","Pink","Russia","LN:POLY","London Stock Exchange","Materials","$9,085,730,220","6.98%","3,894","Analyze"
"WHGLY","WH Group Ltd. (HK) Sponsored ADRs","Pink","Hong Kong","HK:0288","Hong Kong Exchange","Consumer Staples","$8,727,756,856","0.17%","24,029","Analyze"
"TMRAY","TOMRA Systems ASA Sponsored ADRs","Pink","Norway","NO:TOM","Oslo Bors Asa","Industrials","$8,659,175,850","5.13%","1,564","Analyze"
"HKVTY","HK Electric Investments & HK Electric Investments Ltd. Sponsored ADRs","Pink","Hong Kong","HK:2638","Hong Kong Exchange","Utilities","$8,615,295,000","3.28%","0","Analyze"
"IPSEY","Ipsen SA Sponsored ADRs","Pink","France","FP:IPN","Euronext Paris","Health Care","$8,414,978,410","3.99%","607","Analyze"
"AGRPY","Absa Group Limited Sponsored ADRs","Pink","South Africa","SJ:ABG","Johannesburg Stock Exchange","Financials","$8,401,209,239","15.64%","452","Analyze"
"AHEXY","Adecco Group Ag Unsp/Adrs","Pink","Switzerland","","","Unknown","$8,351,957,862","9.02%","0","Analyze"
"CMSQY","Computershare Limited Sponsored ADRs","Pink","Australia","AT:CPU","Asx - All Markets","Information Technology","$8,298,259,723","2.51%","4,341","Analyze"
"RTMVY","Rightmove Plc Unsp/Adrs","Pink","United Kingdom","","","Unknown","$8,206,373,617","0.39%","15,335","Analyze"
"DLAKY","Deutsche Lufthansa AG Sponsored ADRs","OTCQX","Germany","GF:LHA","Frankfurt Stock Exchange","Industrials","$8,165,166,949","13.65%","40,369","Analyze"
"HLTOY","Hellenic Telecommunications Organization SA Sponsored ADRs","Pink","Greece","GA:HTO","Athens Exchange S.A. Cash Market","Communication Services","$8,120,821,554","7.65%","588","Analyze"
"QABSY","Qantas Airways Ltd Sponsored ADRs","Pink","Australia","AT:QAN","Asx - All Markets","Industrials","$8,113,764,299","0.59%","5,613","Analyze"
"AUKNY","Auckland International Airport Ltd Sponsored ADRs","Pink","New Zealand","NZ:AIA","New Zealand Exchange Ltd","Industrials","$8,049,490,880","0.55%","101","Analyze"
"DNPLY","Dai Nippon Printing Co Ltd Sponsored ADRs","Pink","Japan","JT:7912","Tokyo Stock Exchange","Industrials","$7,956,387,878","2.66%","24,969","Analyze"
"HKMPY","Hikma Pharmaceuticals Plc Sponsored ADRs","Pink","Jordan","LN:HIK","London Stock Exchange","Health Care","$7,907,025,920","0.77%","200","Analyze"
"TMICY","Trend Micro Incorporated Sponsored ADRs","Pink","Japan","JT:4704","Tokyo Stock Exchange","Information Technology","$7,862,143,950","2.53%","3,021","Analyze"
"SMGZY","Smiths Group Plc Sponsored ADRs","Pink","United Kingdom","LN:SMIN","London Stock Exchange","Industrials","$7,842,706,783","1.91%","9,418","Analyze"
"BBSEY","BB Seguridade Participacoes SA Sponsored ADRs","Pink","Brazil","BS:BBSE3","XBSP","Financials","$7,740,000,000","24.88%","131,430","Analyze"
"RICOY","Ricoh Company Ltd. Sponsored ADRs","Pink","Japan","JT:7752","Tokyo Stock Exchange","Information Technology","$7,553,408,471","2.42%","282","Analyze"
"KPELY","Keppel Corporation Limited Sponsored ADRs","Pink","Singapore","SP:BN4","Singapore Exchange","Industrials","$7,414,826,992","2.33%","10,462","Analyze"
"SRGHY","Shoprite Holdings Limited Sponsored ADRs","Pink","South Africa","SJ:SHP","Johannesburg Stock Exchange","Consumer Staples","$7,409,471,430","43.42%","2,080","Analyze"
"MGYOY","MOL Hungarian Oil & Gas Plc Sponsored ADRs Class A","Pink","Hungary","HB:MOL","Budapest Stock Exchange","Energy","$7,210,938,451","3.60%","100","Analyze"
"LZRFY","Localiza Rent A Car S.A. Sponsored ADRs","OTCQX","Brazil","BS:RENT3","XBSP","Industrials","$7,205,433,365","3.72%","34,424","Analyze"
"JMPLY","Johnson Matthey Plc Sponsored ADRs","Pink","United Kingdom","LN:JMAT","London Stock Exchange","Materials","$7,155,888,898","0.95%","841","Analyze"
"VLEEY","Valeo SA Sponsored ADRs","Pink","France","FP:FR","Euronext Paris","Consumer Discretionary","$6,946,958,162","2.09%","40,202","Analyze"
"OISHY","Oil Search Ltd Sponsored ADRs","Pink","Australia","AT:OSH","Asx - All Markets","Energy","$6,881,841,402","0.23%","201","Analyze"
"RADLY","Raia Drogasil S.A. Sponsored ADRs","Pink","Brazil","BS:RADL3","XBSP","Consumer Staples","$6,807,603,530","3.98%","14,243","Analyze"
"ELUXY","Electrolux AB Sponsored ADRs Class B","Pink","Sweden","SS:ELUX-B","Nasdaq Omx Nordic","Consumer Discretionary","$6,766,374,825","2.08%","7,045","Analyze"
"UBSFY","Ubisoft Entertainment SA Unsponsored ADRs","Pink","France","FP:UBI","Euronext Paris","Communication Services","$6,701,991,666","0.00%","79,277","Analyze"
"TLKGY","Telkom SA SOC Ltd. Sponsored ADRs","Pink","South Africa","SJ:TKG","Johannesburg Stock Exchange","Communication Services","$6,650,410,403","3.92%","1,020","Analyze"
"IMIAY","IMI plc Sponsored ADRs","Pink","United Kingdom","LN:IMI","London Stock Exchange","Industrials","$6,513,330,427","0.46%","2,193","Analyze"
"GPOVY","Grupo Carso SAB de CV Sponsored ADRs","Pink","Mexico","MM:GCARSOA1","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Industrials","$6,453,786,991","16.78%","0","Analyze"
"BTLCY","British Land Company PLC Sponsored ADRs","Pink","United Kingdom","LN:BLND","London Stock Exchange","Real Estate","$6,450,166,212","2.16%","39,430","Analyze"
"ESYJY","easyJet plc Sponsored ADRs","OTCQX","United Kingdom","LN:EZJ","London Stock Exchange","Industrials","$6,443,085,213","7.43%","61,354","Analyze"
"TSRYY","Treasury Wine Estates Limited Sponsored ADRs","Pink","Australia","AT:TWE","Asx - All Markets","Consumer Staples","$6,330,608,504","3.19%","39,185","Analyze"
"TKAMY","ThyssenKrupp AG Sponsored ADRs","Pink","Germany","GF:TKA","Frankfurt Stock Exchange","Materials","$6,298,776,155","1.73%","10,191","Analyze"
"NDBKY","Nedbank Group Limited Sponsored ADRs","Pink","South Africa","SJ:NED","Johannesburg Stock Exchange","Financials","$6,238,754,512","35.32%","12,248","Analyze"
"SPKKY","Spark New Zealand Limited Sponsored ADRs","Pink","New Zealand","NZ:SPK","New Zealand Exchange Ltd","Communication Services","$6,217,702,428","1.50%","15,726","Analyze"
"AUOTY","Au Optronics Corp Adrs","Pink","Taiwan","TT:2409","Taiwan Stock Exchange","Information Technology","$6,198,013,857","4.66%","247,386","Analyze"
"CFRUY","Compagnie FinanciÃ¨re Richemont SA  Un/Adrs","Pink","Switzerland","VX:CFR","Six Swiss - Blue Chips Segment","Consumer Discretionary","$6,133,500,000","15.39%","287,451","Analyze"
"WEGRY","Weir Group PLC Sponsored ADRs","Pink","United Kingdom","LN:WEIR","London Stock Exchange","Industrials","$6,069,729,776","0.98%","10,476","Analyze"
"TOPPY","TOPPAN PRINTING CO LTD Sponsored ADRs","Pink","Japan","JT:7911","Tokyo Stock Exchange","Industrials","$6,014,926,000","2.38%","115","Analyze"
"TKAGY","Telekom Austria AG Sponsored ADRs","Pink","Austria","AV:TKA","Wiener Boerse Ag","Communication Services","$5,997,112,500","1.39%","807","Analyze"
"CPCAY","Cathay Pacific Airways Limited Sponsored ADRs","Pink","Hong Kong","HK:0293","Hong Kong Exchange","Industrials","$5,986,596,191","0.28%","5,935","Analyze"
"CBUMY","China National Building Material Co. Ltd. Sponsored ADRs Class H","Pink","China","HK:3323","Hong Kong Exchange","Materials","$5,970,260,286","0.72%","1,175","Analyze"
"SWRAY","Swire Pacific Limited Sponsored ADRs Class A","Pink","Hong Kong","HK:0019","Hong Kong Exchange","Real Estate","$5,901,943,120","30.67%","16,090","Analyze"
"TIIAY","Telecom Italia S.p.A. Sponsored ADRs","Pink","Italy","IM:TIT","Borsa Italiana S.P.A.","Communication Services","$5,886,515,136","0.00%","31,154","Analyze"
"KHOLY","Koc Holding A.S. Unsponsored ADRs Class B","Pink","Turkey","TI:KCHOL","Istanbul Stock Exchange","Industrials","$5,776,775,758","2.29%","13,804","Analyze"
"HSQVY","Husqvarna AB Sponsored ADRs Class B","Pink","Sweden","SS:HUSQ-B","Nasdaq Omx Nordic","Consumer Discretionary","$5,757,978,517","1.02%","2,412","Analyze"
"GPFOY","Grupo Financiero Inbursa SAB de CV Sponsored ADRs Class O","Pink","Mexico","MM:GFINBURO","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Financials","$5,747,842,535","0.53%","2,053","Analyze"
"SNPHY","Santen Pharmaceutical Co Unsp/Adrs","Pink","Japan","JT:4536","Tokyo Stock Exchange","Health Care","$5,712,720,611","1.46%","70,411","Analyze"
"LLESY","Lendlease Group Sponsored ADRs","Pink","Australia","AT:LLC","Asx - All Markets","Real Estate","$5,672,326,954","3.28%","1,687","Analyze"
"EGIEY","ENGIE Brasil Energia S.A. Sponsored ADRs","Pink","Brazil","BS:EGIE3","XBSP","Utilities","$5,580,945,742","25.07%","3,316","Analyze"
"LRENY","Lojas Renner SA Sponsored ADRs","Pink","Brazil","BS:LREN3","XBSP","Consumer Discretionary","$5,494,841,295","6.05%","93,720","Analyze"
"HLUYY","H. Lundbeck A/S Sponsored ADRs","Pink","Denmark","DC:LUN","Omx Nordic Exchange Copenhagen A/S","Health Care","$5,452,678,318","9.13%","810","Analyze"
"SMGBY","San Miguel Corp. Sponsored ADRs","Pink","Philippines","PM:SMC","Philippine Stock Exchange Inc.","Industrials","$5,446,822,204","6.11%","1,300","Analyze"
"TGLVY","Top Glove Corporation Bhd. Sponsored ADRs","Pink","Malaysia","MK:TOPG","Bursa Malaysia","Health Care","$5,444,726,160","18.09%","35,847","Analyze"
"BKNIY","Bankinter SA Sponsored ADRs","Pink","Spain","SM:BKT","Bolsa De Madrid","Financials","$5,420,162,909","0.83%","258","Analyze"
"TSGTY","Tsingtao Brewery Co Ltd Sponsored ADRs Class H","Pink","China","HK:0168","Hong Kong Exchange","Consumer Staples","$5,232,692,610","1.88%","899","Analyze"
"SCRYY","Scor SE Sponsored ADRs","Pink","France","FP:SCR","Euronext Paris","Financials","$5,181,158,943","64.81%","6,038","Analyze"
"GEBHY","Genting Bhd. Sponsored ADRs","Pink","Malaysia","MK:GENT","Bursa Malaysia","Consumer Discretionary","$5,142,444,382","0.00%","8,243","Analyze"
"PEGRD","Pennon Group Unsp/Adr New","Pink","United Kingdom","","","Unknown","$5,087,376,222","0.91%","0","Analyze"
"RSHYY","Federal Hydro-Generating Co. RusHydro PJSC Sponsored ADRs","OTCQX","Russia","RX:HYDR","Standard-Classica-Forts","Utilities","$5,007,893,526","4.65%","1,330","Analyze"
"CDEVY","City Developments Limited Sponsored ADRs","Pink","Singapore","SP:C09","Singapore Exchange","Real Estate","$4,997,026,328","1.45%","5,627","Analyze"
"MAKSF","Marks and Spencer Group plc ADRs","OTCQX","United Kingdom","LN:MKS","London Stock Exchange","Consumer Discretionary","$4,964,465,309","0.00%","3,201","Analyze"
"LYSDY","Lynas Corporation Limited Sponsored ADRs","Pink","Australia","AT:LYC","Asx - All Markets","Materials","$4,958,751,489","0.00%","91,427","Analyze"
"GIVSY","Grupo de Inversiones Suramericana S.A. Sponsored ADRs","Pink","Colombia","CX:GRUPOSUR","Bolsa De Valores De Colombia","Financials","$4,924,239,259","2.95%","75","Analyze"
"MAKSY","Marks and Spencer Group plc Sponsored ADRs","OTCQX","United Kingdom","LN:MKS","London Stock Exchange","Consumer Discretionary","$4,915,506,085","0.00%","48,944","Analyze"
"DUFRY","Dufry Ag Unsp/Adrs","Pink","Switzerland","VX:DUFN","Six Swiss - Blue Chips Segment","Consumer Discretionary","$4,875,799,276","70.47%","397,725","Analyze"
"AWCMY","Alumina Limited Sponsored ADRs","OTCQX","Australia","AT:AWC","Asx - All Markets","Materials","$4,831,299,558","0.95%","22,862","Analyze"
"BOALY","Boral Limited Sponsored ADRs","Pink","Australia","AT:BLD","Asx - All Markets","Materials","$4,803,950,069","0.00%","893","Analyze"
"BKEAY","Bank of East Asia Ltd. Sponsored ADRs","Pink","Hong Kong","HK:0023","Hong Kong Exchange","Financials","$4,793,122,272","35.98%","615","Analyze"
"TPRKY","Travis Perkins plc Unsponsored ADRs","Pink","United Kingdom","LN:TPK","London Stock Exchange","Industrials","$4,775,373,555","0.56%","0","Analyze"
"CPYYY","Centrica plc Sponsored ADRs","Pink","United Kingdom","LN:CNA","London Stock Exchange","Utilities","$4,689,686,067","4.98%","14,736","Analyze"
"IGGHY","IG Group Holdings plc Sponsored ADRs","Pink","United Kingdom","LN:IGG","London Stock Exchange","Financials","$4,682,582,837","3.98%","2,463","Analyze"
"AKABY","ALK-abello A/S Sponsored ADRs","Pink","Denmark","DC:ALK-B","Omx Nordic Exchange Copenhagen A/S","Health Care","$4,674,238,140","0.00%","0","Analyze"
"CLCGY","Clicks Group Limited Sponsored ADRs","Pink","South Africa","SJ:CLS","Johannesburg Stock Exchange","Consumer Staples","$4,628,750,694","11.94%","537","Analyze"
"UOLGY","UOL Group Limited Sponsored ADRs","Pink","Singapore","SP:U14","Singapore Exchange","Real Estate","$4,605,543,211","0.69%","1,140","Analyze"
"GLAPY","Glanbia Plc Sponsored ADRs","Pink","Ireland","LN:GL9","London Stock Exchange","Consumer Staples","$4,576,764,358","0.35%","403","Analyze"
"BDVSY","Bidvest Group Limited Sponsored ADRs","Pink","South Africa","SJ:BVT","Johannesburg Stock Exchange","Industrials","$4,450,788,446","23.06%","11,724","Analyze"
"GMALY","Genting Malaysia Bhd. Sponsored ADRs","Pink","Malaysia","MK:GENM","Bursa Malaysia","Consumer Discretionary","$4,409,491,008","0.00%","400","Analyze"
"SGTPY","Surgutneftegas PJSC Sponsored ADRs Pfd","Pink","Russia","RX:SNGSP","Standard-Classica-Forts","Energy","$4,367,033,002","0.37%","73,784","Analyze"
"TATYY","Tate & Lyle PLC Sponsored ADRs","OTCQX","United Kingdom","LN:TATE","London Stock Exchange","Consumer Staples","$4,348,776,470","0.83%","869","Analyze"
"TKGBY","Turkiye Garanti Bankasi Anonim Sirketi Sponsored ADRs","OTCQX","Turkey","TI:GARAN","Istanbul Stock Exchange","Financials","$4,326,000,000","1.74%","1,059,070","Analyze"
"EQUEY","Equatorial Energia S.A. Sponsored ADRs","Pink","Brazil","BS:EQTL3","XBSP","Utilities","$4,324,987,444","16.82%","3,396","Analyze"
"ROSYY","Rostelecom PJSC Sponsored ADRs","OTCQX","Russia","RX:RTKM","Standard-Classica-Forts","Communication Services","$4,289,783,964","0.00%","500","Analyze"
"BOSSY","HUGO BOSS AG Sponsored ADRs","OTCQX","Germany","GF:BOSS","Frankfurt Stock Exchange","Consumer Discretionary","$4,269,760,000","0.33%","974","Analyze"
"FCREY","Fletcher Building Limited Sponsored ADRs","Pink","New Zealand","NZ:FBU","New Zealand Exchange Ltd","Materials","$4,178,924,829","2.94%","0","Analyze"
"WBRBY","Wienerberger AG Sponsored ADRs","Pink","Austria","AV:WIE","Wiener Boerse Ag","Materials","$4,146,767,352","8.33%","5,959","Analyze"
"SKLKY","Shinsei Bank Ltd Sponsored ADRs","Pink","Japan","JT:8303","Tokyo Stock Exchange","Financials","$4,144,555,024","0.64%","484","Analyze"
"EVNVY","EVN AG Sponsored ADRs","Pink","Austria","AV:EVN","Wiener Boerse Ag","Utilities","$4,092,233,646","10.77%","0","Analyze"
"PCCWY","PCCW Limited Sponsored ADRs","Pink","Hong Kong","HK:0008","Hong Kong Exchange","Communication Services","$4,019,411,890","6.23%","453","Analyze"
"UPCHY","Uni-President China Holdings Ltd. Sponsored ADRs","Pink","China","HK:0220","Hong Kong Exchange","Consumer Staples","$3,971,195,680","0.41%","7","Analyze"
