"Symbol","Name","OTC Market","Country","Underlying Symbol","Underlying Exchange","GICS Sector","Market cap","Current yield","Avg Volume","Action"
"WEICY","Weichai Pwr Co Unsp/Adrs","Pink","China","HK:2338","Hong Kong Exchange","Industrials","$3,893,366,400","2.61%","17,333","Analyze"
"NWSGY","NWS Holdings Limited Sponsored ADRs","Pink","China","HK:0659","Hong Kong Exchange","Industrials","$3,879,848,747","5.95%","1,284","Analyze"
"KWHIY","Kawasaki Heavy Industries Ltd Sponsored ADRs","Pink","Japan","JT:7012","Tokyo Stock Exchange","Industrials","$3,828,617,040","0.00%","4,129","Analyze"
"VNRFY","Vienna Insurance Group AG Wiener Versicherung Gruppe Sponsored ADRs","Pink","Austria","AV:VIG","Wiener Boerse Ag","Financials","$3,804,800,000","12.62%","5,050","Analyze"
"ISSDY","ISS A/S Sponsored ADRs","Pink","Denmark","DC:ISS","Omx Nordic Exchange Copenhagen A/S","Industrials","$3,757,960,800","11.90%","0","Analyze"
"SGAMY","Sega Sammy Holdings Inc. Sponsored ADRs","Pink","Japan","JT:6460","Tokyo Stock Exchange","Consumer Discretionary","$3,727,212,664","2.52%","2,735","Analyze"
"LKNCY","Luckin Coffee Inc Sp/Adrs","Pink","","","","Unknown","$3,723,184,571","0.00%","0","Analyze"
"YZCAY","Yanzhou Coal Mining Co. Ltd. Sponsored ADRs Class H","OTCQX","China","HK:1171","Hong Kong Exchange","Energy","$3,695,500,000","3.08%","10,465","Analyze"
"MRPLY","Mr Price Group Limited Sponsored ADRs","Pink","South Africa","SJ:MRP","Johannesburg Stock Exchange","Consumer Discretionary","$3,631,213,821","47.51%","5,787","Analyze"
"HYSNY","Hysan Development Co. Ltd. Sponsored ADRs","Pink","Hong Kong","HK:0014","Hong Kong Exchange","Real Estate","$3,570,254,082","20.90%","310","Analyze"
"GIKLY","Grifols S.A. Sponsored ADRs Class A","Pink","Spain","SM:GRF","Bolsa De Madrid","Health Care","$3,555,380,000","2.94%","0","Analyze"
"STWRY","Software AG Sponsored ADRs","OTCQX","Germany","GF:SOW","Frankfurt Stock Exchange","Information Technology","$3,484,956,000","6.46%","2,124","Analyze"
"HNLGY","Hang Lung Group Limited Sponsored ADRs","Pink","Hong Kong","HK:0010","Hong Kong Exchange","Real Estate","$3,444,894,147","6.64%","100","Analyze"
"LMPMY","Lee & Man Paper Manufacturing Limited Sponsored ADRs","Pink","Hong Kong","HK:2314","Hong Kong Exchange","Materials","$3,399,074,044","4.22%","193","Analyze"
"CPKPY","CP Pokphand Co. Ltd. Sponsored ADRs","Pink","Hong Kong","HK:0043","Hong Kong Exchange","Consumer Staples","$3,398,943,416","0.37%","139","Analyze"
"BTVCY","Britvic plc Sponsored ADRs","OTCQX","United Kingdom","LN:BVIC","London Stock Exchange","Consumer Staples","$3,396,053,793","1.11%","7,536","Analyze"
"TCCPY","TechnoPro Holdings Inc. Sponsored ADRs","Pink","Japan","JT:6028","Tokyo Stock Exchange","Industrials","$3,371,898,200","1.79%","10,084","Analyze"
"HYPMY","Hypera S.A. Sponsored ADRs","Pink","Brazil","BS:HYPE3","XBSP","Health Care","$3,331,793,529","22.89%","3,021","Analyze"
"AIRYY","Air China Limited Sponsored ADRs Class H","Pink","China","HK:0753","Hong Kong Exchange","Industrials","$3,306,804,765","0.05%","800","Analyze"
"SWRBY","Swire Pacific Limited Sponsored ADRs Class B","Pink","Hong Kong","HK:0087","Hong Kong Exchange","Real Estate","$3,220,419,600","37.04%","316","Analyze"
"VIAAY","Flughafen Wien AG Sponsored ADRs","Pink","Austria","GF:FLW1","Frankfurt Stock Exchange","Communication Services","$3,198,720,000","4.49%","0","Analyze"
"KWPCY","Kewpie Corporation Sponsored ADRs","Pink","Japan","JT:2809","Tokyo Stock Exchange","Consumer Staples","$3,183,750,000","44.44%","899","Analyze"
"BVNRY","Bavarian Nordic A/S Sponsored ADRs","Pink","Denmark","DC:BAVA","Omx Nordic Exchange Copenhagen A/S","Health Care","$3,180,833,059","3.75%","105","Analyze"
"MRRTY","Marfrig Alimentos SA Sponsored ADRs","Pink","Brazil","BS:MRFG3","XBSP","Consumer Staples","$3,180,301,600","30.46%","5,105","Analyze"
"KPLUY","K+S AG Sponsored ADRs","OTCQX","Germany","GF:SDF","Frankfurt Stock Exchange","Materials","$3,138,960,000","4.98%","1,000","Analyze"
"OSTIY","Osterreichische Post AG Sponsored ADRs","Pink","Austria","AV:POST","Wiener Boerse Ag","Industrials","$3,120,931,876","6.93%","0","Analyze"
"AKBTY","Akbank TAS Sponsored ADRs","OTCQX","Turkey","TI:AKBNK","Istanbul Stock Exchange","Financials","$3,092,700,000","2.49%","1,197","Analyze"
"AFLYY","Air France-KLM SA Sponsored ADRs","Pink","France","FP:AF","Euronext Paris","Industrials","$3,017,166,790","0.00%","64,490","Analyze"
"ALBKY","Alpha Bank AE Sponsored ADRs","Pink","Greece","GA:ALPHA","Athens Exchange S.A. Cash Market","Financials","$3,002,855,804","0.00%","2,040","Analyze"
"AGLXY","AGL Energy Limited Sponsored ADRs","Pink","Australia","AT:AGL","Asx - All Markets","Utilities","$2,929,787,235","14.61%","3,215","Analyze"
"THNPY","Technip Energies S/Adrs","Pink","France","FP:TE","Euronext Paris","Energy","$2,920,397,934","0.00%","31,780","Analyze"
"SHALY","Shangri-La Asia Limited Sponsored ADRs","Pink","Hong Kong","HK:0069","Hong Kong Exchange","Consumer Discretionary","$2,877,383,861","0.00%","501","Analyze"
"PUODY","Promotora y Operadora de Infraestructura SA Sponsored ADRs","Pink","Mexico","MM:PINFRA","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Industrials","$2,834,581,089","3.17%","35","Analyze"
"JIXAY","Jiangxi Copper Company Limited Sponsored ADRs","Pink","China","HK:0358","Hong Kong Exchange","Materials","$2,779,126,446","0.12%","360","Analyze"
"SUBCY","Subsea 7 S.A. Sponsored ADRs","Pink","Norway","NO:SUBC","Oslo Bors Asa","Energy","$2,770,500,000","2.35%","27,062","Analyze"
"ARGGY","Aston Mt Lgnd Uns/Adrs","Pink","United Kingdom","","","Unknown","$2,769,272,695","0.00%","8,208","Analyze"
"TRKNY","Turk Telekomunikasyon A.S. Unsponsored ADRs","Pink","Turkey","TI:TTKOM","Istanbul Stock Exchange","Communication Services","$2,765,000,000","7.89%","11,361","Analyze"
"CGUSY","Casino Guichard-Perrachon SA Sponsored ADRs","Pink","France","FP:CO","Euronext Paris","Consumer Staples","$2,754,026,242","71.56%","112","Analyze"
"KCDMY","Kimberly-Clark de Mexico SAB de CV Sponsored ADRs","Pink","Mexico","MM:KIMBERA","Bolsa Mexicana De Valores (Mexican Stock Exchange)","Consumer Staples","$2,596,398,131","21.21%","22,491","Analyze"
"TBLMY","Tiger Brands Limited Sponsored ADRs","Pink","South Africa","SJ:TBS","Johannesburg Stock Exchange","Consumer Staples","$2,583,435,583","62.97%","555","Analyze"
"AMLYY","AMP Limited Sponsored ADRs","Pink","Australia","AT:AMP","Asx - All Markets","Financials","$2,514,901,506","5.88%","190","Analyze"
"PKCOY","Park24 Co Ltd Sponsored ADRs","Pink","Japan","JT:4666","Tokyo Stock Exchange","Industrials","$2,513,334,061","3.92%","2,723","Analyze"
"TIAIY","Telecom Italia S.p.A. Sponsored ADRs","Pink","Italy","IM:TIT","Borsa Italiana S.P.A.","Communication Services","$2,411,116,680","0.25%","5,960","Analyze"
"SPMYY","Spirent Communications plc Sponsored ADRs","Pink","United Kingdom","LN:SPT","London Stock Exchange","Information Technology","$2,384,264,008","0.40%","650","Analyze"
"INVVY","Indivior PLC Sponsored ADRs","Pink","United Kingdom","LN:INDV","London Stock Exchange","Health Care","$2,293,066,263","0.60%","733","Analyze"
"BAFYY","Balfour Beatty plc Sponsored ADRs","Pink","United Kingdom","LN:BBY","London Stock Exchange","Industrials","$2,292,267,893","0.63%","3,214","Analyze"
"SCGPY","Serco Group plc Sponsored ADRs","Pink","United Kingdom","LN:SRP","London Stock Exchange","Industrials","$2,137,605,423","1.25%","100","Analyze"
"SMSMY","Sims Ltd. Sponsored ADRs","Pink","Australia","AT:SGM","Asx - All Markets","Materials","$2,096,599,260","0.00%","2,090","Analyze"
"CHRYY","Chorus Limited Sponsored ADRs","Pink","New Zealand","NZ:CNU","New Zealand Exchange Ltd","Communication Services","$1,993,730,987","1.12%","9,577","Analyze"
"BPIRY","Piraeus Bank S.A. Sponsored ADRs","Pink","Greece","GA:TPEIR","Athens Exchange S.A. Cash Market","Financials","$1,975,580,212","2.67%","0","Analyze"
"CTPZY","Compania de Transmissao de Energia Eletrica Paulista Sponsored ADRs Pfd","Pink","Brazil","BS:TRPL4","XBSP","Utilities","$1,924,538,746","34.25%","0","Analyze"
"CMTOY","Cementos Argos SA Sponsored ADRs","Pink","Colombia","CX:CEMARGOS","Bolsa De Valores De Colombia","Materials","$1,842,675,696","0.98%","1,100","Analyze"
"SLCJY","SLC Agricola S.A. Sponsored ADRs","Pink","Brazil","BS:SLCE3","XBSP","Consumer Staples","$1,685,862,993","14.17%","262","Analyze"
"SPPJY","Sappi Limited Sponsored ADRs","Pink","South Africa","SJ:SAP","Johannesburg Stock Exchange","Materials","$1,678,261,502","5.74%","3,250","Analyze"
"FPAFY","First Pacific Co. Ltd. Sponsored ADRs","Pink","Hong Kong","HK:0142","Hong Kong Exchange","Financials","$1,672,930,693","1.08%","21,202","Analyze"
"PLFRY","PALFINGER AG Sponsored ADRs","Pink","Austria","AV:PAL","Wiener Boerse Ag","Industrials","$1,616,510,094","1.05%","0","Analyze"
"JDWPY","J D Wetherspoon plc Sponsored ADRs","Pink","United Kingdom","LN:JDW","London Stock Exchange","Consumer Discretionary","$1,599,611,500","1.88%","0","Analyze"
"SGHIY","Shanghai Industrial Holdings Limited Sponsored ADRs","Pink","Hong Kong","HK:0363","Hong Kong Exchange","Industrials","$1,588,416,148","6.84%","0","Analyze"
"GCHOY","Grupo Nutresa S.A. Sponsored ADRs","Pink","Colombia","CX:NUTRESA","Bolsa De Valores De Colombia","Consumer Staples","$1,513,806,177","5.56%","0","Analyze"
"AEBZY","Anadolu Efes Biracilik ve Malt Sanayii A.S. Sponsored ADRs","Pink","Turkey","TI:AEFES","Istanbul Stock Exchange","Consumer Staples","$1,509,868,421","3.56%","170","Analyze"
"USNZY","Usinas Siderurgicas de Minas Gerais SA-Usiminas Sponsored ADRs Pfd Class A RegS","Pink","Brazil","BS:USIM5","XBSP","Materials","$1,506,318,448","4.80%","87,116","Analyze"
"CLVLY","Clinuvel Pharmaceuticals Limited Sponsored ADRs","Pink","Australia","AT:CUV","Asx - All Markets","Health Care","$1,501,975,455","0.08%","9,780","Analyze"
"YDUQY","YDUQS Participacoes SA Sponsored ADRs","Pink","Brazil","BS:YDUQ3","XBSP","Consumer Discretionary","$1,486,717,373","9.77%","378","Analyze"
"SOLLY","Shui On Land Ltd. Sponsored ADRs","Pink","China","HK:0272","Hong Kong Exchange","Real Estate","$1,459,261,150","0.33%","0","Analyze"
"MYTAY","Magyar Telekom Telecommunications Plc Sponsored ADRs","Pink","Hungary","HB:MTELEKOM","Budapest Stock Exchange","Communication Services","$1,423,864,945","1.30%","32,732","Analyze"
"HKTVY","Hong Kong Television Network Ltd. Sponsored ADRs","Pink","Hong Kong","HK:1137","Hong Kong Exchange","Communication Services","$1,348,279,677","0.27%","1,150","Analyze"
"ANZLY","Air New Zealand Ltd Sponsored ADRs","Pink","Australia","AT:AIZ","Asx - All Markets","Industrials","$1,347,372,054","2.52%","200","Analyze"
"WACLY","WACOAL HOLDINGS CORP Sponsored ADRs","Pink","Japan","JT:3591","Tokyo Stock Exchange","Consumer Discretionary","$1,345,493,567","39.00%","0","Analyze"
"BRMSY","BR Malls Participacoes S.A. Sponsored ADRs","Pink","Brazil","BS:BRML3","XBSP","Real Estate","$1,335,906,241","0.62%","2,629","Analyze"
"AOMOY","MOSENERGO Sponsored ADRs","Pink","Russia","RX:MSNG","Standard-Classica-Forts","Utilities","$1,331,603,550","10.69%","1,500","Analyze"
"CYRBY","Cyrela Brazil Realty SA Empreendimentos e Participacoes Sponsored ADRs","Pink","Brazil","BS:CYRE3","XBSP","Consumer Discretionary","$1,237,203,963","35.12%","600","Analyze"
"CIOXY","Cielo Sponsored ADRs","Pink","Brazil","BS:CIEL3","XBSP","Information Technology","$1,236,150,853","32.09%","188,774","Analyze"
"JEXYY","Jiangsu Expressway Co. Ltd. Sponsored ADRs Class H","Pink","China","HK:0177","Hong Kong Exchange","Industrials","$1,215,890,000","2.31%","1,000","Analyze"
"CCGGY","C&C Group Plc Sponsored ADRs","OTCQX","Ireland","ID:GCC","Irish Stock Exchange - All Market","Consumer Staples","$1,212,716,426","0.00%","183","Analyze"
"GCTAY","Siemens Gamesa Unsp/Adrs","Pink","Spain","","","Unknown","$1,174,451,604","3.48%","67,873","Analyze"
"OIBRQ","OI S.A. Sponsored ADRs Pfd","Pink","Brazil","BS:OIBR4","XBSP","Communication Services","$1,112,807,846","0.00%","24,100","Analyze"
"MRVSY","Minerva S.A. Sponsored ADRs","Pink","Brazil","BS:BEEF3","XBSP","Consumer Staples","$1,099,291,704","12.83%","100","Analyze"
"CIBEY","Commercial International Bank (Egypt) SAE Sponsored ADRs","OTCQX","Egypt","EC:COMI","Egyptian Exchange","Financials","$1,079,785,232","1.89%","93,527","Analyze"
"FPLPY","Provident Financial PLC Sponsored ADRs","Pink","United Kingdom","LN:PFG","London Stock Exchange","Financials","$1,077,941,644","0.00%","0","Analyze"
"DSFGY","Dah Sing Financial Holdings Limited Sponsored ADRs","Pink","Hong Kong","HK:0440","Hong Kong Exchange","Financials","$1,011,987,814","10.53%","867","Analyze"
"TRUHY","Truly International Holdings Limited Sponsored ADRs","Pink","Hong Kong","HK:0732","Hong Kong Exchange","Information Technology","$998,281,123","0.82%","149","Analyze"
"SIHBY","Shenzhen Investment Holdings Bay Area Development Company Limited Sponsored ADRs","Pink","China","HK:0604","Hong Kong Exchange","Real Estate","$989,222,580","5.73%","1,540","Analyze"
"LGSXY","Light S.A. Sponsored ADRs","Pink","Brazil","BS:LIGT3","XBSP","Utilities","$987,271,609","16.64%","100","Analyze"
"MAHMF","Mahindra & Mahindra Ltd. Unsponsored GDR RegS ADRs","Pink","India","IS:M&M","National Stock Exchange Of India","Consumer Discretionary","$980,591,397","77.50%","1,225","Analyze"
"LTMAQ","Latam Airlines Group Adrs","Pink","Chile","","","Unknown","$976,316,386","5.89%","0","Analyze"
"GNCGY","Greencore Group Plc Sponsored ADRs","Pink","Ireland","LN:GNC","London Stock Exchange","Consumer Staples","$966,213,128","1.01%","100","Analyze"
"MMRTY","Massmart Holdings Limited Sponsored ADRs","Pink","South Africa","SJ:MSM","Johannesburg Stock Exchange","Consumer Staples","$956,540,906","5.75%","48,600","Analyze"
"DIPGY","Datang International Power Generation Co. Ltd. Sponsored ADRs Class H","Pink","China","HK:0991","Hong Kong Exchange","Utilities","$947,146,317","2.94%","433","Analyze"
"TOKTY","Tokai Tokyo Financial Holdings Inc. Sponsored ADRs","Pink","Japan","JT:8616","Tokyo Stock Exchange","Financials","$940,701,435","5.63%","0","Analyze"
"SLNLY","Stella International Holdings Limited Sponsored ADRs","Pink","China","HK:1836","Hong Kong Exchange","Consumer Discretionary","$927,108,767","0.23%","0","Analyze"
"COGNY","Cogna Educacao S.A. Sponsored ADRs","OTCQX","Brazil","BS:COGN3","XBSP","Consumer Discretionary","$883,881,525","0.47%","34,753","Analyze"
"ILPMY","permanent tsb Group Holdings PLC Sponsored ADRs","Pink","Ireland","ID:IL0A","Irish Stock Exchange - All Market","Financials","$866,831,486","0.00%","0","Analyze"
"IHLDY","Imperial Logistics Limited Sponsored ADRs","Pink","South Africa","SJ:IPL","Johannesburg Stock Exchange","Consumer Discretionary","$836,885,207","20.12%","127","Analyze"
"STBMY","St. Barbara Ltd. Sponsored ADRs","Pink","Australia","AT:SBM","Asx - All Markets","Materials","$794,670,296","1.07%","2,744","Analyze"
"TCLRY","Technicolor SA Sponsored ADRs","OTCQX","France","FP:TCH","Euronext Paris","Communication Services","$697,201,460","67.58%","71,464","Analyze"
"GFKSY","Gulf Keystone Petroleum Limited Unsponsored ADRs","Pink","Bermuda","LN:GKP","London Stock Exchange","Energy","$694,626,130","18.00%","2,000","Analyze"
"CGGYY","CGG Sponsored ADRs","Pink","France","FP:CGG","Euronext Paris","Energy","$576,374,977","0.00%","12,065","Analyze"
"CYBQY","CYBERDYNE Inc. Sponsored ADRs","Pink","Japan","JT:7779","Tokyo Stock Exchange","Health Care","$523,668,532","0.00%","442","Analyze"
"ADPXY","Audio Pixels Holdings Limited Sponsored ADRs","Pink","Australia","AT:AKP","Asx - All Markets","Information Technology","$514,280,041","0.00%","100","Analyze"
"PAFRY","PAN AFRICAN RESCES SP/ADRs","OTCQX","South Africa","","","Unknown","$497,217,978","0.29%","100","Analyze"
"AMSIY","ArcelorMittal South Africa Limited Sponsored ADRs","Pink","South Africa","SJ:ACL","Johannesburg Stock Exchange","Materials","$477,985,127","0.00%","0","Analyze"
"IOCJY","Iochpe Maxion S.A. Sponsored ADRs","Pink","Brazil","BS:MYPK3","XBSP","Industrials","$461,158,803","12.40%","200","Analyze"
"ANPCY","ANGLE plc Sponsored ADRs","OTCQX","United Kingdom","LN:AGL","London Stock Exchange","Health Care","$418,702,815","0.00%","0","Analyze"
"DEIPY","Rio Paranapanema Energia SA Sponsored ADRs","Pink","Brazil","","","Utilities","$412,358,669","44.89%","0","Analyze"
"PRISY","Promotora de Informaciones SA Sponsored ADRs Class A","Pink","Spain","SM:PRS","Bolsa De Madrid","Communication Services","$409,245,486","8.83%","0","Analyze"
"CTPTY","Compania de Transmissao de Energia Eletrica Paulista Sponsored ADRs","Pink","Brazil","BS:TRPL3","XBSP","Utilities","$395,935,162","26.52%","0","Analyze"
"PPCLY","PPC Ltd. Sponsored ADRs","Pink","South Africa","SJ:PPC","Johannesburg Stock Exchange","Materials","$390,313,004","8.78%","0","Analyze"
"NQMIY","NQ Minerals Plc Sponsored ADRs","OTCQB","Australia","","","Unknown","$383,012,700","0.00%","0","Analyze"
"RDRUY","Neometals Ltd. Sponsored ADRs","Pink","Australia","AT:NMT","Asx - All Markets","Materials","$372,895,952","0.24%","18,194","Analyze"
"CTJHY","CITIC Resources Holdings Limited Sponsored ADRs","Pink","China","HK:1205","Hong Kong Exchange","Industrials","$361,455,451","7.99%","0","Analyze"
"SPHRY","Starpharma Holdings Limited Sponsored ADRs","OTCQX","Australia","AT:SPL","Asx - All Markets","Health Care","$353,426,956","0.00%","6,588","Analyze"
"TVBCY","Television Broadcasts Limited Sponsored ADRs","Pink","Hong Kong","HK:0511","Hong Kong Exchange","Consumer Discretionary","$326,310,000","1.74%","600","Analyze"
"TSCHY","Trustco Group Holdings Ltd Sponsored ADRs","OTCQX","Japan","JT:3347","Tokyo Stock Exchange","Financials","$323,207,716","0.00%","0","Analyze"
"MTENY","Mahanagar Telephone Nigam Limited Sponsored ADRs","OTCQX","India","IS:MTNL","National Stock Exchange Of India","Communication Services","$320,016,026","0.00%","0","Analyze"
"MILTY","Mills Estruturas e Servicos de Engenharia S.A. Sponsored ADRs","Pink","Brazil","BS:MILS3","XBSP","Industrials","$272,342,228","2.22%","5,500","Analyze"
"ESPGY","Esprit Holdings Limited Sponsored ADRs","Pink","Hong Kong","HK:0330","Hong Kong Exchange","Consumer Discretionary","$254,773,561","0.00%","529","Analyze"
"PGSVY","PGS ASA Sponsored ADRs","Pink","Norway","NO:PGS","Oslo Bors Asa","Energy","$199,791,612","0.00%","10,352","Analyze"
"SILXY","Silex Systems Limited Sponsored ADRs","OTCQX","Australia","AT:SLX","Asx - All Markets","Unknown","$193,148,020","0.00%","952","Analyze"
"ENMPY","ENSURGE MICROPOWER SP/ADRs","OTCQB","Norway","","","Unknown","$168,100,418","0.00%","8,010","Analyze"
"NPKLY","Nampak Limited Sponsored ADRs","Pink","South Africa","SJ:NPK","Johannesburg Stock Exchange","Materials","$141,547,277","31.22%","800","Analyze"
"ORXOY","Orexo AB Sponsored ADRs","OTCQX","Sweden","SS:ORX","Nasdaq Omx Nordic","Health Care","$137,454,130","0.00%","1,000","Analyze"
"HDVTY","Henderson Investment Limited Sponsored ADRs","Pink","Hong Kong","HK:0097","Hong Kong Exchange","Unknown","$134,691,871","9.05%","0","Analyze"
"ADOCY","Adocia SA Sponsored ADRs","Pink","France","","","Health Care","$82,843,422","0.00%","0","Analyze"
"TRNLY","Trendlines Group Ltd. ADRs","OTCQX","Israel","SP:42T","Singapore Exchange","Unknown","$58,627,283","0.01%","1,217","Analyze"
"PDGRY","PDG Realty SA Empreendimentos e Participacoes Sponsored ADRs","Pink","Brazil","BS:PDGR3","XBSP","Unknown","$56,133,458","0.00%","0","Analyze"
"WLFDY","Wolford AG Sponsored ADRs","Pink","Austria","","","Unknown","$54,425,123","0.00%","0","Analyze"
"ICABY","i-CABLE Communications Limited Sponsored ADRs","Pink","Hong Kong","HK:1097","Hong Kong Exchange","Consumer Discretionary","$53,509,676","0.00%","150","Analyze"
"DPNEY","Daphne International Holdings Limited Sponsored ADRs","Pink","China","HK:0210","Hong Kong Exchange","Unknown","$50,702,883","0.00%","0","Analyze"
"GRFXY","GRAPHEX GROUP LTD  SP/ADRs","OTCQX","Hong Kong","","","Unknown","$43,942,639","0.00%","0","Analyze"
"ZXAIY","China Zenix Auto International Ltd. Sponsored ADRs","Pink","China","PRIVATE","","Consumer Discretionary","$43,365,000","0.00%","6,707","Analyze"
"EPGNY","Epigenomics AG Sponsored ADRs","OTCQX","Germany","GF:ECX","Frankfurt Stock Exchange","Unknown","$35,155,645","2.90%","0","Analyze"
"SGTSY","SINGULUS TECHNOLOGIES AG Sponsored ADRs","Pink","Germany","","","Unknown","$35,052,316","0.00%","0","Analyze"
"USOPY","U.S. Oil & Gas PLC Sponsored ADRs","Pink","Ireland","","","Energy","$25,641,184","0.00%","0","Analyze"
"CYBNY","Cyber Security 1 AB Sponsored ADRs","Pink","Sweden","","","Unknown","$19,902,458","106.77%","921","Analyze"
"GTMAY","Grupo TMM SAB Sponsored ADRs Class A","OTCQB","Mexico","","","Energy","$13,079,404","0.00%","250","Analyze"
"ICAYY","Empresas ICA SAB de CV Sponsored ADRs","Pink","Mexico","","","Unknown","$9,110,364","0.00%","300","Analyze"
"LVCLY","Living Cell Technologies Ltd. Sponsored ADRs","OTCQB","Australia","AT:LCT","Asx - All Markets","Health Care","$4,571,528","0.00%","3,402","Analyze"
"REDFY","Rediff.com India Ltd. Sponsored ADRs","Pink","India","","","Consumer Discretionary","$3,310,843","0.00%","269,480","Analyze"
"CNTFY","China Techfaith Wireless Communication Technology Ltd. Sponsored ADRs","Pink","China","","","Unknown","$127,044","0.00%","2,412","Analyze"
"HHKSY","DFCITY GP BERHAD  S/ADRs","OTCQB","Malaysia","","","Unknown","$0","0.00%","0","Analyze"